30,26,51,53,12,96,4,15,71,87,16,7,57,22,59,6,26,24,83,82,17,63,23,69,25,36,6,84,26,19,34,35,74,69,21,71,35,6,83,4,27,39,10,20,8,89,10,4,96,3,78,8,48,38,34,45,18,52,35,105,14,20,20,94,28,66,75,10,62,8,8,0,103,53,19,32,54,62,23,33,17,55,36,8,22,61,18,9,30,26,35,47,33,39,36,12,32,14,28,8,46,63,104,16,38,7,21,94,27,14,24,24,61,48,63,54,80,55,27,89,21,12,14,97,11,98,43,54,40,70,52,34,64,11,19,10,8,65,24,28,5,49,17,80,42,18,40,40,18,9,102,80,60,26,56,33,73,21,71,25,24,106,76,13,19,20,109,18,15,67,48,27,35,39,56,79,38,58,33,27,120,12,20,4,26,71,44,68,59,73,14,63,69,7,9,4,54,51,11,14,41,23,11,57,49,35,27,32,70,58,26,59,76,6,55,87,33,43,50,20,28,35,21,8,55,39,61,55,14,85,63,7,26,15,96,72,42,77,14,33,59,61,33,67,12,40,19,1,8,28,5,65,53,22,13,7,41,38,67,37,5,37,38,54,75,22,75,59,17,105,46,10,87,81,50,19,8,28,44,76,33,99,65,27,53,69,84,0,54,32,18,33,85,38,39,13,63,4,20,33,48,22,31,7,15,
57,112,102,9,28,118,1,20,42,54,79,8,46,11,82,4,31,36,16,65,2,82,35,25,45,32,19,113,53,9,46,117,60,45,31,97,8,104,82,3,3,10,92,8,27,91,34,36,49,54,112,18,83,22,53,60,3,111,9,24,11,108,1,120,15,19,67,22,89,26,84,4,30,10,109,48,36,61,61,109,14,41,6,96,69,97,73,13,62,70,39,70,67,65,12,54,67,77,29,27,45,73,11,41,76,2,18,117,2,21,96,56,101,18,61,48,62,78,36,115,21,36,16,92,57,47,11,110,62,76,3,6,6,59,28,9,94,63,24,98,9,64,20,117,4,6,62,8,118,35,102,10,100,8,81,71,13,36,8,8,57,48,39,31,1,118,96,5,2,61,29,75,20,99,85,28,9,8,23,100,17,29,97,15,6,96,41,75,3,55,47,61,8,2,94,6,121,17,95,32,8,115,86,0,53,71,5,14,24,44,25,75,97,10,100,36,36,14,71,84,18,70,9,79,55,27,76,62,49,57,31,37,17,62,62,62,5,116,69,14,15,34,25,31,12,29,87,8,52,28,3,109,13,48,1,94,54,31,60,6,44,13,44,115,0,8,81,16,20,24,43,14,34,57,66,63,29,60,51,59,59,4,47,34,48,64,11,64,75,10,54,83,90,40,15,78,96,41,71,30,10,39,85,7,18,
9,100,2,13,87,14,11,6,69,43,65,2,63,1,84,8,48,35,9,8,95,52,19,21,33,3,9,101,16,5,66,57,1,79,4,27,7,5,9,90,0,25,16,16,5,78,91,3,5,82,65,87,3,37,88,4,10,40,4,108,2,2,2,96,2,43,60,19,32,68,1,67,6,44,110,11,12,17,37,48,2,40,14,15,26,95,9,103,10,6,61,84,15,25,49,1,23,8,6,40,13,6,4,45,12,7,41,18,10,39,32,29,42,8,23,33,9,27,7,101,6,60,49,63,57,73,14,29,10,30,1,46,22,37,5,15,57,39,2,73,6,69,20,49,102,0,26,44,36,12,50,0,85,4,46,8,0,60,23,50,2,56,37,4,1,91,11,9,14,97,5,103,46,57,2,21,14,12,21,9,11,53,31,24,89,46,4,16,22,10,79,67,33,27,34,56,12,29,6,8,23,115,9,59,105,3,26,34,5,43,64,11,73,5,72,28,27,50,34,81,68,17,17,35,39,4,87,46,20,59,7,89,15,3,68,6,7,113,7,29,10,5,26,58,12,60,65,75,74,20,6,22,34,26,44,82,5,84,4,21,23,49,46,26,0,38,0,105,21,24,15,4,9,59,6,64,25,10,109,14,17,2,44,19,65,34,7,60,45,24,31,53,16,108,25,89,0,24,13,34,5,39,70,28,20,
7,84,7,38,7,59,5,6,27,10,78,16,19,69,93,7,33,42,7,56,99,2,65,2,62,21,13,115,17,13,26,53,4,8,44,26,20,67,17,10,14,10,106,6,91,8,2,16,4,69,39,35,13,103,24,75,35,11,59,29,40,55,9,59,11,35,34,52,9,53,57,91,2,30,31,63,91,2,29,26,44,0,10,80,7,52,10,65,9,44,7,16,15,44,3,59,43,1,53,3,26,2,36,58,31,8,7,14,61,37,9,4,100,23,17,25,12,52,90,62,10,19,11,53,18,10,24,13,31,76,22,7,35,84,7,38,104,9,6,15,25,5,115,5,72,14,14,29,23,14,44,1,52,8,96,26,3,68,8,29,73,26,14,49,1,105,7,43,36,52,14,11,0,112,4,19,85,46,8,70,14,67,71,11,20,2,14,39,24,31,98,36,41,77,26,24,2,100,25,19,33,8,59,0,57,41,19,16,43,62,22,27,24,55,85,14,24,42,23,4,47,4,67,4,1,13,64,12,90,8,109,33,14,34,35,0,84,75,23,14,56,29,97,6,40,33,19,111,3,19,51,29,42,59,21,109,1,44,52,0,71,11,1,43,4,43,58,7,54,14,15,37,25,11,25,87,0,72,7,31,59,16,7,6,25,43,0,97,32,9,19,66,74,18,26,84,8,84,88,7,16,107,12,12,38,
30,43,0,23,87,11,52,21,16,119,109,9,9,106,23,15,31,30,8,2,36,2,49,2,3,63,47,74,7,12,77,48,28,69,53,7,78,12,0,78,3,0,46,6,23,13,71,0,18,75,2,81,17,34,38,33,11,3,80,61,55,5,99,9,10,71,41,78,5,11,6,12,19,1,0,40,25,59,43,17,18,5,92,28,44,12,3,110,11,26,5,68,11,52,53,17,20,13,6,12,73,53,9,49,20,37,20,26,23,8,16,73,95,11,9,12,29,19,63,1,21,27,18,6,1,14,6,25,13,104,16,14,25,18,28,4,23,4,78,8,97,11,25,18,93,81,0,96,7,18,8,14,44,107,38,61,68,43,19,85,24,5,47,16,63,63,2,4,105,59,18,16,8,66,1,60,79,44,42,14,43,53,31,9,101,25,23,10,22,45,81,3,7,23,13,6,18,108,0,5,110,33,3,51,85,17,18,61,52,4,45,30,22,57,2,35,62,23,52,14,55,70,47,5,18,25,62,18,23,34,28,1,6,14,36,37,25,17,7,51,23,10,89,8,109,4,13,64,8,31,70,13,79,55,66,17,10,74,0,25,113,2,15,29,25,65,8,19,32,15,67,45,83,1,88,25,79,0,5,21,31,15,16,5,18,74,6,44,5,32,11,4,53,20,97,4,34,1,1,0,5,33,15,26,12,
50,19,26,17,25,5,36,22,5,48,10,4,24,109,20,8,50,0,55,7,43,27,118,22,64,3,54,59,20,26,47,21,105,1,18,43,9,36,69,21,5,38,70,1,81,18,6,63,11,46,0,10,7,30,7,66,39,7,41,10,63,28,63,1,28,34,15,5,6,38,46,102,0,94,0,18,38,32,41,34,1,55,94,0,1,19,69,24,54,87,99,2,82,37,34,27,73,10,19,22,60,19,16,27,4,49,13,50,39,24,13,59,32,16,76,5,2,0,9,18,16,4,27,33,65,24,52,6,35,21,10,3,12,30,23,9,92,38,87,13,71,9,0,5,33,106,13,38,1,56,1,101,4,86,5,7,103,2,81,3,12,17,51,2,39,0,56,24,34,5,34,41,32,16,56,1,99,97,33,10,48,30,19,16,63,38,76,18,79,20,6,0,39,12,97,39,40,12,4,16,92,69,63,77,4,19,14,22,99,37,6,24,22,6,16,41,14,29,96,8,1,72,1,73,0,10,101,34,3,43,4,98,4,96,51,52,9,18,26,62,55,33,0,24,30,6,27,6,35,23,0,38,43,14,17,1,115,7,39,96,26,47,27,10,37,32,6,20,29,27,42,28,3,2,32,1,25,4,33,1,12,17,38,7,46,5,50,10,33,50,45,2,70,12,103,11,74,36,41,71,11,35,4,12,21,
83,0,72,3,33,1,53,18,21,17,45,17,46,77,6,89,32,85,74,10,42,89,17,66,8,15,113,35,67,43,93,42,9,8,30,17,23,32,28,30,18,105,7,31,30,26,71,6,10,20,3,1,92,1,78,45,3,26,59,8,81,3,99,1,10,21,31,28,29,27,78,34,5,33,21,3,56,89,51,11,36,84,13,41,47,0,46,85,59,9,79,12,43,13,37,10,27,24,21,9,63,24,12,49,28,77,23,29,14,11,11,110,4,58,56,4,42,30,35,3,16,99,6,62,15,59,0,13,36,6,15,63,14,109,83,22,3,52,17,23,44,43,8,8,31,84,11,79,5,5,7,122,15,49,2,12,86,2,107,3,4,53,10,10,10,55,26,25,0,0,83,20,96,10,41,0,22,9,52,73,0,50,1,21,64,37,62,10,43,9,53,17,52,68,40,6,45,17,4,78,7,9,1,29,26,20,22,21,77,12,41,13,3,40,11,13,16,36,68,26,14,66,2,104,0,17,36,64,5,113,3,35,2,66,0,64,65,1,82,83,2,43,5,40,98,12,19,0,104,20,30,8,26,8,83,10,122,43,0,27,7,6,82,34,8,19,9,27,28,45,101,8,9,25,6,13,97,17,110,17,2,99,19,27,28,104,7,54,27,11,55,26,7,15,41,24,15,32,27,21,13,2,10,57,7,
9,3,43,26,5,7,93,2,46,38,2,14,70,5,33,7,27,10,21,10,0,43,2,26,4,28,103,27,14,56,27,75,18,9,3,72,66,3,54,4,33,66,1,51,0,64,21,7,72,25,43,26,15,6,92,0,43,80,89,5,9,12,31,28,48,6,40,35,39,0,57,8,88,50,30,21,49,43,16,68,1,6,12,66,61,11,74,2,100,12,92,3,71,40,29,18,47,68,24,25,38,8,97,42,24,3,29,65,26,52,55,82,10,41,21,22,14,86,2,111,2,50,13,18,10,39,13,59,28,5,6,32,26,71,50,77,110,63,28,35,6,105,4,31,73,7,50,13,60,9,21,27,5,21,14,13,8,5,109,15,37,20,19,22,26,22,4,120,26,6,70,0,74,0,77,0,8,22,47,34,15,58,32,11,56,20,28,0,66,40,11,8,43,74,108,35,27,13,0,38,37,35,12,22,7,63,35,80,3,15,79,3,68,52,1,35,18,19,28,26,35,5,8,91,0,30,41,86,0,29,7,74,11,18,15,48,10,83,57,11,44,78,7,32,15,13,32,6,105,17,16,34,24,46,27,6,112,0,39,117,18,27,35,2,85,1,30,76,20,46,10,47,66,15,74,2,11,55,107,5,69,67,25,15,102,31,16,9,63,14,31,68,9,115,0,73,0,34,30,28,7,66,91,14,27,
27,17,28,62,48,13,86,38,35,41,16,23,95,5,71,10,31,16,11,33,0,69,2,73,7,61,59,74,53,43,8,67,39,12,30,6,12,27,23,0,79,4,3,70,4,9,28,18,92,7,23,11,16,62,2,35,8,5,73,14,18,80,55,100,63,15,69,60,5,4,30,38,125,4,55,13,17,66,3,48,10,72,3,106,38,2,7,60,41,8,9,74,3,19,56,1,6,7,70,80,4,17,51,0,17,18,46,24,16,20,8,41,15,11,14,95,2,39,3,103,0,94,3,14,22,101,18,50,1,21,18,26,28,31,9,51,6,11,53,1,8,53,34,71,27,0,31,0,79,2,21,61,26,25,14,53,6,108,82,26,45,7,65,69,50,2,13,121,0,10,0,3,73,43,51,7,38,5,120,1,50,6,21,10,2,85,4,44,60,58,95,17,13,74,3,29,13,16,13,71,23,29,10,21,51,81,25,38,14,78,16,31,94,25,92,0,65,49,84,5,38,72,77,81,6,64,16,8,54,6,32,9,35,55,4,44,11,31,61,13,29,54,62,0,9,58,2,18,64,4,81,31,80,58,8,97,7,29,30,10,74,5,14,10,25,12,44,71,10,43,74,5,43,92,26,98,66,123,8,66,17,13,14,12,21,38,16,54,5,6,2,70,0,22,6,16,0,39,50,0,41,4,58,4,20,
8,70,33,33,41,4,24,5,10,11,14,65,22,12,100,26,34,13,30,9,22,25,70,0,23,18,23,96,33,5,9,64,56,56,12,3,96,11,1,68,29,81,18,52,6,37,0,76,110,45,25,61,2,90,2,5,50,53,46,10,22,32,33,13,8,18,49,53,42,64,31,31,79,0,4,52,14,5,10,12,15,5,42,70,1,51,23,69,13,69,5,0,6,103,4,2,46,7,76,29,20,15,14,22,25,22,63,26,48,5,108,8,36,23,2,49,56,19,23,96,25,10,50,54,30,3,26,72,4,10,12,34,9,13,24,49,10,22,6,22,58,2,4,22,34,1,17,13,41,16,90,4,40,43,12,39,53,102,8,6,16,12,26,76,1,7,18,9,4,68,17,23,30,1,58,50,51,46,0,70,15,15,108,25,2,22,75,35,6,45,73,27,54,20,0,108,112,80,3,1,0,82,36,14,39,37,7,75,29,20,6,17,102,26,17,7,104,2,44,0,101,20,5,0,30,94,40,2,105,28,31,20,57,19,8,12,49,94,102,0,42,11,37,27,35,61,9,100,2,114,1,24,49,31,18,28,9,1,39,66,10,91,1,81,85,3,64,20,23,122,7,60,29,14,22,114,3,64,11,40,8,66,4,13,15,66,3,55,0,52,4,20,12,101,2,1,23,71,2,6,14,9,82,12,21,
