51,32,44,23,20,27,25,55,52,40,31,76,16,53,16,60,105,11,43,51,55,92,71,6,23,96,14,38,54,37,62,15,49,74,19,69,27,35,44,22,54,17,32,68,12,47,12,50,83,17,58,42,57,16,9,38,73,45,68,55,6,99,6,15,32,49,37,6,24,66,63,5,63,54,24,39,40,41,38,26,60,11,19,59,50,38,12,51,69,20,52,32,13,66,53,40,15,76,8,54,9,14,19,65,85,3,73,23,59,12,74,17,63,1,38,40,51,5,64,15,103,3,23,70,28,39,30,23,44,74,42,28,78,7,30,98,19,47,102,23,51,26,21,63,27,88,39,68,18,61,66,28,56,22,4,8,62,30,48,19,40,35,25,73,36,38,5,90,6,19,45,35,33,54,69,32,12,54,12,63,47,11,72,14,12,26,37,57,8,16,27,34,54,59,17,60,60,41,25,31,35,77,50,27,44,16,74,10,57,28,65,36,81,15,2,12,35,23,63,16,21,26,24,30,51,64,33,11,27,29,17,27,52,15,50,74,26,77,21,54,48,63,32,20,8,7,90,22,29,7,23,2,69,23,45,7,72,59,14,43,14,11,54,35,48,22,36,31,34,82,29,20,16,104,87,22,19,10,52,72,9,70,10,57,23,50,16,75,83,51,10,31,14,9,96,12,59,76,18,30,24,33,61,71,23,
77,59,10,50,8,55,23,23,9,6,62,36,22,79,16,50,94,34,83,2,19,90,26,23,50,46,56,93,26,34,43,31,119,13,3,53,31,21,51,6,79,7,21,77,22,55,24,86,33,17,36,83,123,27,16,59,87,122,5,40,27,118,6,47,4,43,18,22,75,35,45,29,64,31,38,44,57,63,16,29,111,40,38,10,71,20,43,27,68,50,24,9,66,77,37,56,90,18,46,76,9,38,65,104,55,81,29,26,109,65,8,9,112,0,74,43,86,30,14,78,103,25,52,53,44,36,35,14,61,97,14,11,56,88,42,6,13,18,12,39,70,82,31,71,23,40,21,37,33,50,32,8,52,40,43,6,13,95,15,25,81,6,74,46,26,104,25,57,13,57,59,47,4,102,28,91,27,58,36,87,6,39,109,95,25,41,55,119,0,76,110,60,8,40,13,82,11,90,32,65,32,75,35,37,33,42,38,7,97,1,34,30,93,19,17,36,81,24,52,1,108,35,11,62,2,122,15,100,24,8,88,33,66,12,103,32,44,94,43,76,50,6,7,16,61,54,94,51,47,1,34,15,116,10,53,52,67,5,20,41,14,69,23,40,63,59,43,42,24,79,95,7,21,111,94,15,11,78,23,25,11,74,70,80,39,52,79,19,24,34,14,65,18,13,88,14,17,68,73,48,21,57,54,18,24,
55,22,26,13,31,8,30,58,24,33,58,35,61,21,34,74,24,16,10,27,20,42,14,11,28,27,44,15,30,94,12,47,26,51,26,11,28,63,5,51,101,3,20,70,16,82,13,37,54,8,42,107,57,88,11,33,56,10,37,1,32,76,9,23,15,44,59,2,15,18,58,5,41,34,12,17,77,61,60,43,61,32,42,20,27,5,5,28,23,47,30,71,43,7,77,13,39,17,102,9,67,8,30,90,38,17,26,38,58,41,24,5,55,26,17,36,28,6,17,122,10,64,30,114,5,23,13,3,76,17,14,94,12,30,1,87,19,11,26,12,29,19,32,18,44,6,67,26,31,41,13,13,78,70,7,11,48,8,30,49,22,32,71,55,20,21,18,60,8,11,62,46,3,33,0,44,15,0,71,35,1,64,41,41,18,9,92,38,11,54,22,120,15,108,0,67,7,12,36,80,9,52,7,35,44,44,18,20,11,32,14,23,34,8,44,3,12,11,19,25,123,3,10,37,0,76,2,62,19,44,9,21,30,46,92,20,72,34,14,46,16,36,36,12,8,8,41,15,3,106,4,49,16,12,70,22,18,73,22,10,9,15,11,59,22,17,68,63,59,101,31,42,75,16,22,69,19,12,61,64,27,6,57,9,16,23,51,31,18,4,12,64,0,87,73,7,28,67,36,18,25,16,45,31,27,
17,42,15,36,11,44,35,79,8,5,16,25,25,37,12,27,2,72,10,1,20,5,29,13,12,20,67,103,8,9,11,12,101,12,37,30,56,20,29,82,47,103,31,5,35,7,32,47,16,6,12,107,2,41,19,22,27,15,46,9,76,3,79,59,21,113,41,2,93,21,52,14,11,4,51,36,83,32,29,42,52,30,2,15,100,1,26,70,50,47,17,25,77,2,17,13,85,5,113,12,20,34,70,39,34,19,31,15,53,28,4,30,19,7,55,38,68,67,10,67,2,59,12,2,4,7,5,76,62,21,10,43,5,82,40,36,16,10,0,64,50,13,67,3,86,8,76,18,89,39,10,58,23,26,12,25,5,19,28,45,4,34,87,19,62,36,81,14,7,56,10,46,39,17,23,63,80,6,118,4,32,30,37,9,24,28,71,24,11,17,60,53,4,15,4,24,5,50,38,34,61,7,24,53,17,3,56,21,31,14,23,39,29,7,38,22,70,5,16,7,70,6,100,0,4,31,9,115,6,20,47,29,29,31,34,23,54,6,7,57,68,15,24,27,54,12,32,29,44,59,78,83,44,63,24,56,4,43,57,14,2,23,36,12,20,17,63,6,65,34,14,49,40,7,14,67,28,22,99,7,40,4,94,3,28,9,33,38,8,10,69,47,45,1,25,77,20,44,92,13,9,56,72,19,14,
18,102,12,45,9,53,25,40,13,18,0,3,58,41,32,1,44,57,10,11,31,37,74,53,18,64,79,63,36,21,104,25,26,11,108,0,26,54,3,67,12,11,14,35,22,5,23,21,8,64,39,55,18,85,40,72,15,0,70,17,1,16,117,6,80,64,13,23,12,26,24,19,32,19,28,11,64,8,59,59,11,18,22,76,10,16,20,14,79,3,97,36,4,22,101,54,68,18,40,4,104,15,35,68,38,13,26,74,28,10,98,48,26,33,43,75,43,6,3,28,2,19,0,92,14,20,2,48,21,2,39,68,11,18,16,74,28,22,12,66,45,1,15,3,101,6,24,23,59,48,38,47,8,25,7,17,24,45,50,50,7,49,6,17,77,8,49,3,27,8,4,30,69,36,3,22,96,0,57,0,49,38,64,3,57,14,24,10,63,17,59,17,24,47,51,20,10,20,13,67,80,41,60,34,23,106,7,30,45,3,23,86,20,19,120,41,10,15,53,22,28,24,46,54,85,70,122,16,33,36,23,82,36,38,7,12,107,50,12,54,31,4,54,2,39,8,3,3,23,97,56,4,4,29,21,8,0,102,16,17,34,20,27,29,22,30,6,96,64,52,10,47,91,20,65,47,13,9,29,1,35,8,51,10,22,19,9,102,18,2,105,7,57,3,32,4,78,24,68,23,33,69,4,31,15,
27,71,13,80,67,19,95,0,25,13,37,1,90,37,86,0,108,41,33,5,24,50,89,24,3,49,65,36,34,32,51,13,51,68,24,22,68,6,50,49,4,56,42,22,46,8,50,52,10,12,19,89,10,59,9,107,28,45,73,5,16,12,82,13,18,13,2,62,2,29,8,57,3,14,79,56,6,64,13,74,3,34,3,49,16,34,74,2,44,2,113,7,47,39,33,23,27,4,77,15,42,36,33,24,93,10,40,8,89,18,30,50,42,28,49,53,25,36,4,0,53,62,109,1,30,34,0,71,25,73,119,10,16,14,84,3,76,5,3,107,8,10,51,50,35,27,22,31,3,11,8,85,23,2,5,79,27,63,35,5,24,35,5,6,72,26,86,8,28,4,34,3,94,19,81,38,25,94,110,1,80,27,77,26,17,13,43,36,27,23,8,0,42,21,23,41,6,22,62,26,87,43,16,12,9,40,27,50,14,70,39,103,12,58,55,33,18,90,17,51,0,76,77,60,5,5,116,0,37,56,9,5,17,97,3,21,73,8,63,15,61,9,7,12,96,5,15,89,112,10,19,7,36,55,10,16,72,74,22,34,49,43,17,25,25,54,43,58,7,19,26,1,19,20,31,4,0,64,6,44,43,83,68,19,91,11,107,28,20,28,25,3,124,3,20,37,78,31,86,38,14,52,21,8,18,
66,78,22,75,16,32,8,32,5,17,57,5,47,24,53,6,109,6,39,34,30,75,18,97,37,6,44,92,28,14,26,36,5,29,1,34,51,10,57,29,34,5,55,79,24,8,69,16,69,30,26,17,12,102,26,39,4,47,12,68,4,1,30,4,63,50,0,80,4,9,56,31,2,32,31,46,4,64,24,28,4,61,45,85,7,69,95,1,82,6,124,1,6,53,49,4,79,4,7,14,94,1,42,88,12,12,98,31,22,13,78,21,28,30,5,11,18,44,28,3,73,2,61,33,51,21,38,18,3,56,93,18,5,87,3,54,35,6,33,37,2,60,3,65,7,101,8,71,33,0,110,49,6,27,10,15,25,17,15,10,101,17,19,67,16,5,24,0,63,17,10,3,88,25,81,7,3,69,24,98,4,20,37,77,44,23,16,13,87,18,13,34,49,23,12,62,13,26,49,53,49,44,98,0,23,79,0,42,21,81,60,69,0,86,25,54,1,89,11,73,6,73,2,44,22,7,105,1,5,8,41,12,41,75,15,36,49,29,43,15,59,15,47,84,32,48,51,8,27,5,24,5,34,30,21,2,123,31,48,37,38,58,16,112,36,7,6,23,21,10,15,26,36,21,18,66,30,57,26,44,31,41,11,54,26,44,45,3,53,76,0,51,85,25,67,0,95,10,8,13,27,2,49,44,14,
101,21,26,28,9,39,67,9,9,61,21,4,23,34,46,47,45,29,84,5,26,17,0,68,7,19,46,20,10,65,8,101,6,52,27,29,73,2,111,36,86,54,106,30,11,10,9,19,27,13,32,61,27,26,27,61,6,102,29,32,7,7,4,112,90,15,44,50,14,24,36,103,1,15,7,20,36,103,17,33,32,73,10,36,30,34,63,22,43,47,80,1,82,15,12,73,8,10,64,47,5,11,86,29,54,9,56,15,61,69,3,8,74,34,95,4,65,92,19,38,11,16,108,0,102,3,53,2,43,106,77,16,90,46,10,4,87,60,42,38,2,66,9,80,14,22,18,97,4,52,2,10,106,16,7,36,32,66,19,33,90,11,52,69,46,18,3,22,99,16,41,30,89,21,43,70,1,55,8,30,20,78,30,65,5,3,57,74,10,43,3,38,14,7,20,90,8,38,92,66,56,35,12,66,69,0,6,78,9,17,2,35,3,42,1,52,19,54,11,65,7,50,58,62,3,63,27,14,5,105,57,0,79,30,31,59,33,10,56,17,23,48,25,33,4,12,17,6,63,18,62,16,86,30,1,12,117,0,36,101,17,28,34,31,68,1,60,49,27,54,11,66,79,68,6,12,21,45,6,25,23,23,56,8,28,28,64,25,46,39,37,25,5,106,1,53,85,8,68,12,2,63,45,8,14,
54,20,47,44,14,112,3,13,86,17,11,16,49,30,14,96,1,12,36,22,38,10,0,9,31,46,2,2,21,43,12,46,40,62,55,36,70,12,43,12,94,16,7,46,51,1,19,18,43,67,19,22,72,23,56,19,37,17,20,87,28,12,19,52,30,11,77,8,23,22,43,21,3,25,10,43,83,41,17,24,63,23,59,16,15,62,51,61,68,95,67,40,37,5,21,26,11,54,3,44,72,4,34,69,8,18,24,46,27,33,26,19,55,36,20,17,108,90,28,15,34,47,7,33,55,18,93,5,51,8,16,23,32,52,24,17,42,10,74,54,4,101,2,82,5,17,16,15,93,45,6,20,70,38,24,2,106,31,6,85,87,24,13,79,78,32,2,24,119,62,0,113,28,57,14,70,41,16,0,95,2,37,3,15,36,26,0,69,48,4,28,108,6,21,80,68,36,11,7,58,41,18,22,90,4,6,50,3,75,25,6,24,51,6,23,8,32,33,23,57,56,10,47,19,20,69,23,39,20,18,4,31,89,6,33,13,63,53,16,12,30,51,27,9,6,34,95,15,15,19,27,62,33,26,56,89,67,13,76,2,17,6,46,35,11,22,17,19,66,35,2,87,28,5,7,37,99,26,28,6,38,29,65,24,14,50,96,1,16,26,1,100,15,19,46,12,29,56,4,19,16,18,61,8,10,
11,10,39,6,18,74,4,90,70,38,46,54,27,11,69,23,13,15,24,19,11,18,2,28,10,29,57,3,6,37,29,9,79,13,41,41,65,28,33,31,99,27,41,15,78,6,66,26,9,62,11,4,22,17,27,6,7,15,69,14,109,13,19,14,17,4,83,6,0,10,95,5,33,0,30,15,51,9,14,32,94,7,43,44,22,80,12,91,0,55,16,8,92,12,7,86,5,80,2,52,2,86,63,9,30,37,24,1,97,52,2,13,54,20,53,6,56,29,6,25,19,34,13,69,8,5,31,15,11,60,3,10,48,13,2,55,3,45,28,41,25,35,5,87,4,11,17,10,15,0,110,12,123,13,8,21,108,13,10,110,6,13,54,2,103,31,35,79,25,45,40,29,36,14,5,112,31,27,9,33,94,4,17,122,50,3,61,107,2,29,76,49,37,54,102,4,51,10,19,65,45,26,16,90,38,0,21,8,109,2,58,24,50,74,19,50,114,15,81,45,5,28,45,0,82,32,2,24,36,1,43,99,1,17,7,40,69,31,52,13,47,37,8,42,4,32,82,2,64,53,77,37,0,48,4,96,23,1,48,26,38,77,13,81,24,33,6,45,42,66,25,33,31,82,78,6,78,36,54,13,5,32,90,4,29,77,7,15,44,5,35,32,21,21,31,21,25,18,20,1,17,59,70,6,18,
