3,18,23,47,4,0,0,0,8,81,0,55,92,4,0,0,1,42,7,49,1,6,17,0,2,4,66,7,3,2,4,0,4,19,12,41,57,32,22,5,23,19,6,3,8,98,99,6,31,7,10,7,1,1,12,0,9,105,9,0,1,16,1,78,15,24,64,11,24,3,6,17,16,4,1,45,0,21,23,1,76,43,3,19,40,8,29,7,6,28,3,91,5,1,5,11,15,29,11,28,25,3,60,5,15,29,7,11,8,17,1,3,6,17,36,24,3,19,1,59,19,13,1,44,32,22,8,49,37,0,20,47,11,10,7,81,17,1,61,3,3,17,0,16,6,29,13,9,3,7,9,30,3,90,3,5,32,30,9,3,1,5,4,33,31,37,32,12,14,24,7,12,1,1,42,1,15,7,18,11,16,9,25,18,32,84,0,6,0,31,8,2,13,0,14,49,5,13,18,1,9,33,52,0,2,6,0,9,24,81,2,11,26,1,5,63,5,20,7,0,16,44,0,46,9,52,47,16,0,19,51,58,18,6,64,7,18,31,60,25,28,2,46,6,18,49,32,21,14,10,0,16,22,19,0,4,0,26,31,4,12,8,50,23,58,0,31,13,76,11,14,20,10,7,0,4,7,12,41,2,23,17,82,0,13,14,37,12,72,8,18,47,5,10,4,21,0,3,0,38,6,70,4,53,29,
18,32,0,28,6,78,1,7,4,9,107,0,2,0,28,23,46,0,28,17,2,54,9,85,2,0,48,61,4,58,0,90,70,0,38,2,8,36,41,60,2,41,20,37,1,4,5,25,0,0,5,5,1,38,6,61,8,2,82,5,39,20,0,9,4,72,18,6,41,87,8,10,40,40,13,18,18,28,0,60,14,4,34,5,68,29,12,4,2,62,1,2,20,70,44,2,11,17,1,34,0,5,47,0,33,8,70,16,2,91,34,48,1,34,7,5,4,12,28,15,0,84,0,100,5,0,72,1,0,15,0,33,73,90,2,69,13,17,12,19,22,3,0,19,14,3,12,0,1,1,74,5,0,7,15,11,2,7,68,80,5,20,16,6,75,2,7,3,24,0,44,106,18,5,25,23,23,27,0,4,7,0,43,28,0,9,0,72,19,32,7,22,13,60,21,0,34,44,31,0,78,0,4,17,0,73,74,43,0,1,79,9,52,5,1,23,19,11,33,10,105,0,3,1,53,3,0,67,105,11,45,12,9,31,59,15,8,20,12,15,0,14,1,86,0,6,8,4,0,12,0,122,1,0,99,3,28,9,120,6,0,19,8,5,0,14,71,18,21,7,16,34,21,36,46,11,21,3,7,41,7,33,6,34,76,4,39,31,17,71,36,13,8,2,6,18,71,0,0,87,3,37,14,34,31,
6,41,12,48,21,0,27,0,0,11,2,101,0,41,6,10,6,27,20,25,57,1,28,21,15,0,4,24,30,3,100,28,14,35,3,13,1,70,40,52,6,18,70,12,93,11,18,8,62,4,53,47,11,69,22,50,0,5,13,9,118,74,0,23,41,6,66,44,33,7,36,37,1,13,78,73,7,69,14,8,12,2,22,58,2,1,1,82,5,1,1,23,90,6,35,3,65,8,8,0,1,5,9,70,30,6,10,101,1,12,12,13,6,0,32,9,47,103,52,0,29,52,45,28,43,0,89,20,1,85,6,9,1,16,26,3,10,16,116,0,0,15,0,1,3,66,0,0,45,0,75,91,29,22,51,30,20,0,36,49,8,14,94,65,39,16,26,23,15,3,0,4,74,1,104,14,6,49,70,4,55,30,24,25,4,14,22,32,5,40,23,14,123,7,1,10,0,106,61,0,5,20,0,26,0,52,0,3,2,13,78,43,91,5,25,13,55,3,40,0,0,32,17,7,3,4,11,4,20,4,0,31,46,14,9,12,9,24,4,50,0,7,43,13,102,31,104,18,8,2,0,0,5,38,5,52,30,1,2,26,2,18,9,44,9,10,22,10,20,15,99,22,66,20,47,58,30,11,10,38,20,2,8,5,24,39,9,43,24,30,56,17,46,20,65,5,12,10,1,8,12,0,7,71,40,
17,10,12,0,48,4,18,33,48,0,39,10,15,5,13,3,71,5,30,28,5,119,0,1,39,0,5,28,20,12,0,16,0,11,85,17,27,35,5,39,7,53,6,0,116,1,83,0,5,85,16,15,69,38,19,23,0,41,22,0,0,89,0,81,11,98,19,67,80,0,23,43,3,0,0,66,4,19,2,70,0,79,81,0,52,50,80,1,0,38,0,16,13,22,3,28,18,31,1,36,79,5,8,107,20,18,19,20,46,3,4,42,89,37,2,18,5,1,3,7,21,4,3,4,29,18,11,10,2,110,12,77,2,3,0,59,0,3,109,12,59,2,86,3,0,89,12,0,32,85,2,0,83,8,0,21,32,97,0,10,62,15,20,4,78,1,26,32,4,20,0,56,1,65,1,16,4,34,14,17,62,25,15,16,29,21,20,0,1,38,21,70,0,37,10,9,2,21,20,3,74,4,48,77,1,10,6,0,3,15,2,11,13,54,13,6,13,17,9,22,0,114,14,10,3,1,23,63,6,48,17,0,70,56,5,5,61,84,3,5,35,12,0,4,1,5,52,0,0,4,1,0,11,5,16,21,8,81,2,21,6,6,0,28,103,14,61,11,72,93,0,25,22,51,34,8,29,5,74,30,13,11,71,4,2,34,85,1,30,40,0,90,12,78,1,51,2,57,5,17,8,25,11,39,30,
96,12,19,45,23,98,19,27,25,31,11,1,30,9,73,3,27,0,48,9,4,88,2,65,0,2,5,126,16,6,1,32,77,1,42,13,17,45,43,31,9,16,12,5,7,33,13,95,32,7,2,99,2,35,6,24,0,2,13,27,7,32,13,1,90,3,76,9,21,17,7,2,1,24,0,3,6,31,22,17,9,3,29,57,4,0,53,2,31,2,5,54,0,0,97,8,32,54,52,0,8,77,7,65,7,12,6,51,10,94,8,20,21,36,39,23,24,18,19,0,17,11,2,70,91,28,1,38,4,0,33,0,93,16,30,11,20,1,3,51,7,3,5,6,2,4,4,4,67,0,14,47,6,62,15,43,0,5,107,0,72,3,5,0,23,78,19,20,27,44,52,0,90,3,13,94,10,13,16,12,4,6,91,43,35,9,75,27,42,9,1,0,20,11,7,91,3,4,19,2,7,13,5,17,48,17,95,50,11,45,39,0,109,13,3,76,35,1,1,14,0,57,4,0,16,0,0,44,29,27,60,3,48,0,39,42,9,8,19,96,45,28,11,96,75,2,55,10,4,62,5,51,33,0,21,90,3,36,109,6,17,9,5,6,46,39,95,24,18,71,15,71,14,34,60,40,21,5,10,15,57,28,9,41,1,40,2,30,12,7,3,11,116,35,39,0,16,10,0,11,32,4,92,55,35,
7,20,17,0,98,84,7,17,0,94,36,62,8,47,17,94,64,6,68,5,56,1,25,0,5,0,3,8,47,17,5,0,12,0,1,0,3,81,10,14,8,1,8,4,81,7,24,25,41,16,2,53,34,13,21,112,5,0,20,7,0,58,0,5,62,6,27,4,6,4,4,25,4,41,0,17,1,6,4,16,31,2,26,14,6,0,23,34,1,67,1,20,6,9,33,13,4,18,3,0,11,1,91,98,11,2,50,63,7,17,86,28,17,3,21,111,19,18,77,3,12,8,37,0,47,66,58,7,19,31,12,0,6,42,0,66,2,9,118,2,2,102,0,19,23,111,12,11,41,13,3,51,19,4,20,6,36,0,33,34,16,5,40,81,12,1,82,30,17,1,26,6,3,1,2,9,100,52,13,6,12,13,30,16,28,3,19,84,3,25,3,39,52,30,41,8,4,25,120,0,44,8,2,51,3,4,28,43,8,14,17,112,1,64,39,12,117,20,5,32,24,0,38,6,51,2,3,96,5,0,38,3,1,39,8,11,0,106,10,79,28,24,32,5,6,44,48,23,12,0,3,6,39,0,110,32,40,20,7,58,3,34,24,1,45,2,7,64,2,43,8,29,80,0,31,4,10,1,11,84,7,22,34,42,6,3,0,20,23,58,6,116,5,0,6,7,45,3,26,9,30,37,2,13,74,
0,30,41,12,10,23,38,4,21,11,4,22,110,0,44,6,49,12,22,7,7,13,31,63,17,0,32,37,97,82,25,5,38,2,8,16,18,113,17,4,49,0,29,1,11,29,85,8,66,67,2,61,2,17,17,1,52,16,65,0,0,54,4,32,13,6,27,11,18,6,25,15,6,0,46,0,67,25,85,0,10,51,18,43,20,46,10,2,19,19,0,6,6,2,60,32,8,47,30,0,64,7,0,45,85,12,75,19,3,14,15,66,72,0,42,53,28,34,84,4,2,34,22,5,2,0,28,17,2,3,0,70,2,9,41,64,3,2,26,57,37,21,24,4,0,3,52,0,4,65,19,5,19,3,5,4,52,0,119,4,41,32,16,3,13,0,27,6,15,10,0,3,4,78,1,108,24,47,7,78,1,10,13,41,24,53,24,1,1,37,5,37,20,26,5,33,26,7,46,4,18,11,7,95,104,4,68,16,44,38,9,6,15,10,10,9,3,23,1,19,7,1,8,23,3,42,0,66,2,2,12,1,57,22,60,9,83,9,10,79,12,71,73,0,5,38,117,60,1,16,75,0,30,20,17,24,0,26,19,23,53,101,20,9,115,8,16,34,23,36,10,14,5,6,22,10,48,6,35,22,36,2,0,49,28,65,2,2,43,28,2,10,77,0,40,0,60,47,0,59,17,9,1,39,38,
25,1,18,81,28,11,57,84,4,77,20,40,8,41,47,1,19,6,17,36,0,55,0,0,24,10,59,2,15,7,9,83,4,79,8,17,9,2,95,3,3,66,25,0,18,0,55,56,9,22,17,36,72,2,6,34,7,13,120,7,0,10,11,14,28,31,117,12,29,3,35,75,2,9,40,16,5,21,6,109,17,18,53,13,11,0,22,13,8,4,1,35,35,0,24,12,29,1,5,20,5,23,1,5,6,25,1,17,1,10,0,21,69,35,26,4,86,30,68,8,5,11,65,12,26,79,17,24,23,2,17,44,12,0,18,1,19,23,0,3,9,3,26,4,11,0,5,48,14,46,31,42,7,4,1,19,0,9,0,20,2,75,2,21,25,53,23,1,40,31,8,0,16,9,18,0,85,5,34,6,108,1,3,61,57,22,20,5,9,42,5,1,42,80,24,39,59,23,32,20,34,49,0,97,11,13,78,8,9,63,16,27,12,106,38,3,34,3,24,54,7,16,17,0,25,21,31,3,41,5,28,60,0,26,38,43,3,80,0,0,48,12,40,65,6,25,19,74,50,6,13,55,100,5,10,4,32,62,0,4,3,12,11,0,122,9,89,3,20,107,7,31,10,7,0,22,7,39,16,38,2,60,0,48,5,0,94,1,3,19,96,2,17,21,66,0,39,64,30,37,79,39,37,30,48,
42,16,104,22,68,28,5,7,28,50,114,12,22,30,32,34,65,51,6,56,25,2,35,0,69,3,109,2,1,70,1,95,18,0,21,31,6,0,84,30,13,43,74,4,64,0,47,12,34,10,9,13,11,35,39,10,0,1,16,10,15,4,2,3,46,0,1,74,44,59,3,37,34,9,14,10,3,8,2,1,26,55,9,31,45,14,40,5,8,63,1,49,19,13,42,62,11,35,17,3,1,44,0,1,33,8,7,14,24,16,42,4,79,12,6,61,4,78,49,13,35,13,41,26,43,16,9,5,2,63,63,13,19,21,28,8,43,11,2,8,45,7,33,17,1,37,59,10,49,13,2,70,109,36,4,0,1,3,20,9,98,22,9,3,3,61,1,41,7,9,21,0,0,73,38,0,12,81,18,33,27,18,9,3,52,61,12,35,8,49,47,33,37,59,60,2,7,28,89,1,0,19,4,0,8,0,55,31,1,19,11,32,0,34,114,98,7,0,24,12,28,14,9,38,17,71,21,43,33,5,48,21,24,41,13,25,8,2,16,12,1,0,7,35,9,18,6,0,9,30,47,1,2,17,26,105,30,22,41,42,71,1,98,4,24,38,17,58,4,7,5,36,8,8,22,21,58,11,98,32,23,16,2,3,3,16,19,5,5,5,3,123,15,6,23,25,2,28,4,15,3,64,32,40,96,
2,29,14,16,6,24,13,9,53,9,1,96,2,20,22,15,106,0,13,18,2,95,2,21,7,2,29,62,2,14,53,1,18,40,57,16,35,17,5,32,6,11,0,23,65,5,0,53,0,16,52,2,9,0,1,85,0,54,2,64,12,0,7,11,11,82,1,6,11,2,43,85,55,68,18,6,56,44,1,2,3,39,30,62,82,3,75,18,1,76,4,0,3,67,11,7,1,5,4,114,1,4,7,24,25,107,44,16,21,1,17,26,112,67,2,21,22,23,21,30,28,10,31,57,58,68,1,67,115,12,0,11,0,36,0,18,2,39,3,55,11,66,23,13,22,29,118,21,0,67,2,19,7,52,15,0,21,1,9,4,19,61,18,9,6,25,25,31,2,1,28,10,0,13,58,23,1,14,45,37,3,18,50,22,0,47,50,3,0,2,38,57,81,26,43,17,3,1,47,6,40,5,17,0,63,10,94,4,13,29,3,40,24,0,0,17,117,5,13,1,25,38,0,19,35,3,43,64,21,3,2,53,63,9,22,23,39,0,10,3,54,0,23,124,1,32,51,12,28,1,0,38,0,33,27,10,8,4,23,58,27,0,68,5,14,4,18,38,13,100,13,13,15,49,17,16,7,31,48,36,8,9,37,1,18,15,18,29,9,7,0,74,33,10,14,11,7,52,44,8,44,17,20,25,34,
