2,42,9,56,4,0,14,4,8,4,0,81,84,0,1,13,86,1,13,14,37,34,19,38,0,4,2,13,96,0,1,63,13,0,1,6,2,9,5,0,5,1,28,12,4,29,11,57,2,0,16,76,0,0,14,36,4,9,33,65,1,5,23,10,17,9,8,7,16,55,14,0,7,35,37,9,49,8,17,52,12,27,6,62,1,6,0,3,22,0,7,0,12,11,3,4,19,1,1,66,0,13,40,24,0,18,15,48,2,5,2,17,21,13,11,10,4,18,4,3,16,8,27,50,2,1,6,5,25,11,30,3,25,7,17,4,5,30,93,45,11,25,15,20,0,43,10,0,4,25,0,0,1,9,1,28,0,3,25,7,9,7,0,5,17,21,3,22,12,47,5,27,2,3,63,12,110,1,21,0,0,5,28,87,0,34,11,11,4,2,59,6,0,0,23,13,2,1,74,0,79,0,73,17,10,5,0,109,10,8,16,1,27,6,12,7,17,19,20,2,10,4,18,5,90,7,46,10,12,57,2,7,4,17,10,28,6,3,39,78,12,0,29,2,4,0,64,4,19,45,22,4,13,5,2,10,95,49,8,85,4,7,8,0,45,14,18,2,0,8,5,19,4,0,1,38,24,1,0,2,25,2,3,5,3,57,3,0,17,15,75,0,21,6,69,47,38,2,0,19,3,12,6,21,26,
2,2,31,23,1,0,37,6,5,41,0,46,0,105,0,4,37,32,7,18,2,14,41,11,80,0,2,0,35,3,0,18,3,117,0,29,0,5,7,7,3,0,26,28,6,0,74,3,3,5,16,8,5,24,0,6,16,1,90,47,4,0,4,13,16,1,72,1,6,76,6,69,3,7,26,25,42,1,10,10,80,105,0,8,21,1,2,40,2,17,19,5,6,7,10,9,11,9,8,22,18,1,15,16,1,0,22,0,17,0,58,0,21,90,0,0,93,13,3,5,5,7,25,14,47,25,0,4,8,117,51,2,25,0,41,28,2,7,0,38,17,48,0,3,21,0,90,0,5,3,2,1,12,96,0,20,12,9,10,15,4,1,88,0,28,30,44,9,22,19,40,47,34,1,12,2,7,9,35,47,2,22,0,0,23,0,52,63,10,10,8,17,84,3,4,103,1,3,19,41,13,14,5,24,12,26,9,19,28,2,84,0,21,10,97,13,16,17,35,67,26,50,10,5,6,4,0,33,0,33,66,2,0,2,0,119,0,12,2,19,83,0,27,81,13,1,29,11,17,6,0,14,19,6,0,20,0,23,1,5,29,0,103,0,1,75,6,57,2,30,4,44,22,5,0,95,9,1,3,0,119,2,58,6,5,32,31,0,100,0,0,17,125,0,47,34,72,7,17,64,51,19,21,61,11,
12,1,3,7,8,0,114,0,72,1,20,0,0,13,13,31,2,101,4,77,18,31,34,1,43,25,0,2,2,99,39,0,0,0,66,8,0,8,34,56,10,3,64,46,15,71,0,41,0,22,10,1,1,66,18,1,19,2,0,1,10,0,3,6,9,81,2,8,0,11,3,59,52,3,25,21,120,19,0,5,0,17,68,0,34,90,50,6,8,27,68,6,28,5,29,6,22,22,16,2,5,33,0,13,6,0,0,26,93,62,2,60,0,37,17,5,28,119,1,57,63,0,35,23,28,36,1,35,10,22,84,64,38,27,0,81,19,7,0,13,21,16,31,75,37,56,8,23,2,0,0,0,10,1,33,0,96,60,11,39,96,0,2,109,14,100,30,66,5,21,5,28,65,1,19,0,1,29,0,0,1,13,0,8,24,3,3,101,4,41,5,0,25,4,3,13,3,5,2,5,95,0,16,21,0,5,11,4,21,0,7,2,0,71,5,101,90,18,81,57,62,52,59,6,56,76,33,86,43,19,59,88,32,6,0,48,18,11,4,12,16,8,4,6,19,7,1,22,6,40,0,44,49,6,0,59,26,0,5,29,22,13,53,58,0,26,0,119,0,72,64,5,4,78,37,0,1,94,10,1,96,0,1,23,5,1,33,114,15,12,0,3,5,8,12,67,10,19,5,8,0,8,19,42,46,
1,19,0,34,18,7,0,52,0,66,12,1,24,3,0,17,19,7,48,8,33,60,23,0,8,4,1,49,32,87,80,20,11,3,0,2,21,2,5,11,8,10,68,15,13,9,17,12,5,26,3,5,12,56,0,2,123,3,48,76,15,28,13,5,5,36,21,18,6,2,28,29,5,1,13,29,13,20,9,25,0,1,42,17,5,0,0,66,0,4,2,29,54,80,21,5,101,29,3,61,23,33,100,118,0,13,2,94,8,39,6,27,11,0,23,11,0,26,13,63,9,1,4,1,0,23,12,76,22,0,12,74,65,23,1,91,7,79,47,5,1,16,17,73,5,19,32,1,0,0,0,0,1,13,5,18,1,67,12,16,37,4,45,0,33,47,3,47,39,79,1,30,5,16,60,3,58,98,12,2,83,2,13,13,9,4,0,73,3,28,3,25,28,14,2,2,89,5,88,0,22,9,122,6,1,28,11,32,10,17,5,117,2,8,0,8,37,81,2,31,14,0,89,0,11,18,3,3,6,42,42,27,29,5,26,6,11,4,15,14,9,74,18,20,36,49,7,0,15,1,52,1,15,80,39,0,119,1,1,60,57,18,0,11,36,0,26,0,34,0,40,95,62,67,89,1,4,3,12,16,4,13,13,123,1,0,0,0,0,0,5,0,3,7,13,81,12,1,13,38,27,10,2,63,33,
36,1,1,11,9,0,43,108,0,98,8,4,0,15,8,2,90,46,41,33,64,2,98,26,13,0,116,11,3,46,13,2,0,5,0,36,4,19,19,6,0,4,15,15,2,45,34,10,3,4,59,3,2,28,19,0,86,3,0,46,117,0,37,77,0,73,46,19,10,33,0,10,34,2,10,0,2,4,5,87,28,58,15,46,17,18,0,112,30,5,8,90,3,21,57,2,37,20,31,52,37,61,12,3,119,0,97,0,1,53,28,53,8,83,84,3,78,20,2,0,7,0,115,35,0,5,60,14,0,83,0,7,1,5,0,2,9,0,106,3,41,80,0,3,20,18,14,8,2,0,10,0,2,42,0,12,107,17,6,29,0,3,0,6,1,37,19,0,101,3,24,17,64,0,15,10,82,21,114,17,6,89,4,17,43,50,0,70,17,26,103,3,5,37,12,5,0,61,71,8,51,5,55,19,8,41,10,47,12,0,3,0,44,0,101,0,14,3,16,16,6,106,1,84,10,13,66,117,56,4,30,82,13,85,6,57,58,0,20,76,22,16,91,24,12,9,13,7,0,87,4,41,34,10,50,8,11,21,1,3,0,28,7,16,23,0,42,6,0,15,2,25,52,34,1,14,18,6,109,24,18,9,10,10,26,7,40,4,19,4,104,0,35,57,54,11,5,0,50,1,49,12,59,27,113,
0,55,0,0,34,0,82,69,0,43,40,0,27,1,62,57,0,92,9,23,12,8,0,53,11,7,47,76,15,78,68,31,56,0,13,39,42,113,8,23,24,0,6,41,3,34,120,0,58,11,33,10,0,7,19,0,22,32,0,0,10,46,12,7,47,21,74,12,0,119,0,75,32,19,44,3,20,6,2,4,9,6,9,11,20,11,5,16,24,15,98,12,0,37,35,3,70,2,49,47,2,62,43,0,2,71,25,0,4,58,3,1,24,3,32,9,7,41,19,0,62,49,5,32,4,63,71,34,0,39,0,4,6,73,13,2,92,8,7,49,8,60,10,19,83,17,0,54,12,0,11,39,32,88,1,90,10,92,53,2,85,6,5,24,0,13,53,5,2,19,0,56,32,55,85,10,10,24,21,14,5,76,6,0,0,4,4,32,4,2,3,3,0,14,1,37,0,0,30,75,0,8,1,0,50,63,0,56,3,97,2,0,89,3,50,25,9,61,5,73,49,1,28,48,1,13,10,7,16,72,30,26,13,35,49,21,15,39,82,1,56,19,13,60,26,4,68,4,4,47,2,80,19,50,13,13,18,11,26,14,12,7,96,30,2,21,3,31,3,40,6,0,4,107,17,43,7,1,11,29,10,35,4,6,1,37,0,0,0,0,7,12,4,78,1,50,10,7,2,99,11,18,27,26,76,
12,5,3,28,1,44,2,62,6,35,40,11,3,17,28,9,60,74,3,9,9,65,43,3,13,67,0,17,28,24,2,3,15,6,3,2,8,0,21,0,38,27,40,0,4,2,1,29,13,97,6,52,1,10,6,88,103,7,23,2,12,34,25,26,1,10,57,39,10,4,28,6,7,15,8,3,67,1,5,67,8,13,12,34,0,8,1,11,2,0,77,4,25,0,32,56,25,60,35,14,49,23,16,87,4,1,1,43,8,92,3,83,0,13,6,50,8,17,4,19,61,9,0,48,0,4,1,59,1,44,41,0,2,20,109,2,1,77,14,4,0,17,44,14,60,23,6,17,3,6,3,0,0,71,0,0,12,7,26,0,3,86,0,109,6,71,11,3,111,11,21,12,32,2,0,76,7,9,25,24,18,43,6,0,48,6,85,97,8,5,2,27,20,6,42,2,45,0,18,3,106,26,54,11,14,19,11,1,17,67,51,19,9,1,0,0,12,120,0,0,34,25,0,50,76,13,9,11,14,28,34,68,5,7,5,7,1,5,2,25,13,4,62,2,19,77,6,26,31,10,0,13,126,0,0,0,1,0,4,1,25,53,21,6,32,22,6,2,29,11,84,0,3,12,22,23,14,26,43,8,42,86,29,38,7,8,24,32,27,11,67,7,7,59,35,19,11,3,27,55,22,31,78,7,51,
0,19,2,14,27,0,55,62,8,82,13,44,10,7,21,43,5,7,6,5,27,1,27,46,63,12,88,0,0,15,97,0,13,3,0,10,17,0,3,29,8,0,44,32,0,7,6,7,4,82,0,19,15,13,2,43,53,26,2,61,4,9,1,21,29,0,79,34,2,4,43,3,13,2,25,5,14,40,15,57,16,51,33,1,112,4,17,18,4,2,0,74,0,3,6,42,56,1,3,11,1,19,81,4,0,12,0,9,16,0,75,2,91,8,83,20,46,33,32,20,5,2,20,45,20,0,0,0,0,0,2,13,4,12,14,122,51,0,95,28,0,9,33,2,1,8,50,0,0,5,1,2,1,12,42,0,46,21,42,85,0,1,0,37,0,0,25,10,16,50,52,14,20,42,9,7,48,28,0,22,13,2,16,21,1,31,3,0,44,1,104,1,45,15,93,4,1,33,0,0,3,10,33,70,1,24,23,7,5,4,16,0,57,0,118,11,3,64,25,0,1,75,5,4,31,91,0,119,112,22,38,16,84,0,103,35,6,0,30,4,12,6,14,23,0,3,69,8,0,13,1,66,6,12,41,10,7,94,1,10,34,5,10,3,61,80,0,18,2,1,34,9,12,82,0,14,8,35,6,77,15,22,58,16,4,0,26,36,42,0,97,6,13,31,114,9,46,25,22,56,7,2,54,15,43,
3,1,6,0,45,1,0,5,5,0,70,11,1,0,22,17,26,9,21,3,8,126,0,0,49,5,2,30,3,3,20,114,0,7,8,4,38,1,2,52,5,2,28,54,39,51,96,23,69,9,93,9,30,50,34,5,9,0,14,28,30,57,58,4,46,10,7,103,40,3,13,115,0,63,0,10,13,0,85,59,2,91,7,26,6,111,0,4,7,43,7,9,114,0,23,43,1,37,0,80,2,0,3,25,0,15,28,0,42,4,45,12,1,73,50,7,30,62,13,20,25,8,18,5,2,6,33,56,1,3,0,31,0,4,0,0,26,42,35,4,1,112,21,12,0,6,10,60,0,1,26,78,0,4,13,104,1,10,77,2,16,7,10,23,32,0,42,65,16,104,6,17,49,47,58,6,50,5,6,21,66,11,0,54,26,53,0,2,9,7,20,10,75,2,17,55,13,21,1,81,10,13,1,4,3,120,2,63,2,17,31,3,4,34,42,17,100,0,37,4,40,31,16,12,7,22,8,19,5,13,43,0,32,83,1,10,86,7,18,8,86,38,4,62,19,11,66,0,0,0,0,1,6,2,11,54,5,7,7,52,55,3,14,2,120,7,5,123,1,3,1,4,4,51,1,35,110,29,2,55,16,17,0,60,16,0,16,15,23,0,15,43,6,2,2,0,0,48,0,0,54,3,16,50,43,
42,47,3,67,3,67,16,0,0,0,83,53,97,4,0,17,13,62,0,3,0,13,31,5,48,57,37,0,2,4,0,23,97,32,4,99,8,21,0,11,6,4,0,6,7,1,50,1,8,54,0,28,0,10,35,22,0,0,0,0,1,13,47,16,103,6,0,75,14,63,0,0,34,59,52,21,0,3,7,4,48,4,62,26,8,14,8,97,0,13,4,0,8,24,37,11,34,84,29,24,26,15,51,9,6,103,2,102,0,15,3,18,8,8,87,83,56,67,6,6,35,0,8,10,31,108,23,17,12,37,6,76,8,1,38,2,52,17,5,14,0,19,0,57,44,9,21,8,4,0,0,31,18,0,21,7,41,64,74,9,19,64,0,48,37,6,37,49,32,0,0,95,4,17,39,17,19,85,20,21,4,12,2,8,8,9,4,19,97,11,11,44,21,59,19,41,31,2,6,0,48,8,96,63,4,5,5,1,119,0,25,3,50,3,0,2,31,88,9,15,15,0,8,100,26,11,44,10,11,0,29,75,20,97,13,46,16,30,27,3,15,60,4,77,19,110,0,1,9,5,2,5,47,0,102,1,105,2,79,25,4,37,0,17,2,33,0,5,88,4,50,0,31,42,82,0,93,73,0,43,4,97,11,11,8,19,19,0,7,11,25,4,63,3,10,0,91,24,13,1,96,7,28,31,20,
