29,19,2,17,21,1,7,39,1,92,4,74,19,1,62,17,39,11,13,9,2,18,9,4,9,39,36,11,4,34,16,80,10,2,26,5,30,10,14,34,4,60,50,11,14,16,3,16,53,8,19,2,21,7,54,13,15,15,2,5,55,11,6,21,3,36,2,52,5,21,13,26,30,2,7,20,1,21,78,10,1,4,17,9,12,0,10,7,13,19,5,6,10,23,18,6,2,19,8,59,2,9,29,20,12,19,15,13,5,8,8,62,2,2,29,8,1,11,31,22,35,15,14,0,2,64,14,9,21,9,43,39,8,86,5,9,12,13,1,3,40,2,7,11,7,13,30,17,31,6,73,5,34,19,42,16,7,13,8,18,6,31,44,3,5,29,28,22,7,2,58,11,6,9,17,24,49,9,3,38,2,52,0,7,8,104,0,11,12,22,0,20,14,22,25,20,20,57,11,6,27,18,5,3,73,8,4,13,56,63,0,21,19,29,91,1,9,12,9,5,8,89,20,7,3,51,6,27,8,62,25,18,11,19,9,14,4,32,2,6,14,7,79,0,25,23,8,4,23,5,51,3,13,77,43,2,23,0,23,19,53,51,12,1,15,0,61,5,24,12,1,4,40,0,8,15,20,7,1,10,28,4,7,20,56,6,0,37,2,44,7,2,13,21,43,12,25,4,6,7,37,31,14,10,17,
18,0,33,0,49,89,21,6,13,5,3,6,0,91,7,6,4,0,109,21,52,19,6,16,49,0,45,86,6,1,24,6,51,18,6,0,20,3,3,8,48,8,12,36,2,89,19,0,14,2,46,8,7,0,25,82,4,29,5,19,1,108,7,6,9,45,7,33,17,14,9,1,0,46,77,4,0,57,8,19,9,2,0,5,18,11,23,0,6,29,28,8,46,16,8,21,0,44,12,4,12,16,4,5,22,0,105,81,3,42,0,65,9,0,40,19,23,1,62,12,10,19,16,41,7,33,85,3,3,1,21,4,11,117,32,6,4,2,67,13,82,51,37,29,2,9,3,0,67,0,5,115,14,6,66,5,61,5,9,18,0,6,34,31,4,4,8,6,25,73,0,46,15,30,29,3,67,23,24,3,41,14,22,101,6,22,39,8,85,6,65,7,19,59,10,12,0,41,35,25,3,16,24,16,65,27,58,1,11,19,8,49,3,2,18,20,38,71,10,30,4,9,22,14,5,40,47,12,5,24,14,41,0,25,8,15,17,12,20,125,0,10,5,23,10,43,56,14,0,40,3,37,7,36,4,55,15,0,22,0,2,32,69,17,10,20,12,3,0,3,6,3,10,93,77,12,41,1,0,105,0,62,83,1,14,36,0,19,9,3,28,5,6,41,11,37,26,18,9,0,34,7,14,14,46,
5,25,7,34,14,8,27,73,3,13,2,57,9,0,61,6,21,2,5,1,36,9,16,12,47,31,13,113,59,1,95,7,7,10,74,36,3,105,65,52,10,9,4,93,8,20,40,69,5,10,9,0,24,6,28,9,54,69,0,25,5,0,3,52,0,37,23,87,29,11,33,27,51,49,48,38,0,4,44,5,52,0,0,69,4,53,0,47,0,121,10,41,45,11,20,36,21,19,5,10,87,4,1,86,44,57,2,37,7,61,6,86,93,17,2,3,63,13,61,7,73,2,13,23,45,2,0,113,0,3,50,83,0,8,93,11,1,3,0,88,3,9,23,25,0,25,57,0,70,21,7,9,103,10,21,16,7,11,48,8,54,1,26,37,5,5,34,70,13,9,6,62,5,24,50,27,60,11,12,110,4,14,5,19,1,42,100,3,4,45,18,108,17,7,98,22,80,87,30,24,0,18,36,84,99,0,26,93,0,20,3,40,34,3,5,119,18,34,4,19,98,21,5,5,2,1,11,42,22,6,83,38,63,13,44,36,98,2,2,9,35,0,44,0,9,0,79,33,93,0,24,18,34,69,5,4,40,1,117,5,22,42,0,118,101,1,49,13,19,17,2,10,8,2,11,124,0,41,4,114,11,0,11,6,34,4,65,7,10,29,26,32,11,44,14,59,100,8,0,0,34,6,15,98,15,
0,2,94,1,3,4,20,57,39,6,14,30,11,63,0,115,104,0,4,0,17,77,1,2,0,49,1,0,42,17,0,92,0,1,0,20,16,30,104,13,84,59,27,64,21,28,4,1,63,38,12,0,37,13,15,10,11,8,34,24,14,12,5,21,20,1,118,16,25,34,4,12,24,79,5,33,13,84,1,9,10,0,0,6,5,10,48,33,2,23,79,0,106,21,32,32,0,41,24,81,3,23,23,9,6,46,2,21,29,30,0,10,26,8,4,1,10,26,11,4,75,14,4,62,2,64,0,5,10,63,8,33,35,44,71,0,26,12,24,65,29,17,2,5,13,40,19,16,110,21,21,13,34,36,94,10,5,0,19,40,12,14,0,61,9,68,39,42,3,9,27,61,11,11,70,40,40,15,3,9,4,88,3,66,0,69,81,40,14,53,60,57,57,68,16,66,62,14,7,35,59,7,32,5,16,30,8,6,57,51,3,14,33,97,30,27,12,76,24,11,4,72,22,20,10,18,0,8,71,102,1,16,20,61,14,6,54,16,9,0,8,33,118,0,39,20,23,23,5,4,2,57,57,6,14,14,0,3,0,86,31,32,7,14,22,5,93,0,5,21,15,19,7,42,0,24,110,2,8,49,31,0,74,0,17,105,13,23,59,6,71,50,9,24,28,0,0,90,74,5,55,61,34,51,37,
1,35,40,76,0,9,1,2,0,15,36,0,112,0,27,0,7,48,0,87,3,21,41,4,8,96,2,6,71,20,16,3,47,0,68,5,1,17,4,2,12,75,5,44,4,26,81,11,8,1,37,7,18,3,58,16,7,17,5,7,6,9,22,19,8,55,10,44,29,32,36,5,3,20,26,86,0,0,32,0,3,74,14,39,7,1,36,44,4,10,6,62,0,37,9,10,15,20,57,17,12,5,8,66,42,12,39,11,11,4,48,0,58,21,0,26,11,0,34,19,17,116,17,24,8,112,12,1,45,17,4,15,15,34,15,0,18,2,8,4,13,25,11,0,5,35,1,1,11,90,51,13,5,1,65,42,14,21,0,12,54,6,0,32,17,9,100,67,2,18,16,98,31,59,12,6,72,5,31,3,1,61,40,0,57,1,110,67,68,12,1,43,11,11,20,5,67,96,5,37,36,18,35,0,32,1,0,6,0,114,6,26,81,17,58,33,7,23,27,37,0,2,5,69,18,10,37,0,16,20,70,13,9,25,68,22,2,11,60,15,4,0,5,22,1,13,3,116,0,12,13,0,26,47,2,15,53,6,5,0,26,55,5,7,6,7,14,0,7,54,26,0,14,0,2,0,2,5,0,0,124,0,63,2,30,27,69,2,44,7,21,53,10,73,11,18,0,6,5,41,0,4,46,74,25,
13,8,12,45,2,2,4,47,7,4,26,1,34,64,1,1,1,21,4,53,62,0,41,13,11,5,3,35,2,46,0,29,52,28,2,8,40,26,105,4,39,56,24,29,29,12,16,16,13,0,5,9,0,10,17,44,4,3,8,12,20,41,14,86,1,1,55,97,47,14,9,0,16,9,18,0,21,0,47,15,13,9,0,15,45,5,98,10,43,5,2,94,6,0,28,1,22,3,6,49,14,7,3,14,47,70,0,75,8,0,12,14,1,30,6,0,11,69,59,1,27,9,2,29,1,6,4,2,25,39,63,16,23,40,7,14,9,13,7,35,15,0,18,11,6,23,54,34,0,10,8,7,18,5,8,50,42,9,32,5,0,28,15,8,53,2,5,3,25,2,1,0,45,6,32,35,15,50,0,24,58,7,8,12,83,5,21,99,38,84,47,28,74,2,95,0,21,14,110,46,18,11,27,15,1,16,45,12,0,33,2,100,1,35,28,35,5,18,57,40,23,28,41,5,28,0,11,20,6,1,58,46,6,3,52,7,116,46,1,84,25,2,12,52,7,1,21,0,98,0,22,1,12,6,96,6,9,9,24,0,19,71,107,0,24,38,89,14,6,45,83,48,6,4,3,1,20,15,4,32,42,0,6,17,55,8,50,107,42,39,20,80,25,43,15,98,1,17,6,0,25,4,3,24,34,
24,12,99,44,17,24,7,43,79,5,60,56,56,4,16,18,26,41,15,27,0,67,33,3,0,55,13,16,2,3,1,3,11,0,12,27,34,45,15,57,23,5,16,57,22,58,10,2,7,39,9,6,72,34,9,10,1,0,1,21,2,4,16,6,68,3,12,100,68,40,6,0,22,94,3,7,76,4,10,7,30,56,47,89,118,3,3,40,5,40,14,6,17,8,12,7,68,0,88,19,69,71,5,21,0,6,58,1,27,59,16,37,2,0,14,8,66,1,63,44,1,44,16,32,92,79,45,19,19,15,27,30,12,46,30,54,82,22,16,7,38,19,95,24,22,6,91,29,30,4,13,32,45,1,18,39,90,11,20,48,0,9,10,2,34,66,27,17,4,18,6,52,15,29,28,12,4,7,43,38,4,35,1,29,85,37,5,5,9,30,44,53,42,44,21,3,89,2,2,14,4,27,14,45,33,0,14,65,11,25,10,16,84,0,8,76,54,11,0,53,0,10,14,5,33,54,3,1,7,22,5,23,34,5,1,50,43,3,34,7,26,44,95,1,3,41,1,2,74,47,1,34,35,24,7,12,32,0,37,19,2,18,0,6,0,1,10,45,49,59,71,47,50,1,1,11,8,11,0,118,86,11,68,6,3,18,17,1,27,11,1,91,3,82,12,30,30,0,11,43,10,35,8,25,34,
2,17,101,9,68,7,33,2,39,27,25,25,11,40,30,43,18,0,67,18,10,0,103,54,10,30,64,28,0,66,88,3,21,8,102,33,1,3,113,8,11,94,6,10,12,59,10,50,2,29,46,2,45,53,40,49,1,1,13,23,28,4,4,2,39,54,1,6,1,8,77,6,76,19,8,18,64,5,3,8,2,79,24,27,7,36,12,2,27,28,3,41,30,20,0,23,5,111,0,69,6,1,89,2,31,0,16,0,14,3,4,15,0,45,0,28,25,0,0,2,53,22,16,25,1,72,41,23,23,21,32,3,92,17,45,13,4,34,6,22,10,2,0,6,3,22,13,11,30,21,32,2,8,19,63,39,53,18,33,13,1,57,20,11,3,0,16,37,62,7,18,10,18,102,107,86,13,10,63,74,13,28,88,0,10,35,5,91,17,9,5,11,10,8,6,18,2,67,6,3,62,1,50,50,0,13,33,2,20,37,10,32,18,17,32,8,4,4,16,7,123,2,80,22,12,37,2,58,14,48,100,12,16,96,10,0,64,41,9,11,8,11,34,54,32,11,47,53,2,2,9,40,0,18,73,4,14,68,1,36,29,11,32,25,29,0,54,7,11,36,3,60,92,14,2,11,38,15,0,0,37,35,21,21,3,57,26,3,10,51,11,2,5,21,78,24,53,69,9,32,76,24,4,106,37,
30,13,22,87,10,37,8,4,5,4,32,0,5,35,35,42,1,95,9,38,43,3,0,13,24,8,3,37,19,0,27,2,6,0,5,117,46,38,22,12,111,9,34,30,5,80,16,46,86,2,4,18,44,59,38,58,52,13,22,5,52,99,19,19,37,52,13,56,12,65,53,46,16,5,4,7,0,8,2,52,51,7,0,5,3,11,13,58,4,5,93,2,83,20,2,8,0,31,48,0,67,72,3,7,57,2,87,93,0,7,12,102,2,0,31,2,6,1,11,1,8,63,40,5,39,19,57,91,98,26,53,10,26,68,5,17,14,9,44,18,43,12,51,38,54,20,12,32,37,75,0,0,30,31,2,7,65,33,13,29,7,23,2,3,46,5,5,5,0,54,0,5,7,0,26,18,74,0,0,5,52,77,22,6,24,7,22,8,14,18,121,34,1,11,95,43,24,35,89,8,23,6,17,6,87,48,1,37,0,109,35,45,4,5,13,45,2,38,20,5,48,89,1,21,27,14,28,12,63,7,12,25,13,23,5,3,2,78,88,12,3,75,14,13,35,13,5,94,42,1,66,5,20,0,76,19,19,4,65,4,42,62,27,3,47,8,86,85,43,37,41,24,7,39,30,7,7,51,105,0,4,18,29,17,33,20,25,63,10,3,21,110,3,13,9,48,9,20,17,4,2,32,81,62,59,
1,61,12,78,14,13,83,2,25,1,1,80,5,2,37,69,4,12,78,14,101,16,2,20,1,19,0,37,13,3,29,0,17,0,0,92,12,0,102,6,42,18,17,15,104,19,92,10,13,50,4,29,11,13,68,30,63,56,19,51,5,38,3,9,11,3,16,25,61,2,10,19,17,98,48,12,35,9,10,0,3,34,3,14,4,2,28,33,1,12,32,96,6,6,25,3,31,19,4,45,49,18,0,22,0,0,6,58,57,12,18,62,37,24,7,6,8,1,87,1,0,10,23,19,4,32,4,10,69,42,68,27,22,16,52,22,8,50,13,0,15,10,34,46,17,30,30,11,24,2,2,0,10,19,6,1,3,33,6,4,51,5,15,16,17,8,38,8,10,35,59,22,9,0,13,33,17,54,0,40,13,38,10,11,16,45,1,7,26,3,42,2,1,22,32,18,6,40,73,31,103,10,27,18,40,23,0,63,23,7,82,7,33,28,36,75,17,53,19,13,1,79,4,24,10,5,53,25,33,1,9,68,23,10,0,10,0,11,39,14,6,4,94,52,0,30,13,3,19,9,3,13,51,6,3,6,88,32,2,65,0,0,38,0,38,25,61,12,30,58,43,31,27,18,39,32,3,10,45,32,24,1,12,84,0,106,18,33,41,3,2,16,4,12,94,39,14,49,8,9,2,4,12,22,25,
40,25,53,5,39,8,32,4,11,3,16,2,22,1,23,7,76,47,27,65,28,8,57,23,44,83,73,30,11,9,43,82,1,41,0,17,82,1,17,61,0,5,43,0,24,41,11,40,7,6,102,42,13,20,23,37,1,11,98,0,13,6,2,85,7,56,14,32,3,30,9,9,18,24,15,7,92,4,4,44,13,13,62,40,1,18,2,25,18,66,0,15,17,38,50,8,6,21,26,67,4,9,0,6,29,2,74,0,0,22,12,2,2,84,10,17,85,42,2,46,11,3,61,16,18,6,52,33,96,35,25,25,15,47,5,52,17,4,12,3,28,56,5,5,5,1,46,13,2,8,25,0,0,0,104,15,4,1,61,31,50,17,101,1,0,18,1,35,40,12,2,13,85,2,55,0,23,21,4,3,33,39,8,24,0,22,10,34,55,19,6,32,17,96,8,8,41,73,63,5,46,46,23,36,63,15,105,26,3,18,34,49,25,6,67,19,12,38,3,10,86,28,3,16,27,10,18,4,36,28,43,41,0,11,52,48,1,0,67,33,73,0,62,3,50,27,24,35,1,41,19,24,19,31,69,8,9,22,73,32,32,58,38,22,55,9,8,35,11,17,29,19,25,88,74,69,40,48,2,16,10,10,17,34,82,7,72,14,17,12,1,18,16,46,50,4,8,13,56,10,43,35,0,23,53,
19,31,98,9,33,19,45,5,3,52,1,0,51,14,4,40,12,17,14,9,45,1,37,15,8,15,2,81,21,4,38,8,23,35,0,4,86,4,64,7,10,6,32,1,10,3,33,8,22,17,3,80,4,50,78,8,68,0,17,36,34,28,39,56,23,11,10,19,81,46,6,54,57,32,67,11,25,31,1,100,6,57,24,9,18,23,57,97,42,22,30,19,29,102,28,22,23,8,85,0,31,47,42,21,21,11,9,13,8,14,46,107,16,12,73,33,3,0,82,2,9,18,16,4,26,9,96,65,11,66,22,36,16,26,12,18,80,8,17,1,20,1,64,4,45,16,55,12,8,2,10,36,0,0,6,35,1,68,17,1,50,23,13,12,49,31,35,38,38,16,8,12,19,25,7,101,102,16,70,15,30,13,57,7,13,11,79,18,30,0,12,91,115,0,24,43,102,8,0,36,0,71,32,5,21,10,27,10,42,21,92,20,26,43,12,8,3,3,29,21,3,66,2,31,7,51,16,24,31,41,41,5,3,13,4,13,1,0,21,65,46,16,3,5,11,13,6,21,36,11,32,32,55,17,53,24,57,7,57,54,11,2,60,6,67,7,0,108,0,62,7,103,5,22,29,8,12,6,81,15,3,19,0,18,21,19,63,13,17,46,30,102,22,18,115,33,77,29,38,125,3,53,109,72,69,
