82,47,0,7,0,35,51,101,36,36,80,95,27,8,5,0,35,42,11,7,38,7,83,0,69,54,111,58,1,2,24,4,15,54,42,32,33,29,17,2,40,47,46,43,6,3,0,64,47,58,0,28,26,45,0,20,53,3,61,30,74,0,1,0,54,12,0,39,13,6,34,58,72,21,9,2,104,0,24,9,93,3,82,53,30,1,6,29,39,13,7,22,14,20,26,80,73,43,45,97,0,8,3,27,32,21,45,7,0,6,73,76,2,93,21,56,65,19,8,7,0,22,69,70,40,44,29,0,25,7,74,100,0,33,82,118,3,22,37,33,52,35,50,10,1,66,17,5,69,17,8,1,5,22,21,6,14,16,90,105,15,15,2,13,39,12,6,49,29,81,0,5,56,6,0,35,7,81,39,12,22,33,6,33,13,2,52,28,47,29,32,8,0,56,48,16,3,0,26,40,1,108,38,0,10,23,5,5,7,68,23,16,3,45,87,30,9,8,35,85,58,115,29,82,104,114,5,1,7,0,0,2,5,61,36,99,0,8,17,80,91,54,12,23,62,6,4,0,19,50,48,10,65,112,5,0,4,0,39,17,24,10,78,105,84,0,4,0,0,4,10,4,30,46,15,15,4,63,3,15,29,18,0,14,79,37,1,6,48,56,33,1,15,0,48,32,8,61,40,37,40,17,3,18,36,
62,14,1,47,23,16,23,9,52,4,66,0,3,7,9,14,9,4,11,4,56,11,20,35,49,9,108,7,0,0,0,5,11,37,8,44,10,5,10,24,59,44,13,5,70,10,49,4,4,0,72,13,0,0,0,5,11,40,1,0,3,0,28,20,17,3,19,69,0,0,2,10,55,14,11,88,0,2,20,15,0,1,0,6,62,55,56,0,51,48,1,87,2,0,0,4,3,0,57,1,44,11,18,88,3,81,4,19,18,49,77,0,60,0,57,29,1,2,0,0,19,1,4,39,60,112,41,41,29,16,9,0,10,24,17,32,9,83,36,108,5,16,0,5,9,0,77,27,38,0,3,0,33,26,115,51,2,0,1,4,14,0,3,1,0,0,23,27,56,22,20,15,1,36,1,0,0,2,86,8,40,1,59,0,51,4,37,98,0,37,13,21,4,53,6,50,53,111,1,1,5,5,9,11,68,0,53,13,0,21,25,15,9,0,0,1,3,28,34,7,65,42,32,5,38,1,0,0,74,10,14,15,0,0,3,1,8,6,0,2,6,0,18,1,34,110,24,59,0,0,0,51,6,72,0,10,8,1,0,11,7,6,0,0,0,40,0,31,1,28,0,34,45,23,2,0,7,6,30,3,7,63,10,9,2,0,0,31,0,27,26,64,14,21,55,21,26,11,3,55,0,25,9,35,29,
15,40,94,0,18,19,17,2,9,14,19,33,78,4,23,5,77,109,2,56,72,0,63,1,19,18,0,2,33,5,88,7,84,48,0,3,5,75,4,15,5,0,57,106,25,0,9,0,84,0,12,0,0,6,100,0,0,3,2,57,22,48,0,9,38,17,21,5,112,78,38,10,10,0,58,9,8,54,6,3,1,43,0,67,0,7,0,118,17,0,68,3,121,8,96,11,15,46,30,1,24,12,114,94,39,9,8,18,0,28,7,59,0,5,0,18,78,0,7,27,37,1,23,7,67,3,7,58,17,14,1,34,11,1,3,7,104,0,9,83,7,61,0,27,0,14,20,1,72,112,6,36,0,0,0,32,11,103,3,37,0,48,0,97,2,73,14,21,59,14,116,0,86,0,68,1,33,1,66,4,51,33,0,0,8,4,22,0,87,14,7,1,45,40,75,0,9,1,112,1,80,0,1,86,0,9,0,20,15,11,0,3,2,34,13,60,12,7,4,45,6,9,118,3,45,0,0,32,0,10,1,2,10,1,19,1,19,0,4,24,92,64,0,11,92,0,16,0,25,0,42,41,33,97,1,12,0,21,0,57,0,49,41,98,21,5,0,1,82,1,35,0,44,27,37,32,25,0,19,0,50,0,60,113,6,8,5,30,1,30,74,0,6,67,16,88,70,1,8,9,68,23,4,4,25,
37,14,35,0,14,15,17,85,40,87,11,50,46,4,48,12,12,0,4,11,14,40,10,2,27,14,57,91,0,20,12,10,5,1,73,1,14,42,2,18,13,59,0,0,35,1,88,54,1,8,5,27,2,12,0,22,25,2,85,0,19,0,4,4,0,7,75,36,0,10,2,117,19,106,8,21,3,28,0,39,42,4,38,9,65,17,3,0,12,41,29,19,0,4,0,9,8,3,0,8,18,0,22,0,22,0,0,3,15,92,11,0,0,69,0,40,60,3,36,5,64,29,9,2,10,17,26,7,81,36,110,7,11,65,93,17,0,10,15,2,0,0,9,41,5,3,0,39,3,0,47,3,27,48,61,0,0,18,19,14,84,6,17,0,71,46,1,61,13,36,7,4,27,12,30,12,4,0,5,40,0,13,49,65,90,70,10,47,36,4,7,9,0,58,12,78,24,14,5,0,0,104,39,80,0,0,44,2,2,47,3,30,1,57,2,5,109,27,67,7,23,91,0,3,10,16,1,4,3,19,116,96,0,33,0,29,67,75,49,8,4,5,20,3,47,17,95,1,1,3,42,35,85,2,119,22,7,0,99,57,76,17,10,0,6,0,3,6,4,37,37,20,17,22,70,3,1,93,19,116,4,31,1,0,55,5,49,11,29,19,3,17,64,4,1,0,110,76,18,96,0,0,0,30,29,
83,3,0,0,2,46,53,10,58,18,53,50,1,10,3,24,10,27,47,20,74,2,0,45,5,47,4,1,23,29,113,3,24,4,0,0,28,16,43,26,1,4,8,115,0,8,0,0,1,95,29,63,5,15,90,118,0,41,1,0,0,0,61,98,33,7,20,20,38,34,8,0,5,24,7,65,17,23,109,47,0,8,109,35,1,16,11,6,14,51,0,2,11,23,13,0,31,0,33,57,59,46,113,16,1,1,1,1,6,91,24,3,1,0,56,4,9,0,0,12,0,0,100,95,0,11,20,65,10,41,5,55,1,30,10,4,35,0,19,2,75,13,6,49,32,80,0,4,2,16,0,0,12,11,6,124,7,2,3,0,14,0,3,3,7,0,3,12,60,32,22,82,105,1,40,2,0,25,3,41,58,35,0,4,41,0,53,2,41,37,39,3,48,37,8,0,1,47,0,78,26,52,64,0,109,28,0,56,76,0,36,0,1,1,28,28,11,61,85,13,38,47,40,80,6,4,58,1,5,0,0,0,35,20,32,19,9,2,71,67,118,24,63,34,9,55,3,0,40,1,8,60,5,35,7,18,4,6,54,0,116,0,89,9,12,0,2,24,9,95,0,1,36,12,11,83,14,75,56,3,8,0,1,10,66,0,52,6,20,92,32,45,5,32,31,19,7,0,0,17,54,79,3,28,15,
0,62,0,78,19,27,15,38,8,1,7,74,32,42,10,28,20,12,2,5,0,103,72,28,7,64,44,66,8,57,2,13,0,9,8,82,99,13,25,18,41,90,50,9,23,87,2,83,11,0,9,6,79,58,76,51,9,9,29,81,30,8,76,10,109,14,0,40,0,26,44,19,96,60,52,51,3,25,15,6,7,20,55,2,99,36,65,73,31,28,95,82,18,9,1,3,6,57,61,102,1,88,0,33,8,0,2,3,66,0,30,4,3,7,31,122,15,1,0,38,0,73,0,2,8,0,68,12,33,118,31,31,0,65,79,0,89,11,7,36,0,0,12,10,0,39,9,3,0,41,23,35,1,0,45,0,12,0,3,17,54,112,0,1,34,42,97,1,4,12,0,56,0,123,17,19,8,92,16,28,33,3,45,10,3,3,0,14,11,80,5,3,8,53,4,80,91,42,13,1,27,3,0,72,0,5,0,50,42,125,60,8,0,3,17,2,12,30,0,117,26,15,10,0,0,0,97,23,9,17,86,57,36,2,2,81,30,39,61,7,1,10,2,7,106,35,25,0,6,12,18,9,50,0,95,1,8,3,5,125,16,6,0,2,92,0,3,16,1,70,16,31,13,38,43,9,43,58,11,121,44,27,0,0,13,47,27,81,96,2,114,45,59,23,0,0,58,0,46,38,0,1,0,14,24,
82,16,22,6,24,2,1,24,39,36,53,14,20,43,39,4,46,5,45,25,75,0,6,0,61,43,114,16,55,12,0,75,6,19,0,24,80,89,91,68,11,1,19,17,20,0,42,51,25,21,0,4,2,0,14,3,113,86,52,38,18,12,6,38,18,8,96,8,14,10,16,12,23,17,45,2,29,112,3,31,0,11,25,18,70,21,71,83,37,117,17,53,0,18,0,6,1,2,50,1,58,81,0,0,0,46,4,105,35,2,54,0,2,1,5,9,83,5,91,11,62,16,0,0,0,1,14,33,50,0,24,20,114,93,0,103,1,0,1,10,0,12,41,54,111,0,0,85,16,5,5,0,0,26,21,42,4,0,1,0,1,47,71,121,0,28,0,0,40,2,43,5,66,44,26,4,81,5,83,16,0,0,0,24,79,53,32,6,0,0,10,66,51,5,29,26,0,28,18,11,3,71,100,36,3,14,93,1,17,86,51,91,0,0,0,0,2,26,95,2,12,120,22,12,2,38,0,0,69,55,7,42,22,29,37,27,3,47,1,25,0,16,56,19,26,11,107,0,9,85,14,103,32,47,1,0,25,20,32,60,0,123,0,61,4,7,22,3,108,20,15,12,33,36,32,0,46,72,89,0,4,1,6,112,8,0,21,0,20,16,0,10,36,111,0,25,0,4,73,2,0,14,19,11,18,
77,42,0,2,110,40,24,35,19,17,21,41,62,8,22,26,96,47,5,27,25,10,71,16,0,11,0,60,34,31,93,2,6,0,69,25,10,7,12,22,19,0,19,45,29,12,2,32,9,49,15,1,31,75,10,4,56,34,54,14,0,42,9,9,80,24,33,10,36,28,39,16,34,35,87,11,51,0,20,2,14,68,27,22,14,16,45,5,67,0,53,63,115,5,107,1,15,16,26,52,2,0,4,13,3,5,75,99,4,111,0,0,0,10,61,24,3,5,11,71,0,37,0,7,0,16,0,55,35,40,13,12,7,0,26,0,63,38,83,0,18,4,22,11,5,34,25,0,3,39,65,36,98,111,0,12,0,0,1,106,4,0,22,18,88,18,46,42,0,5,0,0,4,0,0,3,8,38,11,17,93,4,109,7,6,3,9,25,73,5,75,9,2,1,70,4,22,84,25,12,48,0,0,10,5,1,27,3,52,0,0,0,72,14,19,41,9,93,13,18,82,1,4,15,63,0,15,20,15,11,99,28,79,11,7,8,23,116,79,80,23,0,6,58,63,94,13,72,46,4,68,6,115,15,0,4,0,27,79,16,88,0,12,0,21,117,1,3,77,35,39,7,22,34,14,8,4,21,15,6,61,0,15,0,12,103,21,16,10,32,41,82,0,3,9,36,0,102,42,0,101,1,77,8,51,
35,45,3,99,1,29,0,12,68,114,44,59,5,15,8,11,0,12,15,15,40,23,2,45,63,39,99,56,39,6,11,11,0,109,2,12,32,3,13,19,3,1,15,4,22,62,115,2,9,19,1,68,39,4,1,0,0,25,76,5,59,115,18,70,13,2,8,7,10,7,68,32,5,101,5,26,7,51,30,59,12,67,5,51,1,70,1,11,58,33,75,22,18,3,0,10,74,58,71,0,8,9,6,0,0,27,35,17,50,32,64,49,34,0,23,25,35,25,13,12,13,39,3,0,0,4,5,0,11,45,3,0,56,125,1,24,0,0,0,39,0,90,55,8,1,9,19,0,120,5,2,0,113,0,51,0,77,0,111,0,80,18,2,5,0,97,24,1,6,79,23,4,7,109,1,32,4,100,27,59,0,0,4,8,39,3,33,0,0,47,14,72,95,41,2,59,7,6,5,2,54,101,101,34,3,45,1,11,111,34,100,2,0,0,7,0,74,0,1,2,0,22,26,0,7,15,92,79,34,65,22,0,0,2,116,37,90,1,0,0,2,104,21,73,38,24,13,8,1,80,31,82,0,1,6,28,22,1,75,112,110,0,7,4,9,36,11,84,33,11,17,0,21,24,16,6,9,46,10,72,0,1,11,35,8,4,48,13,50,4,3,0,7,1,0,5,117,18,43,37,18,10,6,19,62,
99,90,123,17,0,0,6,50,0,1,8,69,11,94,88,16,58,38,8,8,117,85,30,30,2,29,0,64,19,40,19,5,9,14,0,45,7,104,0,3,8,12,3,74,12,19,45,72,31,5,49,5,0,49,9,91,16,15,1,14,2,0,60,0,0,10,22,16,7,22,57,19,37,39,111,118,15,3,0,0,0,5,12,34,58,40,1,34,8,1,0,2,29,114,9,106,0,6,27,120,10,2,2,0,0,63,11,45,20,0,47,1,0,42,96,52,2,6,21,9,36,12,30,0,98,1,1,13,9,37,2,108,7,0,0,1,0,0,15,38,22,18,8,2,106,87,0,47,1,73,6,113,8,75,8,8,0,23,0,32,44,3,23,37,66,1,0,16,27,0,93,21,74,0,33,33,82,1,81,37,68,74,126,0,0,22,0,13,123,13,55,3,19,10,80,3,59,12,1,15,30,10,66,6,6,15,120,121,0,85,57,0,0,67,0,58,27,97,0,15,1,6,0,25,9,7,81,0,16,26,48,4,2,35,0,17,5,63,73,40,32,37,5,66,56,48,31,56,1,60,2,53,0,0,0,23,21,98,85,106,0,102,1,0,5,3,114,62,28,52,46,23,110,0,21,0,4,16,55,9,7,4,1,9,11,12,0,23,25,38,4,32,5,2,0,12,0,1,19,13,2,77,24,30,47,
