16,93,65,41,2,29,2,29,53,11,4,23,88,2,54,28,68,8,0,68,71,2,97,49,60,6,14,4,1,27,21,90,33,3,1,4,84,2,24,53,30,85,55,29,62,64,15,14,3,0,3,14,75,5,43,49,2,19,28,33,58,3,8,18,35,77,7,17,38,14,21,57,26,26,63,46,1,10,2,27,6,106,109,2,1,0,10,21,11,0,25,32,2,4,87,75,105,97,73,73,9,0,0,1,74,51,28,32,31,6,14,38,65,2,0,34,21,57,4,42,83,34,75,69,11,41,13,26,9,79,4,12,83,31,16,16,10,66,3,60,49,8,1,0,39,27,62,108,6,18,15,42,64,7,7,10,17,14,56,34,34,103,96,38,42,14,98,12,2,0,14,4,22,3,17,85,3,31,5,65,10,55,60,0,68,105,5,4,32,15,7,71,10,98,23,40,71,63,21,78,1,56,1,5,5,33,3,14,91,59,70,43,12,12,65,48,35,0,26,16,94,31,35,2,3,54,23,20,34,41,17,52,21,28,7,19,35,37,15,62,2,25,2,10,96,64,1,10,17,7,46,23,33,1,32,8,16,5,40,6,81,115,20,2,7,0,20,101,100,32,27,9,10,21,5,38,7,28,31,62,23,62,39,49,70,3,4,78,6,33,91,21,16,68,17,80,19,35,1,20,16,100,4,70,60,
21,12,11,5,57,5,78,6,7,7,13,32,0,26,35,0,2,31,50,0,3,2,68,0,2,4,79,3,35,18,43,1,81,0,10,33,10,15,28,24,6,7,0,14,0,60,0,93,0,60,6,56,3,6,11,0,68,89,0,40,0,61,0,28,36,0,30,57,55,5,37,14,9,10,48,36,34,2,0,0,0,2,1,19,63,13,0,95,12,69,2,46,2,49,2,79,4,0,3,100,9,15,22,25,1,43,7,75,5,21,2,19,15,46,73,4,15,0,3,7,2,19,19,1,32,3,27,7,35,51,17,38,3,46,67,54,52,11,50,35,0,8,39,9,42,0,27,2,25,26,16,42,2,7,38,81,26,29,71,11,21,10,24,20,1,0,2,0,0,5,44,2,12,2,0,33,37,29,40,0,12,10,0,2,52,0,34,7,63,0,50,10,98,18,3,1,12,40,38,9,36,10,0,7,2,3,10,4,12,15,35,17,66,16,23,2,14,43,31,38,15,28,33,19,44,6,3,15,40,103,8,1,52,0,62,10,0,14,83,102,19,8,18,12,10,0,84,18,66,4,0,4,92,26,4,57,1,5,16,0,7,3,29,2,68,20,3,1,5,24,1,56,19,1,97,37,36,17,2,5,53,0,86,38,0,46,42,26,0,108,8,71,5,15,10,1,48,26,7,1,0,0,1,14,44,
19,55,15,36,59,0,10,3,24,17,45,16,42,4,6,78,75,18,18,4,0,86,4,107,5,2,1,19,50,58,39,63,23,27,3,15,4,27,1,0,0,6,10,9,3,36,9,0,9,0,3,11,5,104,62,37,22,5,61,75,98,50,2,12,15,34,46,33,14,38,78,19,35,3,4,4,25,21,24,11,26,65,8,4,0,23,76,6,33,36,6,0,10,2,1,6,101,105,14,16,0,0,9,18,15,23,24,101,13,50,32,86,27,31,18,0,4,7,61,29,58,38,21,59,0,2,0,1,4,3,12,47,34,35,0,33,58,38,17,16,96,2,29,16,3,111,3,1,11,0,24,5,28,30,34,8,3,42,4,65,25,40,40,39,66,18,16,84,2,10,0,61,60,6,74,0,107,56,70,71,0,3,8,13,2,54,6,14,1,29,23,42,3,7,34,22,22,51,108,3,2,0,0,0,21,0,19,109,43,44,3,0,0,0,8,106,73,14,48,47,8,87,5,119,0,31,7,31,49,2,62,87,11,36,9,18,84,0,29,12,12,16,6,82,26,103,0,2,0,47,15,57,41,20,44,10,61,2,11,21,24,38,0,31,0,53,0,2,21,0,28,30,15,46,4,1,38,6,69,34,66,25,55,4,40,10,37,5,9,1,54,0,119,2,27,3,75,0,9,52,22,6,9,3,14,
7,5,9,9,0,5,42,82,25,55,0,25,3,82,0,35,55,0,53,17,98,2,44,1,48,1,53,24,6,22,24,55,57,85,27,3,91,51,16,38,4,0,39,0,50,2,3,0,18,0,23,14,54,0,0,32,50,43,10,0,3,0,22,118,37,95,25,0,57,71,3,7,13,11,51,36,11,49,3,39,35,15,3,0,5,99,16,22,20,1,38,12,82,41,47,56,0,0,3,1,3,6,2,57,1,63,11,8,104,69,60,30,0,56,0,96,3,94,57,32,17,21,51,0,12,27,2,1,22,4,61,0,15,11,20,54,61,10,80,103,0,44,4,14,19,1,99,18,52,17,9,2,9,31,12,21,54,30,6,18,11,84,5,6,104,64,35,61,2,46,119,107,1,12,13,15,0,3,14,39,108,12,4,39,10,90,16,0,5,4,57,2,42,24,19,0,77,13,0,2,123,108,3,9,0,7,76,0,0,8,36,53,58,107,0,17,0,4,95,5,95,13,25,0,50,43,3,7,43,34,48,2,117,12,103,72,0,14,20,11,3,22,123,5,77,100,0,40,0,0,11,9,14,9,38,43,6,65,8,6,1,2,0,3,25,114,2,18,0,0,9,2,10,10,101,42,56,22,8,27,4,0,19,39,40,0,33,7,55,48,19,10,4,12,48,110,1,19,66,4,15,19,6,14,20,
45,68,116,5,13,6,19,7,57,5,19,0,17,0,58,13,7,123,0,41,2,8,41,57,28,14,33,28,75,31,24,59,21,41,75,27,87,0,107,68,17,0,0,12,81,1,7,8,22,46,0,12,1,109,35,9,12,0,65,3,35,101,109,10,3,2,0,61,13,49,99,13,83,0,0,1,5,0,3,42,48,103,20,45,18,0,0,6,15,87,52,18,61,8,56,26,119,24,19,2,48,12,13,4,42,9,13,26,33,88,121,109,98,3,3,1,0,3,23,32,3,18,31,4,6,0,18,24,58,1,20,10,28,2,73,25,42,23,3,7,10,75,8,29,67,22,1,0,1,64,6,39,22,74,62,27,0,0,27,19,8,4,7,63,20,1,117,2,108,1,10,0,121,16,6,0,20,83,28,0,0,3,14,2,66,0,23,6,106,0,2,12,3,15,12,94,16,61,23,101,0,98,0,9,6,14,1,105,98,66,14,0,13,22,7,39,81,59,0,32,2,10,4,95,33,13,12,16,7,13,1,110,1,10,4,4,44,4,10,93,6,80,9,61,73,1,4,35,17,0,68,66,3,45,0,12,0,103,2,30,7,3,1,0,4,0,12,10,35,49,115,64,2,39,0,13,20,30,9,33,17,43,11,28,8,90,8,10,14,11,0,4,16,49,4,2,53,46,93,0,51,0,17,16,4,
30,90,0,79,0,51,50,6,22,1,25,22,2,1,4,20,57,2,72,18,14,56,6,19,8,60,7,80,61,21,32,10,8,77,22,31,40,0,101,0,23,24,5,8,1,12,1,9,0,42,9,37,1,77,109,88,26,1,0,3,7,0,2,30,54,19,3,0,6,58,0,103,10,103,10,53,0,10,17,8,101,1,14,9,105,5,100,0,0,3,28,80,107,82,64,75,3,3,72,0,41,11,108,14,8,3,65,69,73,6,55,0,45,6,37,0,76,30,83,3,83,11,0,2,7,26,0,43,19,0,13,36,9,11,8,17,28,56,85,0,11,2,5,87,0,10,0,26,50,13,20,2,12,1,69,0,45,18,106,3,53,0,4,22,7,70,2,33,28,45,15,55,32,51,10,88,0,23,18,0,24,22,1,18,49,38,21,18,0,54,1,51,23,6,48,13,11,0,0,14,8,0,31,59,11,1,77,0,23,0,4,5,44,6,6,3,79,3,63,18,8,28,15,4,0,32,1,79,52,1,49,9,3,15,2,41,0,14,35,1,14,5,4,107,20,3,96,0,34,22,17,13,2,61,37,45,1,0,34,88,2,4,3,14,20,117,12,28,6,8,0,0,0,46,0,103,7,13,17,1,4,6,32,5,18,4,50,6,5,78,7,0,43,51,81,18,0,52,1,125,1,54,0,9,15,
23,14,1,50,0,38,31,87,13,0,7,0,0,36,0,19,4,14,107,39,44,1,4,8,10,13,63,12,27,119,36,10,26,5,40,83,1,99,0,1,20,24,0,88,43,61,5,13,57,20,40,45,16,106,0,0,0,26,10,67,6,14,107,6,5,1,1,3,90,1,79,85,3,81,49,0,8,1,12,37,8,41,10,60,0,52,14,6,10,36,9,23,1,50,28,8,0,3,1,80,47,52,19,10,61,8,18,4,74,59,58,1,3,0,0,15,6,58,0,111,10,70,5,55,28,14,2,14,25,33,26,0,5,3,81,43,36,9,0,46,16,5,2,48,62,113,16,9,0,1,29,102,50,79,20,44,4,0,39,11,1,5,113,13,4,19,44,1,1,32,0,57,0,11,28,62,1,2,9,90,74,18,34,2,18,28,0,9,53,43,34,0,5,48,17,9,46,17,64,6,56,0,73,0,6,17,82,114,75,11,33,2,28,39,23,49,10,54,80,22,0,1,13,57,56,7,0,4,2,35,2,60,22,2,58,7,46,0,7,11,0,59,18,0,4,87,39,15,12,1,11,50,30,10,6,12,45,95,5,2,1,3,26,16,19,46,82,4,48,10,34,26,35,2,91,86,0,3,23,124,4,109,65,97,6,17,0,8,7,1,26,44,43,0,109,10,120,4,82,0,0,9,7,17,32,
56,0,14,0,38,103,30,12,24,0,4,2,65,0,48,11,20,30,0,11,1,44,60,63,8,69,61,89,15,9,77,73,57,98,0,12,26,0,2,78,24,0,4,55,15,105,0,45,0,8,78,0,3,0,50,70,4,0,9,21,3,74,61,64,6,1,8,4,4,2,9,0,0,0,25,91,46,3,62,24,37,6,9,2,37,86,10,37,6,10,12,24,16,88,0,17,74,7,1,10,0,2,50,11,15,7,4,17,4,0,3,51,8,4,28,0,0,22,40,28,2,8,14,24,43,46,30,22,2,42,0,97,1,103,4,0,1,11,88,65,0,68,61,7,83,0,10,1,69,35,52,27,0,72,0,61,0,22,64,24,40,0,9,17,3,2,3,5,37,15,44,34,104,1,7,4,82,88,0,1,0,11,0,20,31,6,61,9,12,3,4,107,84,4,3,86,0,10,12,28,63,4,44,10,5,66,9,9,13,33,36,14,2,0,40,43,59,2,0,10,94,0,7,1,6,2,28,9,56,0,14,16,20,0,20,111,3,21,9,3,7,0,13,53,31,96,1,3,20,63,37,0,42,59,96,49,7,7,7,10,38,46,7,44,22,44,0,7,46,0,1,4,4,8,78,5,91,3,10,0,6,59,8,25,6,0,4,23,115,0,7,0,12,83,7,21,0,3,1,6,103,3,4,29,45,
1,37,35,3,24,0,0,68,24,8,7,22,38,91,33,2,31,6,10,4,18,5,10,88,67,63,28,2,15,76,35,12,28,11,70,46,1,19,25,0,1,11,122,7,50,2,51,0,0,78,1,38,71,6,18,12,0,1,9,79,9,4,0,8,5,0,0,59,35,1,0,47,82,113,0,20,0,8,51,29,75,0,0,0,55,28,14,1,33,73,23,15,49,0,35,9,0,3,16,40,104,15,8,41,89,4,6,14,0,29,0,20,0,8,1,77,10,2,30,13,17,1,1,114,5,88,12,28,104,94,47,6,35,30,57,99,81,7,11,0,2,0,69,60,2,4,26,9,5,3,37,7,122,6,12,75,28,25,4,112,11,32,72,0,10,41,48,31,0,41,82,39,11,45,10,10,11,23,3,4,87,12,22,18,54,2,10,16,15,2,4,15,0,19,72,1,5,0,14,45,30,110,52,4,26,13,31,27,11,33,2,20,5,26,50,2,53,2,114,7,6,3,16,17,0,22,17,19,41,41,6,31,3,23,1,1,42,4,122,9,12,6,9,2,29,13,120,8,26,2,17,17,69,35,25,68,37,91,5,16,7,0,32,12,38,60,3,18,0,83,9,27,26,12,34,24,1,62,14,10,10,4,95,14,1,3,0,24,0,8,0,44,7,9,1,81,11,78,5,78,19,16,6,73,34,
71,21,24,47,40,45,76,0,0,1,2,0,24,1,56,73,72,34,10,3,0,29,4,13,2,10,54,97,17,9,0,24,10,59,0,2,1,21,0,87,9,12,5,1,87,8,0,25,6,35,0,56,0,82,0,10,34,120,88,0,47,99,24,10,2,1,82,16,37,14,48,40,0,6,0,50,37,41,4,64,0,19,9,7,0,59,76,40,40,13,33,17,37,9,89,0,6,54,5,39,0,16,79,29,1,80,25,56,28,36,6,7,2,18,0,1,57,19,2,12,30,4,21,7,78,87,46,26,82,36,1,64,9,28,22,2,12,34,9,91,17,7,1,9,14,8,93,0,21,68,6,6,24,57,59,11,38,86,12,0,16,27,109,8,68,0,0,4,42,65,18,84,109,78,105,66,106,35,91,10,79,31,0,1,7,19,30,3,0,8,24,11,43,95,4,4,7,3,75,0,2,52,103,62,38,75,28,14,30,10,8,29,94,7,36,94,23,16,3,1,34,14,10,2,37,44,3,69,9,18,70,23,8,8,4,85,1,9,32,19,20,12,58,43,9,14,26,107,5,55,29,40,35,15,22,76,44,35,41,41,5,111,3,3,51,3,0,13,15,10,91,12,1,56,103,42,38,2,11,66,61,109,0,2,26,2,0,9,0,122,0,18,15,0,32,0,17,0,45,0,3,0,87,38,41,
