96,29,68,3,5,83,70,7,15,69,37,35,6,42,34,62,26,19,42,8,79,0,22,9,41,3,8,34,18,40,2,0,11,35,59,82,6,3,19,7,14,24,48,110,62,58,79,5,84,9,15,0,27,43,1,2,12,30,16,26,60,33,63,10,18,0,23,20,40,28,6,6,49,16,45,29,5,95,34,36,8,1,46,9,8,30,12,28,3,7,10,9,0,5,84,71,17,83,9,55,29,9,11,9,52,13,62,63,2,7,38,24,53,11,0,48,18,27,1,53,122,9,8,100,2,9,17,18,37,1,16,39,1,40,59,21,4,8,5,14,6,9,70,57,34,27,0,43,40,0,33,48,7,0,62,27,1,37,9,3,19,0,42,97,6,46,18,0,2,5,15,111,29,5,103,28,7,47,20,20,4,8,17,8,12,63,4,72,58,6,21,84,43,10,63,19,15,37,16,23,31,97,6,8,44,5,28,38,76,9,75,6,12,11,37,30,43,31,17,0,19,4,58,14,85,2,67,54,54,23,22,57,13,82,32,19,53,9,3,54,15,34,29,3,22,26,2,15,36,55,50,11,39,30,24,17,103,11,2,11,97,16,10,22,11,8,101,28,83,9,7,10,111,47,21,17,0,21,25,81,17,43,39,28,11,10,43,31,66,7,26,10,8,123,22,0,17,13,2,36,8,35,37,54,61,
21,82,56,16,15,2,19,49,83,3,57,13,65,6,18,1,25,11,16,19,21,10,25,0,3,30,68,1,16,3,42,28,8,2,7,0,121,16,17,1,35,2,15,5,27,98,94,23,0,7,16,69,9,36,4,9,0,24,49,52,22,8,0,32,4,30,26,4,8,12,7,42,1,59,26,38,91,17,16,10,59,9,36,24,39,5,5,91,12,20,63,57,63,10,25,0,4,12,41,3,9,19,0,8,0,21,55,27,34,5,2,4,23,50,41,15,7,8,0,85,7,11,1,7,2,12,2,88,0,3,29,2,49,39,6,15,45,26,6,25,43,20,0,0,22,13,7,47,35,70,82,3,65,10,6,1,31,28,22,19,9,3,82,0,20,0,13,6,121,35,2,3,5,4,5,26,109,1,5,0,9,6,24,74,42,30,9,48,86,8,51,6,48,19,16,4,9,83,15,10,0,0,8,33,3,9,1,13,0,18,33,21,1,5,41,44,48,23,11,87,98,6,0,18,34,13,60,3,11,35,18,16,56,13,11,2,0,3,86,5,3,2,14,33,11,52,3,0,1,11,13,81,23,5,21,22,0,5,9,18,4,0,13,56,101,1,7,3,7,82,47,5,35,0,0,3,50,0,4,0,52,1,36,18,13,25,0,1,2,54,33,15,5,2,46,9,1,3,14,3,3,58,21,39,40,
17,15,9,67,19,54,44,41,13,77,56,39,9,14,37,27,104,3,55,1,4,64,59,76,18,50,1,40,5,89,2,0,3,9,11,60,0,0,0,22,4,21,32,45,70,56,121,50,77,0,4,56,1,4,8,28,10,59,59,51,34,28,37,8,6,22,11,54,69,12,22,5,26,6,1,47,9,73,102,6,20,14,24,27,36,51,23,0,37,14,49,1,34,0,4,34,81,60,0,97,15,20,12,74,11,85,20,17,18,14,5,46,96,36,19,0,34,6,65,4,17,116,13,1,1,1,20,0,65,108,11,6,0,16,10,64,51,2,15,20,87,69,14,11,25,15,63,22,6,52,4,53,15,110,4,3,0,19,79,65,1,37,25,43,100,65,13,16,0,56,0,9,21,33,0,9,0,1,118,0,16,8,34,42,21,8,35,46,2,11,42,102,0,26,5,31,10,0,88,67,28,62,9,11,3,0,20,7,8,50,1,84,26,80,6,5,49,40,13,3,10,12,36,29,0,87,21,76,49,5,57,62,30,2,66,24,38,9,77,6,37,79,7,5,28,102,17,36,54,2,45,0,71,21,39,4,3,31,10,40,69,58,27,44,4,57,15,19,35,41,0,96,4,15,77,0,103,0,58,47,5,14,42,22,106,69,80,10,34,33,0,68,81,70,34,10,0,7,0,57,28,4,7,42,49,
33,76,20,107,11,48,64,47,38,0,20,0,86,14,0,8,0,35,13,40,28,73,76,67,45,0,55,36,116,0,3,59,0,2,34,2,0,84,0,7,35,26,32,3,11,67,0,66,0,48,16,0,9,18,41,25,15,51,49,8,12,17,5,2,39,5,49,20,10,20,84,1,3,15,20,15,29,6,11,40,111,72,36,79,3,19,114,57,5,6,12,56,57,44,18,4,44,9,121,2,6,99,3,5,86,19,22,33,87,9,39,28,17,10,77,55,49,79,1,34,9,0,33,101,1,23,1,4,20,0,9,24,63,10,21,23,24,34,54,98,50,50,30,20,1,34,60,19,98,30,33,8,0,16,56,109,2,69,1,19,38,92,17,8,0,36,59,109,89,59,1,23,0,3,23,69,0,44,1,9,20,27,17,10,10,47,104,79,21,17,2,54,5,9,7,6,10,122,6,11,58,33,39,4,0,23,0,10,93,52,14,5,8,18,4,50,28,89,0,15,20,16,6,1,90,21,2,1,3,71,15,31,6,54,27,94,4,26,11,49,11,4,21,3,77,1,56,22,57,8,21,41,9,26,93,35,31,0,3,21,19,32,28,38,82,12,0,3,9,1,84,4,31,23,2,68,21,12,0,3,63,52,10,10,71,49,2,105,2,1,69,112,23,108,6,38,0,3,7,18,40,40,50,20,56,
89,8,34,12,97,45,1,71,7,112,15,23,0,5,21,27,29,7,0,4,20,5,23,96,14,51,13,59,1,13,25,24,0,41,0,84,100,0,27,6,10,27,47,51,102,28,76,2,0,0,3,14,77,15,7,45,46,47,11,24,97,44,6,49,11,65,30,113,26,47,15,6,99,3,23,12,22,3,40,48,7,21,60,26,36,28,0,27,29,34,5,61,13,113,73,90,0,15,2,0,2,0,26,24,30,16,69,33,24,15,5,7,44,49,29,7,2,11,70,115,75,1,0,0,0,68,92,0,31,22,79,0,3,33,36,7,21,14,50,17,20,63,67,88,85,7,15,31,2,19,80,94,85,31,4,2,85,1,3,15,22,69,45,92,44,55,43,0,90,16,84,0,15,0,21,8,85,22,4,28,49,27,47,30,19,17,11,30,58,61,111,1,37,38,43,0,4,2,13,7,31,8,2,56,0,0,95,83,9,18,121,50,86,49,30,80,4,19,5,16,32,4,27,38,0,38,28,62,1,0,11,32,55,12,7,3,12,10,36,16,21,4,41,20,8,29,5,44,3,67,15,43,1,59,3,79,43,10,13,54,5,20,51,38,6,21,64,6,0,20,0,48,54,38,0,4,9,42,0,3,1,10,23,27,27,0,12,10,103,38,1,3,87,0,6,8,17,4,20,29,20,21,3,9,41,
76,8,39,8,0,4,68,10,0,5,1,42,4,86,8,40,39,24,60,37,35,53,56,13,46,13,20,45,5,26,0,15,65,54,20,19,8,5,5,50,80,23,21,15,18,26,32,23,0,46,9,3,12,3,98,10,35,6,74,71,20,34,72,8,24,6,27,8,81,12,31,3,13,1,53,46,8,3,3,13,15,7,45,0,1,10,94,13,10,79,72,43,65,16,0,66,38,10,2,45,81,1,8,9,83,29,79,18,11,20,54,69,14,64,69,27,45,2,15,0,2,12,54,3,97,13,2,99,1,10,39,0,36,19,41,15,11,17,56,47,46,2,30,16,3,8,13,97,89,27,109,0,79,3,100,15,24,19,18,45,9,1,14,1,58,110,22,95,18,0,36,1,6,15,31,47,8,14,88,16,14,45,3,6,14,67,62,37,1,9,8,81,64,2,14,106,14,16,2,5,36,0,59,1,20,0,17,60,24,48,6,60,76,47,42,24,84,54,113,40,1,22,63,11,10,39,0,52,78,67,5,42,9,2,1,91,35,72,17,21,28,32,40,71,8,8,2,22,49,36,54,2,92,26,101,1,1,6,87,17,26,71,57,4,1,101,0,56,121,3,5,1,1,5,17,72,3,1,96,37,10,38,29,60,34,93,39,4,8,0,0,0,0,70,95,1,3,6,3,61,84,16,1,24,22,
12,0,0,2,48,4,0,9,83,3,47,0,0,10,14,3,3,4,14,95,18,72,26,10,95,23,67,3,48,4,37,1,52,11,15,18,9,60,59,7,4,16,25,25,23,93,0,46,6,61,21,22,67,24,0,20,61,2,18,0,32,52,27,19,28,15,26,85,0,45,41,116,3,35,4,5,15,7,80,9,2,10,3,12,20,16,17,41,51,4,36,15,47,49,42,3,0,14,21,4,3,10,2,79,0,43,0,63,59,19,22,8,79,74,2,15,1,33,9,64,61,21,0,3,39,0,1,92,76,10,43,68,0,28,54,13,93,0,1,32,8,34,7,55,29,91,17,10,0,29,56,113,64,1,64,47,47,0,57,0,51,29,32,4,59,22,2,1,73,8,3,27,69,1,13,8,5,24,107,12,5,3,0,33,16,23,12,0,6,4,19,7,3,56,0,9,55,77,30,33,28,78,11,0,16,0,58,0,17,48,86,85,40,42,52,87,0,47,44,10,60,37,17,6,29,1,13,15,116,4,69,39,17,11,93,12,62,26,3,6,16,74,11,12,1,111,11,53,0,52,65,107,9,15,46,75,6,12,0,37,35,10,63,13,46,2,4,11,3,23,20,19,115,0,57,16,84,2,1,38,8,5,75,23,56,53,0,76,26,74,38,5,59,4,0,0,70,18,35,85,7,65,0,25,16,
44,72,58,1,58,44,86,105,0,8,0,0,14,24,7,14,32,55,82,1,50,1,37,16,2,29,120,48,54,0,0,43,14,27,106,33,31,13,1,62,102,15,3,0,12,8,78,4,4,0,47,10,94,36,86,5,1,6,7,18,76,2,69,18,80,3,22,52,61,6,0,11,78,0,87,79,21,68,66,124,87,21,2,1,5,0,47,9,63,19,32,34,58,0,49,37,81,28,7,29,9,54,37,2,109,38,3,6,1,16,61,17,35,52,69,56,3,61,0,97,11,1,10,21,13,2,89,9,1,29,13,16,2,77,3,58,1,117,80,16,60,37,18,2,0,22,0,49,50,63,0,9,9,65,18,9,1,46,31,56,13,0,1,54,27,8,35,2,10,30,0,22,31,56,79,9,66,12,2,0,84,1,1,10,23,67,107,37,16,16,27,6,10,61,83,11,8,1,1,78,39,15,34,0,0,16,71,18,95,0,8,4,11,1,12,38,111,43,13,11,0,12,19,14,8,0,34,39,0,37,24,85,14,12,68,3,13,39,107,19,39,32,44,96,29,1,9,0,32,19,62,29,14,101,0,1,6,92,6,69,23,23,28,23,12,3,32,4,4,40,3,0,13,25,14,8,104,20,7,0,22,74,7,88,20,19,43,38,15,4,32,0,56,4,7,0,81,35,19,54,0,1,0,29,7,
19,22,1,7,2,4,92,5,40,0,24,1,8,12,71,21,17,33,31,55,11,70,0,62,5,66,0,20,21,92,27,5,48,70,43,28,25,2,28,1,0,16,121,0,9,13,74,13,0,37,26,64,0,75,58,11,44,6,0,77,14,103,11,100,7,58,78,0,59,8,5,33,2,26,27,47,6,10,98,0,52,3,82,5,39,6,32,20,11,6,3,58,72,62,82,16,1,43,11,3,82,15,0,51,31,2,89,28,4,70,59,87,95,13,33,8,17,36,69,15,12,61,6,14,5,1,7,2,53,97,0,0,1,28,95,12,4,4,19,4,0,36,10,41,68,46,31,5,5,1,0,5,25,24,51,100,11,6,1,94,13,15,9,36,5,75,0,76,2,22,22,2,55,88,3,47,78,47,4,9,3,31,56,28,48,114,13,76,6,18,1,85,32,86,0,9,0,18,3,6,1,48,6,64,16,71,3,109,2,44,27,26,22,59,7,104,0,3,48,34,20,1,37,108,9,9,5,5,77,50,31,28,6,45,60,44,21,13,22,102,91,36,16,0,102,25,19,71,0,42,23,4,34,68,69,5,30,9,15,21,45,100,52,27,61,35,47,20,79,60,8,116,12,13,61,28,79,1,6,16,8,3,115,20,32,55,15,7,25,36,56,80,16,94,7,45,4,19,41,6,40,1,0,83,22,
4,11,5,100,50,23,25,0,19,11,2,7,6,56,6,96,55,70,29,2,19,22,9,2,15,20,102,18,7,11,4,111,6,4,13,54,1,13,1,14,21,3,4,36,5,17,20,40,71,63,58,4,30,49,0,22,20,107,12,29,64,5,43,9,75,31,14,45,28,0,64,5,9,7,11,0,0,12,14,43,55,6,15,1,0,12,18,6,67,22,2,62,0,89,7,3,28,46,62,32,24,7,31,68,34,2,2,52,76,24,12,47,8,122,12,39,1,3,29,35,74,1,25,80,26,21,12,0,2,0,103,3,63,5,0,19,67,3,10,100,48,27,22,22,26,0,25,0,99,16,67,15,12,0,3,7,87,6,23,6,31,47,0,5,98,57,49,7,4,0,27,52,102,7,52,32,29,6,33,22,3,10,7,43,16,15,69,17,5,3,10,9,1,61,10,64,8,1,4,53,60,35,23,19,47,6,50,15,109,26,70,106,12,5,1,17,47,52,2,83,18,103,66,1,121,96,88,19,0,2,14,63,56,59,25,8,35,27,9,0,5,105,91,118,94,2,36,4,18,41,56,36,58,0,51,55,7,4,67,13,60,54,2,66,26,0,0,73,17,7,66,40,20,107,2,110,13,67,15,5,23,78,1,23,15,6,18,108,84,42,46,92,80,108,4,8,75,2,44,26,71,0,5,39,23,
