52,2,3,62,83,23,3,37,2,14,8,14,94,35,40,11,5,83,6,74,11,0,16,122,34,4,35,5,46,75,34,3,62,2,38,4,44,33,9,25,36,7,3,59,105,61,12,2,15,0,4,2,52,53,29,38,4,53,100,9,69,3,20,12,1,59,40,5,29,0,19,40,9,6,95,59,14,49,0,70,15,60,80,20,37,44,16,17,82,7,4,24,15,9,6,19,26,2,48,1,112,30,4,16,61,3,0,23,37,26,11,58,26,22,0,5,1,46,118,35,34,33,12,50,9,11,8,53,9,82,53,46,4,6,5,3,35,0,29,14,38,2,15,0,12,19,72,85,0,15,28,24,102,79,39,23,52,39,40,3,5,32,4,0,2,19,122,2,26,0,19,1,29,37,28,38,21,8,49,78,42,4,19,0,23,18,61,11,12,28,81,4,44,86,32,38,35,12,96,19,41,2,3,86,58,67,7,24,14,21,67,50,110,26,76,28,19,82,121,5,8,0,5,3,19,36,29,20,45,5,84,28,2,1,0,12,68,16,51,72,0,41,14,31,45,0,36,64,96,19,3,14,37,0,17,42,22,22,32,10,4,117,13,45,17,3,53,5,19,41,7,44,82,70,91,0,15,16,0,16,51,26,6,96,0,25,12,114,28,33,1,33,43,15,46,0,34,3,0,0,31,95,61,38,27,
107,44,3,1,4,20,100,78,0,39,0,58,1,17,30,3,92,9,96,48,23,0,13,0,2,1,10,0,0,2,0,1,80,5,7,3,17,5,43,81,5,1,2,35,0,38,3,46,3,110,0,52,2,66,32,14,9,30,0,35,0,17,0,19,67,2,0,3,0,1,11,6,13,24,0,67,58,80,29,30,94,45,1,9,0,18,0,0,0,57,7,2,11,40,43,83,1,73,29,38,36,0,3,0,1,26,1,53,5,15,2,25,1,44,1,68,7,82,0,12,11,28,13,12,24,49,60,17,34,11,0,15,0,65,24,2,0,1,1,14,0,0,13,51,47,2,27,55,26,98,6,3,0,14,56,102,0,4,0,24,0,38,74,8,53,49,0,49,25,1,1,0,6,0,32,6,18,27,6,0,37,0,6,32,30,3,1,0,21,71,31,33,109,3,44,0,1,12,0,25,0,76,37,11,19,30,31,82,30,22,4,22,0,9,46,9,10,5,4,0,13,0,35,4,75,1,34,18,10,4,29,0,2,1,15,6,2,79,6,27,14,18,10,33,87,50,16,6,36,7,12,10,0,20,7,47,29,10,58,7,68,0,5,6,36,19,17,1,3,3,64,4,18,55,0,56,0,2,1,22,5,0,58,13,36,12,49,4,5,14,15,0,23,103,26,3,0,0,9,46,1,0,0,10,13,
34,42,20,17,5,11,50,0,17,3,20,0,16,58,4,49,34,3,28,0,3,4,2,56,6,3,4,17,11,90,24,36,7,2,2,1,33,63,3,35,40,7,32,9,2,30,31,7,10,0,6,9,75,21,2,6,79,26,21,61,43,3,25,13,0,3,65,11,4,22,10,0,13,29,44,16,4,3,24,0,5,1,58,0,30,1,39,0,1,12,2,11,3,35,20,3,63,13,0,86,0,80,0,0,8,0,24,0,15,25,75,11,1,26,18,2,34,17,63,15,11,55,14,109,3,36,63,38,46,19,67,1,35,26,1,38,99,5,0,3,10,5,42,0,5,9,44,43,43,4,4,63,100,10,0,0,26,58,20,46,2,108,0,4,33,0,0,80,4,25,0,83,4,77,5,5,62,0,60,11,9,45,17,56,0,3,18,82,0,1,1,44,0,64,43,31,0,12,0,14,8,3,12,12,11,11,9,52,22,97,7,12,15,67,0,84,24,65,96,33,2,0,1,0,36,62,27,0,71,12,17,92,0,6,0,0,0,0,71,20,9,96,42,23,3,25,5,27,9,35,89,77,104,0,83,46,10,22,57,71,18,65,105,32,2,15,7,50,3,69,37,0,107,2,71,19,11,0,1,6,28,65,31,0,0,3,17,0,94,36,25,5,60,0,88,7,103,2,3,0,0,0,23,11,44,
3,17,12,44,0,63,68,36,59,52,1,17,27,3,18,1,15,14,59,36,39,11,30,99,0,4,5,0,36,15,56,36,3,3,13,33,29,11,84,76,11,25,71,56,41,63,0,5,12,7,37,0,40,31,19,103,0,10,87,0,3,0,12,69,50,88,42,8,69,8,14,2,47,11,50,7,91,12,13,20,83,21,0,13,3,24,0,8,21,3,7,80,6,0,21,65,7,94,124,84,30,0,0,21,32,61,32,13,13,4,0,2,25,1,117,45,1,3,4,26,26,0,78,4,93,94,24,0,7,46,7,0,4,3,58,1,46,0,2,5,77,0,0,48,7,48,39,37,36,32,63,11,100,8,12,2,22,0,0,0,61,0,103,55,2,43,108,12,3,33,125,84,2,8,24,50,7,50,48,11,86,1,7,87,109,73,9,0,11,11,26,1,88,65,0,0,22,16,61,84,9,11,6,8,6,50,33,24,15,5,17,17,41,31,52,1,0,65,24,90,83,5,13,7,0,46,1,104,0,9,84,0,54,6,52,63,35,3,28,31,23,0,20,69,91,55,30,38,2,0,13,56,19,80,1,0,6,8,65,0,4,3,25,22,96,7,1,1,9,10,1,59,17,0,5,0,0,23,109,8,3,3,5,24,42,95,51,103,0,11,1,54,2,45,90,36,0,3,42,54,67,4,3,11,19,
79,48,65,5,16,8,29,29,72,1,56,0,4,15,12,53,75,25,0,103,0,18,33,19,8,38,8,27,30,0,0,87,113,68,11,46,30,62,26,1,10,22,0,4,5,70,87,99,0,19,0,19,0,0,40,0,40,1,5,1,6,65,24,2,18,68,0,30,26,10,40,50,8,4,40,21,0,102,5,6,32,68,0,3,2,1,0,14,2,3,14,14,14,71,91,10,23,109,7,47,38,2,6,69,54,28,16,0,18,1,34,3,30,6,0,5,57,110,92,0,21,82,0,44,11,0,48,0,37,4,46,14,101,84,12,37,116,35,0,9,0,33,16,0,49,81,41,0,7,5,16,5,14,84,32,59,10,6,19,65,11,82,46,7,56,15,34,8,28,73,5,13,76,55,52,53,21,22,0,5,18,63,110,0,4,58,101,6,12,16,14,22,0,50,1,31,18,44,0,23,0,3,34,33,12,16,26,23,0,44,9,13,16,53,10,61,52,82,2,42,0,33,6,1,0,79,44,12,0,73,0,22,58,0,16,12,59,81,25,30,5,53,3,0,8,17,44,0,0,11,97,7,45,0,9,4,0,0,0,64,68,53,0,47,16,106,20,2,16,32,78,62,11,36,30,17,0,4,9,68,45,17,20,21,4,97,6,15,50,6,14,5,0,119,0,22,26,0,16,3,1,5,1,36,61,
103,4,0,2,2,98,33,1,39,4,0,0,4,66,1,91,1,86,37,1,58,0,105,2,25,16,0,42,55,99,19,20,2,0,11,5,4,45,79,0,0,13,42,4,76,0,11,7,20,32,9,21,23,32,27,56,18,20,0,3,10,63,65,54,40,21,0,65,20,2,30,79,2,15,99,1,39,17,2,76,65,51,0,63,5,0,96,56,38,21,1,57,73,44,5,0,19,1,3,12,8,1,34,1,0,8,0,99,4,60,28,18,111,6,69,6,20,42,0,82,11,0,1,6,0,83,73,69,14,0,52,18,15,29,29,67,0,102,13,49,14,11,11,7,14,0,5,58,90,19,12,112,70,0,3,6,72,70,20,6,1,43,8,88,18,16,0,1,57,1,13,11,17,31,48,18,6,3,18,95,2,1,40,40,16,11,1,0,4,7,74,111,56,0,24,1,11,0,33,56,7,5,9,1,5,23,74,0,53,0,21,30,15,13,105,0,11,0,79,8,34,16,1,24,29,34,4,0,32,17,35,0,6,30,2,52,7,62,0,32,13,51,0,101,0,33,0,6,3,0,25,65,2,6,14,1,0,87,29,2,2,2,46,44,2,1,5,30,19,12,9,33,5,79,37,125,26,33,7,0,7,32,14,17,91,34,46,78,0,5,5,53,10,8,13,9,0,7,0,49,30,69,17,0,8,
2,56,39,3,0,64,0,110,0,11,0,84,2,13,51,94,10,105,1,115,0,0,1,3,6,3,83,9,43,5,57,0,2,8,25,27,49,80,16,9,45,22,4,0,2,101,12,17,29,31,24,3,16,16,59,29,7,1,70,8,1,31,5,68,8,33,39,22,6,52,3,7,4,52,9,12,56,16,58,0,54,4,51,14,1,43,3,11,15,14,116,0,11,1,51,4,0,4,8,5,2,1,26,110,105,1,0,0,1,43,38,4,19,12,6,19,2,0,9,15,6,0,33,2,55,56,0,0,1,27,1,0,8,1,108,30,96,1,1,57,17,96,14,2,12,25,10,0,53,18,89,1,85,12,71,11,6,0,24,111,39,63,38,0,8,0,45,13,0,70,74,13,28,0,85,68,56,18,5,11,28,12,99,0,5,17,4,7,48,60,40,0,50,4,52,0,57,9,38,4,8,4,17,31,11,0,0,73,44,13,29,7,2,88,29,28,76,23,85,17,2,1,6,2,3,0,2,115,3,15,0,68,1,3,26,0,110,3,108,16,119,2,107,0,22,0,12,2,0,1,19,114,3,6,0,12,20,0,18,0,9,5,2,7,86,20,51,11,0,51,98,72,82,47,28,28,5,78,21,70,13,7,27,1,27,110,32,72,22,57,0,0,4,0,79,21,38,121,5,10,3,3,1,51,4,
78,3,5,0,39,47,64,92,18,10,8,0,15,0,37,17,90,26,1,0,4,7,2,116,6,3,25,9,19,118,1,64,0,12,5,0,38,2,21,101,0,94,116,54,12,0,5,18,0,35,22,94,0,45,7,9,23,0,44,11,29,85,6,6,56,74,2,51,1,11,20,1,3,0,13,13,58,0,19,50,4,8,5,0,3,5,116,16,18,33,6,33,83,96,3,43,1,7,1,0,0,66,20,0,110,22,0,1,21,0,0,97,74,0,31,2,3,3,1,0,9,18,21,2,32,57,6,52,70,51,17,101,51,0,5,2,17,4,73,7,22,15,3,9,14,13,30,12,0,43,4,8,1,2,0,74,6,57,62,10,20,3,0,9,6,3,0,5,39,17,15,39,36,71,43,4,11,0,20,86,16,55,15,46,102,0,15,4,9,55,50,104,73,0,0,0,0,1,7,65,3,38,58,2,48,64,44,5,0,5,29,90,28,6,2,46,23,1,91,1,58,96,25,45,3,1,2,0,0,19,35,7,18,92,0,91,0,8,7,0,6,21,18,14,96,2,53,8,104,92,67,0,63,0,5,5,110,9,9,33,59,91,8,78,0,4,0,72,29,90,14,69,16,15,54,70,0,22,1,13,6,31,5,51,62,0,99,6,27,0,16,5,4,100,4,0,50,0,0,24,69,24,0,37,11,
99,24,60,11,37,0,4,38,0,2,64,7,13,102,7,15,13,56,37,21,54,6,45,2,4,106,0,70,0,1,55,70,42,1,5,17,68,69,40,45,4,27,0,7,16,6,0,39,59,0,58,15,12,60,31,41,1,65,20,28,13,10,21,21,36,0,39,7,16,0,24,1,18,2,28,25,27,46,53,0,14,52,64,25,11,5,10,50,8,30,56,10,35,55,9,1,15,2,14,65,20,9,12,102,45,6,6,95,0,1,9,52,1,20,54,0,1,1,7,15,4,113,0,73,22,13,42,30,34,9,52,3,56,1,20,89,7,1,30,0,6,0,31,37,1,43,7,46,25,1,4,49,107,3,15,0,0,17,21,14,3,118,0,1,1,0,33,64,85,40,23,34,45,0,7,8,35,8,5,0,21,61,2,9,3,13,26,19,98,11,22,38,0,64,0,0,16,1,17,14,7,23,11,56,35,13,19,1,0,59,13,0,0,5,0,93,2,78,28,63,0,35,0,15,0,116,7,16,4,27,0,6,6,3,24,0,6,57,16,12,53,49,9,44,0,3,14,51,39,91,50,125,10,40,11,29,17,77,79,18,8,11,86,33,107,7,1,2,3,0,60,53,101,2,14,0,0,62,32,3,67,45,14,51,10,29,62,9,27,2,7,1,40,0,71,105,42,63,76,0,0,1,26,20,30,
38,4,2,69,42,25,77,0,11,9,0,35,37,5,50,51,9,51,15,31,0,13,0,1,5,27,85,0,30,0,0,4,48,122,59,42,3,37,67,0,11,106,41,1,0,3,3,1,2,4,15,0,57,0,13,59,71,4,45,39,100,12,5,5,4,8,112,36,0,7,0,12,5,13,21,36,2,16,1,109,34,10,2,117,11,0,0,22,0,7,11,4,28,1,121,104,5,10,3,0,28,109,55,85,40,0,51,27,62,4,15,100,9,41,0,48,3,28,0,3,14,0,81,89,45,41,65,17,65,113,9,43,7,8,60,0,0,14,8,51,11,3,0,25,7,4,12,21,16,32,4,13,0,35,8,60,18,117,17,0,49,0,94,70,25,28,30,1,1,33,0,116,0,122,1,48,0,31,16,31,70,18,20,76,22,27,11,0,11,1,103,31,43,0,0,22,7,8,11,5,3,105,7,45,18,121,5,16,3,10,12,106,111,12,0,0,3,2,18,2,5,68,94,6,63,6,6,68,17,0,13,85,28,27,12,12,13,31,68,123,28,0,7,0,2,36,10,7,66,30,98,12,25,32,62,73,67,43,10,7,80,102,96,10,87,37,3,0,31,85,2,0,3,34,115,0,22,42,0,49,27,101,2,79,54,31,7,22,1,114,42,23,0,88,68,0,18,0,15,1,113,1,0,24,19,
