46,78,18,97,49,4,11,23,87,5,52,5,17,48,10,0,29,64,16,22,45,49,14,38,11,69,17,7,94,9,29,10,1,0,53,17,9,30,25,2,5,108,83,0,5,6,19,3,31,67,16,8,6,3,16,37,40,11,65,10,4,11,50,5,115,5,31,100,12,2,16,9,96,69,15,98,39,2,1,80,9,60,0,12,70,8,2,10,2,3,57,107,20,50,29,6,17,7,0,37,16,111,26,39,41,6,0,44,79,109,10,1,12,3,10,31,39,21,1,10,61,8,39,16,35,63,31,38,15,99,112,44,64,5,4,27,54,66,1,27,19,90,53,30,94,1,13,1,5,3,16,83,14,29,19,8,103,12,82,121,12,25,4,2,1,87,10,49,17,41,4,24,6,58,3,40,99,8,38,83,0,79,27,88,26,1,6,0,6,63,94,90,82,2,0,14,69,33,15,85,62,17,24,7,3,10,12,9,15,46,73,25,32,26,33,37,22,27,68,32,6,15,49,15,11,46,26,54,90,49,17,87,69,50,47,8,8,3,67,1,46,22,62,2,31,82,35,78,2,27,28,40,1,18,19,11,7,10,81,58,2,5,18,22,6,38,93,76,106,43,51,0,1,11,10,18,30,24,11,23,23,37,28,48,12,72,7,5,12,74,8,18,9,75,83,20,18,27,8,9,49,38,28,57,38,
67,5,59,30,61,77,38,7,0,8,0,10,4,43,54,16,25,8,35,17,3,3,14,25,60,4,4,100,13,23,24,10,3,35,24,0,1,29,12,28,1,1,0,56,4,15,1,49,0,19,2,0,5,101,28,2,0,26,12,71,42,12,25,80,1,24,1,0,2,90,12,20,58,2,24,18,67,38,13,0,31,0,12,46,0,46,24,46,9,1,55,4,105,3,0,0,3,34,3,12,37,0,1,13,23,45,36,2,14,75,6,22,1,16,8,11,11,76,39,20,0,12,22,13,72,5,10,24,9,8,0,2,3,115,11,1,0,1,17,4,20,36,73,75,77,38,12,2,0,19,49,2,3,48,7,37,18,3,20,1,0,16,39,68,4,47,2,7,2,36,0,13,7,3,15,24,14,32,10,26,89,21,1,7,0,10,0,113,34,8,1,3,22,1,31,4,8,4,17,23,0,1,1,75,2,31,37,12,17,24,0,13,5,30,4,25,12,2,18,38,80,18,59,6,43,5,35,7,15,80,60,53,8,39,107,1,9,0,0,2,30,120,25,53,28,0,33,11,104,10,8,6,4,16,25,8,19,9,7,49,0,25,2,3,20,27,52,0,11,0,2,3,50,71,37,39,41,1,0,49,7,19,50,26,119,6,28,5,10,57,27,2,0,15,6,62,19,22,12,66,1,45,4,20,14,
15,92,6,73,1,4,6,72,31,55,43,16,55,41,12,44,8,26,2,66,21,30,0,13,2,30,74,4,5,29,27,20,15,31,20,5,77,8,11,47,17,34,29,0,13,1,38,14,96,39,15,50,7,4,24,69,85,20,1,20,0,18,6,0,2,49,56,10,1,3,0,29,15,80,41,63,2,16,16,7,5,17,25,2,0,0,28,5,13,77,25,5,1,67,63,8,21,9,35,55,0,69,74,0,0,35,0,7,27,31,54,17,81,7,87,8,0,0,0,2,6,17,12,79,4,1,9,49,38,8,100,32,1,0,0,0,21,59,12,6,40,64,0,13,58,29,20,4,90,12,103,15,17,9,1,0,27,56,2,82,76,2,1,3,103,16,38,0,92,5,15,11,122,6,10,28,22,118,90,11,21,2,64,13,41,0,0,6,0,4,0,23,21,46,2,2,0,52,10,27,6,1,5,0,31,103,12,47,59,103,8,32,5,0,38,12,32,16,103,70,0,51,4,30,0,54,0,5,5,4,16,23,12,16,0,113,15,16,1,33,42,0,21,89,91,58,14,21,40,16,0,1,8,20,23,11,7,78,68,93,120,9,3,10,18,47,73,56,58,0,15,40,18,6,1,37,30,73,29,5,46,18,23,45,31,102,21,16,4,0,24,13,20,0,18,57,54,1,36,27,71,33,6,31,17,
41,41,19,8,3,6,10,18,7,54,96,34,12,25,98,1,2,2,85,82,1,0,86,1,18,35,38,2,49,19,38,26,86,68,0,104,4,99,45,1,3,2,7,3,5,18,26,1,50,55,91,5,0,1,34,5,7,5,43,3,20,55,0,104,42,8,0,14,30,6,15,57,25,0,80,7,89,40,11,51,6,100,3,89,22,32,0,4,3,47,33,13,2,0,10,0,3,1,71,0,30,3,20,32,0,18,6,23,32,4,1,20,2,91,0,89,24,31,1,61,0,15,3,16,73,58,26,25,58,8,27,1,1,19,102,15,4,1,12,84,58,11,31,99,15,23,2,0,6,15,0,45,56,90,29,63,72,3,6,0,29,2,53,40,14,2,4,101,18,122,25,45,0,1,10,8,93,5,38,51,16,5,7,0,7,1,33,16,125,63,58,9,13,30,26,11,12,13,79,12,96,6,61,4,7,39,28,19,35,30,113,8,18,12,2,64,0,9,14,11,17,67,68,0,6,3,51,9,47,0,55,29,100,12,11,21,0,12,50,3,12,108,8,26,3,0,34,1,3,89,81,2,8,35,39,23,51,33,97,5,3,0,18,122,2,111,0,52,0,8,0,22,16,31,64,53,0,6,19,53,1,44,67,19,99,2,60,69,85,64,16,14,6,47,55,23,0,8,20,9,3,33,13,40,24,
1,8,22,75,38,5,23,3,18,6,16,23,87,13,15,83,24,11,27,1,103,6,0,0,15,18,6,58,8,36,2,95,107,79,99,17,6,27,22,28,27,9,1,5,5,7,17,59,3,12,23,89,0,2,12,9,15,3,106,25,34,8,0,0,0,2,95,24,15,0,52,16,58,20,3,5,0,21,9,9,10,83,57,3,33,3,29,10,3,20,95,2,31,14,3,14,6,26,34,18,73,3,4,5,62,1,38,17,6,0,93,12,89,5,13,0,0,0,0,0,87,22,12,21,0,1,40,78,12,62,49,61,11,25,0,0,6,1,10,18,9,9,62,25,0,0,13,49,21,12,3,16,4,39,11,86,0,30,102,46,24,16,3,91,22,36,17,29,4,5,2,74,4,71,7,3,35,12,107,0,90,5,1,0,52,113,6,25,3,26,13,3,50,9,25,64,4,65,104,21,19,70,3,0,29,31,14,3,53,41,0,48,4,112,0,24,34,23,17,9,3,4,41,29,15,13,6,44,65,12,25,12,6,24,104,6,24,21,11,41,22,6,21,85,7,15,34,14,76,3,39,1,6,2,10,35,43,70,52,97,74,25,19,3,41,115,101,103,32,12,95,19,2,11,95,0,107,0,7,34,6,1,1,16,27,31,24,4,75,35,83,45,10,7,54,11,4,70,8,3,1,2,0,17,39,
83,101,8,7,90,6,8,4,6,56,110,17,1,2,9,0,2,55,14,11,19,0,5,9,74,77,69,14,5,26,49,32,12,31,0,35,69,99,29,38,12,0,12,83,1,42,23,62,28,29,0,62,96,53,85,25,3,14,12,0,6,69,98,0,43,18,5,0,22,8,13,16,29,47,7,1,3,26,68,8,54,2,0,44,11,36,5,46,16,33,10,100,91,29,6,43,21,34,8,0,8,106,30,101,0,2,0,2,117,57,74,1,0,0,16,0,18,13,43,54,2,44,54,67,13,51,11,14,62,13,16,87,93,25,6,9,20,2,4,49,19,14,1,125,8,124,0,12,0,3,7,0,5,98,0,85,3,13,0,35,57,14,102,1,34,7,0,82,113,15,101,2,70,10,77,26,14,34,1,45,3,50,3,39,3,3,54,9,115,65,22,45,23,101,80,55,82,83,47,14,4,43,40,35,2,12,19,14,8,56,38,52,1,25,14,2,7,8,2,1,14,10,6,14,14,36,27,58,0,50,6,12,15,91,59,10,14,34,0,81,31,23,2,7,22,9,55,63,97,33,0,20,16,58,11,70,96,43,51,2,57,36,38,20,77,1,26,19,7,2,16,94,71,16,55,109,19,91,0,0,0,58,43,68,0,18,43,18,12,27,12,28,56,11,108,0,16,8,4,0,116,5,11,16,68,
2,18,3,12,2,16,87,49,14,84,4,7,14,40,26,32,22,73,92,38,32,0,0,9,39,2,25,7,50,42,0,6,27,57,34,13,14,0,0,26,8,36,4,0,52,65,69,49,34,31,30,6,25,3,6,84,6,13,12,103,5,15,0,3,64,55,9,3,1,33,2,58,6,14,26,3,33,39,1,2,2,4,21,7,99,54,23,44,30,21,22,2,24,107,24,3,8,18,9,40,39,0,98,0,88,10,94,108,0,5,96,125,8,6,7,104,5,4,8,15,18,14,14,27,8,16,65,23,0,10,25,0,0,75,87,9,15,77,110,75,66,92,107,0,101,14,76,1,3,9,3,2,5,0,92,77,67,3,0,12,1,92,20,5,78,0,53,51,0,112,1,57,4,0,45,37,72,19,39,72,4,15,22,36,17,80,17,30,2,48,100,60,25,16,44,8,71,44,63,55,53,11,10,8,60,10,35,6,99,0,15,0,0,2,21,11,24,3,2,95,1,6,19,29,20,89,20,0,2,6,6,41,12,54,35,88,26,0,16,11,58,12,59,8,35,53,4,47,68,90,49,47,0,3,6,29,22,99,62,14,11,1,0,34,1,55,26,18,54,20,48,5,23,2,5,4,12,0,12,49,3,45,30,4,37,83,16,17,34,81,2,3,0,2,3,4,67,20,102,4,22,38,12,38,18,
104,64,2,1,61,12,50,1,17,53,5,30,12,1,52,12,7,30,0,117,1,15,2,9,10,98,0,77,7,0,81,37,52,0,52,16,13,4,52,4,0,23,26,86,35,21,71,26,28,18,9,0,2,7,54,3,58,15,7,21,52,7,19,96,1,32,1,74,5,6,105,12,20,26,30,0,0,77,38,119,0,0,32,12,23,39,66,12,90,35,0,2,22,41,1,85,35,18,4,30,1,46,0,21,27,0,28,33,1,93,0,14,25,108,0,10,11,12,15,0,4,27,34,79,6,1,51,22,24,2,2,2,35,0,0,0,2,32,40,33,47,11,27,7,121,0,2,0,25,0,71,27,0,0,76,0,1,1,90,0,9,35,8,23,12,53,26,3,122,0,2,36,0,68,1,22,34,20,43,35,29,4,14,15,82,4,3,41,44,20,46,0,111,17,7,30,2,76,5,25,30,62,0,26,52,26,2,61,80,20,24,73,65,6,3,18,2,5,56,0,14,48,12,88,0,0,4,116,49,18,2,8,64,10,55,6,55,20,37,35,20,7,2,52,9,4,80,43,31,7,24,0,13,40,18,20,32,4,12,8,6,43,55,25,12,59,105,17,40,23,13,7,68,11,23,9,96,0,74,0,5,20,1,16,63,56,30,25,4,51,45,8,4,22,0,24,42,66,2,37,3,13,2,16,13,
65,3,108,0,10,1,24,51,26,0,14,7,21,23,4,40,97,0,82,48,5,1,8,55,77,0,38,7,57,29,39,35,78,50,11,0,3,8,6,12,36,58,31,70,74,30,70,28,27,120,55,15,15,63,27,68,62,83,73,24,60,0,114,22,81,21,5,0,37,2,29,37,15,15,0,24,66,0,67,3,110,0,16,4,3,25,18,41,102,28,67,8,23,6,12,5,8,49,3,55,0,24,0,5,0,104,10,1,0,3,66,0,9,26,71,3,2,16,5,1,25,1,5,15,66,36,64,4,35,9,71,25,97,0,0,14,94,1,4,21,12,26,2,107,2,24,1,79,0,18,27,2,20,11,72,4,8,1,1,0,82,33,3,10,6,1,48,67,0,7,64,0,61,2,3,17,59,66,20,65,21,13,4,92,3,53,12,1,3,5,8,40,26,3,114,12,17,73,70,90,17,7,42,6,35,81,15,23,2,64,6,53,12,1,27,104,68,11,31,4,0,5,34,2,95,50,26,0,36,1,36,1,65,83,5,11,29,66,2,34,9,19,14,12,11,114,16,16,93,97,92,49,80,11,35,65,47,16,55,50,6,24,10,45,30,8,84,24,68,1,39,0,0,61,32,91,30,66,0,43,3,16,11,12,10,5,87,41,82,28,89,16,4,2,0,41,63,13,14,77,20,20,14,74,24,
75,8,1,46,41,57,15,14,38,28,22,16,42,49,44,67,2,21,12,4,45,2,3,10,46,26,25,1,6,35,27,0,22,3,101,26,67,3,73,9,75,25,25,58,22,4,60,28,108,13,17,93,22,4,88,106,55,1,54,68,22,28,44,3,121,0,80,13,17,29,23,42,2,29,11,67,36,100,20,1,9,5,20,0,15,14,33,84,77,80,1,8,1,79,17,11,88,9,15,26,14,13,33,5,15,0,34,28,8,11,101,56,11,2,71,54,66,1,0,0,10,5,99,11,13,0,1,70,70,58,30,82,2,114,3,21,0,0,99,8,76,18,68,99,19,121,106,14,0,5,3,4,15,56,115,1,26,0,91,0,2,2,96,29,0,23,32,0,16,2,0,12,0,40,119,27,79,10,4,17,71,30,64,10,71,10,6,9,10,95,26,10,30,27,0,2,55,1,62,1,1,75,2,11,66,1,28,4,15,5,12,4,71,98,105,33,2,80,11,3,28,15,17,74,0,3,19,0,36,30,67,10,25,2,16,98,3,2,69,15,16,45,38,17,16,44,97,81,14,6,20,52,25,9,14,90,39,60,2,2,0,1,37,0,0,30,5,52,0,12,0,0,63,9,69,11,50,2,36,28,6,4,8,3,48,77,25,27,9,5,9,4,3,17,29,27,31,52,2,8,14,7,7,54,19,
