94,16,0,4,7,64,41,19,14,107,2,3,22,0,21,40,5,6,49,74,29,8,2,2,88,39,30,60,33,24,4,27,58,31,4,45,2,4,0,23,93,38,7,12,3,85,46,93,16,53,5,0,35,63,19,0,10,27,14,25,62,89,9,43,60,28,18,43,45,28,6,7,16,84,5,1,16,57,23,2,10,1,23,91,12,10,66,5,5,16,18,17,21,57,12,31,9,64,13,8,33,75,0,39,23,10,29,25,14,33,0,4,43,98,4,45,33,54,23,79,61,29,28,7,26,12,1,73,67,33,6,0,11,9,40,23,3,6,15,36,40,94,7,5,8,96,5,14,8,23,11,3,83,18,8,62,5,10,24,6,57,0,0,0,100,104,66,3,2,3,24,61,11,2,12,5,6,39,36,53,65,16,19,19,43,66,2,10,62,10,49,49,45,33,24,33,3,3,16,48,12,23,45,3,4,41,90,26,10,29,94,98,6,1,0,0,1,1,75,0,49,17,67,70,1,1,84,71,20,29,28,25,19,99,9,111,39,3,0,34,5,28,52,5,44,10,43,83,6,42,13,13,0,21,95,35,5,4,42,12,71,43,47,91,20,41,15,28,19,20,6,6,22,60,117,36,30,3,0,4,71,32,5,18,10,48,33,1,13,83,98,7,42,10,13,0,23,66,9,0,26,23,27,83,37,
96,117,88,41,8,1,0,60,94,3,5,61,0,0,10,0,19,39,92,0,23,2,65,56,14,39,110,1,70,13,84,18,37,77,92,0,33,0,10,6,0,8,3,2,7,12,6,43,18,47,68,13,24,0,8,19,5,1,26,9,98,17,79,22,47,50,3,13,1,3,6,14,12,0,2,5,35,3,61,80,64,7,3,0,0,1,15,15,3,9,47,5,4,0,34,3,51,1,0,1,13,8,41,0,0,1,8,30,5,6,57,29,70,11,53,71,7,6,0,59,38,51,1,0,12,8,8,7,57,0,85,29,7,0,0,13,23,95,5,9,14,0,3,1,9,0,64,19,16,0,95,29,64,19,74,2,60,77,13,17,1,39,27,6,1,5,6,89,16,0,9,0,0,17,19,34,0,0,24,3,18,71,64,26,53,20,23,14,0,28,29,81,0,51,22,2,73,24,11,10,1,84,1,39,7,23,1,38,8,69,18,13,2,0,15,61,16,17,0,43,60,1,18,116,8,38,1,0,84,119,15,0,0,0,1,4,11,15,96,37,26,9,24,99,5,23,56,2,7,24,5,30,18,45,0,27,4,20,8,38,38,3,64,24,8,2,13,7,6,0,3,15,69,1,0,0,86,16,3,18,85,7,68,0,12,3,34,0,32,3,0,0,1,105,37,6,32,3,0,11,13,6,5,22,29,
68,0,33,10,23,8,54,26,7,5,0,26,0,1,3,50,0,85,51,30,35,1,2,2,4,22,1,24,32,29,6,2,123,2,76,88,3,16,31,16,83,27,7,0,30,0,13,8,46,10,5,92,40,65,9,54,17,8,0,82,4,49,33,5,81,0,13,8,116,0,28,1,5,0,32,0,0,83,17,40,2,0,7,31,56,35,31,4,5,34,28,8,19,3,11,24,0,0,69,38,19,3,13,49,7,45,38,19,70,69,1,64,12,5,7,3,114,2,35,29,18,29,1,10,3,15,12,8,24,41,39,1,1,37,105,8,18,0,4,1,15,1,5,19,15,19,47,21,7,11,1,46,3,66,1,85,49,20,56,23,39,65,0,2,5,1,59,3,9,2,39,48,111,0,11,0,29,0,7,60,89,10,33,41,93,9,28,14,94,2,41,3,75,24,74,23,0,3,6,51,77,96,18,0,48,6,38,3,28,0,64,41,109,53,1,0,4,43,5,12,1,12,80,0,24,19,50,17,104,4,109,68,16,10,3,3,3,3,5,30,40,48,70,56,18,27,75,23,45,0,53,8,88,24,1,16,15,34,14,21,30,56,64,4,113,59,2,3,3,0,0,0,0,29,7,43,1,0,21,37,23,2,5,0,83,0,5,51,3,8,4,117,0,0,0,31,5,12,3,40,41,1,6,37,65,
5,45,85,4,13,28,25,10,77,0,6,5,4,11,2,0,62,46,0,42,3,31,22,90,86,0,36,0,0,27,18,16,6,0,55,4,5,3,7,66,18,1,60,5,73,41,52,3,18,8,9,13,36,84,58,9,2,7,63,0,18,12,0,27,1,101,66,24,0,60,0,110,0,115,1,1,0,71,0,26,15,30,4,39,28,6,20,0,89,0,62,24,10,0,1,10,14,102,8,0,70,32,13,3,83,1,7,4,81,0,4,13,122,66,17,52,17,3,0,19,80,5,68,57,34,3,33,37,3,50,0,90,11,56,0,21,106,75,35,104,5,25,0,66,4,104,1,1,5,55,0,19,32,11,4,0,3,21,2,12,19,0,29,54,71,31,67,0,81,80,32,3,8,22,77,0,57,24,0,54,38,26,65,33,65,64,90,5,1,29,9,85,0,3,18,91,30,75,2,1,45,124,48,103,21,9,17,3,13,65,44,5,5,8,0,115,116,31,31,13,3,78,92,108,70,9,5,26,66,78,97,0,0,0,0,15,0,0,84,27,34,9,23,16,11,101,3,21,35,0,3,36,1,38,63,11,25,4,3,32,11,41,28,37,68,1,16,6,1,12,30,50,9,29,0,23,0,26,41,0,20,22,49,1,0,6,0,36,56,1,21,1,0,16,110,5,3,73,25,0,30,0,19,9,45,
44,32,27,28,12,56,66,124,5,61,26,0,0,0,0,72,17,65,65,56,1,25,96,27,0,0,0,51,0,31,0,79,0,124,0,1,8,20,77,13,58,54,7,19,11,74,15,5,12,14,52,36,4,24,27,57,42,7,0,29,20,1,66,53,14,2,9,23,6,55,21,2,112,1,10,44,117,2,38,0,13,0,23,3,72,91,5,9,16,98,3,30,3,5,105,0,4,0,0,62,21,96,0,70,34,36,83,7,2,53,31,76,9,18,33,78,12,39,91,11,59,0,13,0,45,60,86,51,114,15,43,3,12,53,5,118,25,18,65,4,26,45,60,31,41,6,9,14,22,0,3,10,85,0,38,1,26,28,6,8,9,8,46,16,23,27,16,66,8,114,0,46,1,48,0,11,0,35,44,38,6,74,36,85,11,7,7,34,26,92,19,1,10,5,22,0,21,5,36,11,70,0,53,4,99,0,106,9,69,21,3,83,22,27,21,7,24,45,24,92,107,58,4,3,16,55,24,16,4,108,1,0,4,13,52,42,11,6,24,0,12,23,66,22,21,0,0,0,0,3,20,52,73,0,8,1,58,16,15,45,4,48,4,45,39,94,65,44,9,4,3,20,95,121,60,5,0,8,26,73,15,13,3,1,26,1,23,63,30,3,23,5,105,71,8,0,43,0,1,24,7,33,0,14,20,
43,87,4,15,34,3,14,8,44,0,0,8,0,40,35,41,71,54,8,32,28,28,3,41,57,25,0,0,5,69,2,32,19,0,2,1,0,4,8,74,0,1,54,16,62,46,7,43,38,59,11,10,43,11,1,7,12,67,73,49,26,16,83,0,34,10,5,7,66,0,6,2,17,28,1,84,27,0,9,8,7,6,110,42,4,8,110,8,109,5,85,55,9,55,0,0,19,2,87,94,8,1,4,0,15,48,13,72,24,0,11,6,43,102,17,5,7,0,1,0,0,33,31,78,89,9,3,60,24,89,86,27,37,5,88,5,8,44,4,9,4,9,1,14,51,16,49,1,16,110,97,80,0,16,0,21,15,15,74,17,45,20,11,2,36,26,48,50,39,1,9,5,31,47,28,10,15,0,2,72,67,1,39,104,3,57,8,8,27,41,0,74,15,74,34,6,109,14,18,3,0,1,5,3,2,39,10,84,11,74,55,4,12,46,9,55,73,38,17,7,0,46,85,82,31,28,45,39,67,52,9,112,4,0,5,43,59,44,22,39,19,33,14,8,19,11,17,1,0,10,42,0,18,34,69,0,30,0,91,1,14,15,70,20,11,5,5,46,31,116,26,59,3,9,42,18,39,23,18,117,14,46,2,89,2,40,30,11,93,17,6,2,33,1,0,0,8,93,10,66,16,0,6,13,27,
63,3,62,27,12,45,25,51,43,65,3,20,16,0,11,21,16,26,73,58,85,5,121,0,32,0,14,0,105,0,7,1,12,3,8,5,3,64,76,2,3,4,4,46,9,22,88,26,13,24,14,5,83,21,86,102,60,2,20,0,9,1,28,113,46,0,42,47,0,70,26,103,6,7,0,1,0,48,45,11,7,22,1,17,2,85,16,32,15,23,9,4,44,4,0,97,6,13,26,0,28,3,0,7,7,3,5,27,15,12,10,6,78,0,27,0,33,3,96,41,28,3,0,5,5,23,107,39,4,24,18,123,13,87,0,13,73,0,9,4,7,18,63,23,0,2,28,39,4,0,66,66,105,56,3,0,0,84,6,23,0,52,0,14,13,6,28,12,35,0,57,21,102,0,17,29,8,22,69,1,5,17,61,4,67,4,54,7,16,11,96,77,14,1,0,0,10,65,1,41,46,20,0,2,0,68,0,0,38,36,35,8,101,10,46,21,5,17,1,44,41,15,9,14,15,1,17,93,40,3,76,0,0,18,104,0,2,0,15,36,88,11,85,42,0,45,26,61,2,119,79,123,49,3,1,21,2,2,34,49,38,10,41,33,87,14,30,19,118,0,114,8,114,1,0,0,98,6,40,19,101,1,98,0,41,27,0,29,1,31,3,2,54,81,65,70,5,1,7,0,11,6,32,34,23,
43,79,96,5,38,46,33,32,5,4,2,15,0,59,74,53,16,73,6,89,1,22,15,83,43,1,44,60,26,10,55,93,4,50,12,33,36,96,0,51,27,2,28,4,14,18,17,27,1,25,18,11,13,2,37,0,111,36,24,30,47,8,29,0,107,30,0,25,59,14,60,30,50,31,2,30,35,74,0,24,72,18,4,43,25,1,2,4,14,68,1,18,0,41,66,1,8,68,122,97,11,0,0,6,54,26,11,0,46,53,11,56,38,40,26,0,23,116,36,55,19,9,53,62,19,2,3,53,22,4,51,0,63,73,33,10,0,1,58,30,16,7,37,99,5,50,1,3,4,2,51,2,10,4,44,1,37,25,2,10,47,0,0,18,3,48,16,96,64,86,3,53,0,20,34,0,101,45,8,15,40,6,0,43,1,6,2,32,92,3,21,0,0,19,65,5,15,0,52,43,30,7,67,1,83,1,107,64,2,20,0,55,5,55,3,35,4,0,59,5,1,2,7,7,37,28,48,16,90,95,7,70,2,79,0,100,8,84,15,17,51,0,39,45,119,0,8,0,46,6,0,50,70,7,8,26,10,26,7,42,10,23,13,60,6,30,19,9,0,13,27,61,0,34,62,14,16,12,59,13,39,22,9,3,32,0,82,15,5,13,5,64,22,11,17,0,0,5,15,66,39,3,2,68,35,
44,33,22,24,23,37,79,65,111,12,2,0,0,5,45,26,30,45,5,6,39,88,16,52,14,122,28,69,91,101,117,3,102,8,5,45,113,2,8,3,0,46,0,105,12,11,5,41,69,26,2,4,3,27,78,14,10,3,1,101,3,118,16,7,22,0,3,44,2,0,12,29,20,111,19,29,45,53,61,45,6,97,17,37,71,13,68,26,20,2,5,4,94,0,15,19,15,86,27,0,15,28,4,4,1,10,26,7,28,0,11,12,13,6,26,0,26,4,3,56,40,67,2,24,117,76,89,0,4,20,40,29,10,0,104,18,21,11,9,31,13,113,63,0,17,1,2,3,44,42,1,88,29,63,8,9,3,0,2,1,54,36,88,16,25,70,12,0,86,0,13,0,97,8,4,36,20,2,102,4,1,0,66,1,32,70,4,17,2,28,0,74,8,94,0,8,3,15,5,2,18,84,20,44,23,6,0,14,101,0,60,34,0,0,0,109,3,3,0,3,2,19,65,66,10,33,30,97,4,2,96,0,125,4,105,9,0,10,3,0,112,61,111,0,0,0,0,1,6,57,13,24,1,9,104,54,3,6,57,6,30,5,37,16,19,63,0,60,21,0,24,70,65,1,0,6,26,9,5,33,1,36,72,51,31,7,9,0,5,4,4,0,120,54,116,28,72,55,14,1,10,44,3,48,32,
53,26,10,54,1,4,62,4,5,0,19,97,12,25,60,12,50,36,79,4,20,8,99,72,31,0,16,78,41,33,6,28,48,1,2,4,0,10,44,0,23,89,31,15,9,112,5,30,12,10,28,64,20,35,2,72,24,19,31,0,75,6,20,118,0,43,27,1,9,3,1,73,12,1,32,72,79,27,71,27,34,6,45,9,9,9,6,0,85,15,30,12,0,0,1,0,38,4,36,0,42,0,95,5,65,5,13,3,27,25,72,14,61,112,1,4,3,9,40,36,37,29,23,61,0,7,45,80,13,90,8,124,0,37,0,98,5,30,3,3,9,2,24,35,33,5,82,7,54,8,23,7,69,0,7,27,18,30,96,36,25,52,33,29,33,3,4,23,19,0,70,0,9,0,20,4,7,13,46,0,34,40,2,1,1,15,14,72,93,34,78,54,8,0,38,70,30,50,9,4,78,2,7,13,27,94,93,68,0,10,0,39,39,28,89,0,19,0,10,4,10,28,56,27,63,111,12,1,70,111,0,5,0,48,0,95,75,84,4,82,6,86,22,105,2,111,3,4,42,1,81,26,26,37,3,26,94,68,85,53,31,41,44,8,123,0,40,1,10,10,0,0,122,0,13,10,84,8,12,6,5,33,6,16,52,13,10,3,60,13,40,97,8,9,68,11,87,3,9,66,20,35,10,29,40,
