14,34,26,59,20,37,27,7,34,75,0,95,92,9,0,15,94,24,3,54,2,37,89,32,0,102,27,9,10,10,29,59,97,12,18,13,113,39,106,13,25,55,3,26,6,26,3,1,61,46,50,63,86,9,8,0,3,11,75,34,1,20,13,56,34,77,4,12,38,21,77,27,75,17,20,33,5,0,0,23,39,60,50,14,4,4,30,6,68,13,78,33,104,23,57,8,1,6,33,62,30,46,61,0,4,22,8,1,60,24,44,18,34,24,33,17,18,56,64,53,3,9,23,22,73,52,0,52,29,29,58,6,6,106,73,8,27,10,38,69,13,25,30,13,2,10,65,9,0,4,42,105,5,2,24,71,62,0,83,28,43,12,8,17,55,21,49,27,62,21,62,74,4,4,0,8,28,12,22,4,81,27,21,47,4,16,97,8,79,15,6,5,0,13,1,10,33,63,114,2,5,4,13,46,37,49,13,3,9,22,4,58,12,7,29,10,88,11,30,27,2,9,21,94,36,0,0,3,12,15,90,7,11,38,9,60,30,102,27,7,16,96,0,8,98,23,26,77,12,81,55,8,24,1,5,0,0,4,97,46,1,91,39,89,13,16,2,19,0,88,32,54,66,27,0,23,11,94,46,10,23,46,98,23,59,28,0,26,0,0,1,80,28,48,62,73,7,26,4,36,7,40,13,64,55,
44,17,15,11,3,2,16,8,66,5,30,9,0,8,36,3,0,27,5,6,9,3,11,0,23,1,0,49,7,54,12,12,0,8,3,9,0,38,0,21,1,0,19,32,37,26,26,80,20,2,68,0,6,6,19,7,17,8,0,18,6,17,4,49,3,8,77,40,5,43,64,11,2,12,19,0,28,30,61,70,13,27,5,0,7,27,67,16,51,63,0,57,5,0,9,10,54,11,37,8,67,61,12,0,5,9,3,2,23,53,109,116,15,4,1,6,9,4,3,40,29,69,0,3,47,2,5,30,16,60,67,4,82,11,8,15,43,11,15,4,84,41,19,2,6,2,10,28,15,38,17,9,37,50,53,46,34,92,56,25,18,42,8,92,19,84,58,33,26,29,26,17,63,73,0,11,0,5,45,11,13,14,7,40,23,94,0,61,0,46,0,62,0,63,104,50,13,0,0,31,13,39,33,54,52,0,23,11,1,43,35,38,19,27,5,83,3,69,9,12,12,3,27,0,14,3,10,78,15,10,1,19,69,0,19,2,76,65,27,40,12,0,13,9,5,5,36,1,18,3,27,4,1,2,18,92,6,10,1,23,12,102,1,74,11,7,6,23,14,2,24,11,2,57,74,26,2,0,65,89,42,1,9,86,51,0,32,0,109,1,0,0,0,18,33,35,19,5,73,24,49,4,7,2,57,
78,6,6,22,7,0,79,19,0,17,6,0,36,0,13,20,0,29,0,0,78,1,11,16,9,5,51,0,12,9,1,0,69,12,14,22,53,0,26,31,28,11,6,5,22,3,54,8,29,19,8,27,52,0,68,0,17,9,60,18,8,61,70,0,17,7,4,11,58,53,44,6,28,22,33,82,56,2,0,80,7,9,26,65,1,28,3,63,0,16,10,52,0,23,22,14,3,45,11,11,0,22,15,46,29,15,12,97,1,24,28,3,5,31,4,68,28,31,9,0,23,5,19,47,18,0,13,4,6,31,6,109,11,55,17,15,6,111,113,40,41,10,28,4,10,47,17,3,1,4,7,35,53,5,0,24,18,66,20,5,92,3,7,5,92,7,44,22,19,38,77,2,0,0,16,55,1,33,20,3,52,15,22,3,2,0,38,75,81,12,35,0,16,18,0,9,23,108,15,31,3,0,10,27,0,71,8,60,22,33,44,4,13,6,53,10,6,29,2,2,19,122,48,51,1,0,15,59,79,87,11,1,1,7,1,24,6,34,1,4,12,6,4,40,0,2,6,113,11,21,93,76,8,9,0,7,9,9,8,37,31,3,84,0,83,37,57,6,28,9,43,33,114,10,7,74,14,50,26,51,34,42,3,0,2,23,26,13,0,0,1,0,11,71,6,13,16,61,3,6,1,36,2,25,34,
56,6,79,7,18,0,67,13,82,29,14,13,3,6,69,1,7,22,5,95,1,25,12,0,50,74,0,5,5,45,41,12,75,5,5,73,5,10,50,0,11,0,0,0,44,77,5,62,112,91,12,0,1,10,6,77,42,1,67,72,59,24,112,57,29,14,4,12,8,73,57,113,57,97,21,36,0,26,44,31,80,18,3,44,87,51,11,15,1,21,62,84,80,32,24,0,66,15,9,8,47,15,9,0,0,0,68,7,68,2,83,38,78,5,4,14,14,15,6,63,39,3,85,16,3,5,22,33,62,7,31,0,2,8,16,26,24,20,0,13,15,114,76,76,55,0,84,1,45,22,76,58,10,9,9,8,7,1,0,59,19,41,52,66,47,35,21,7,16,2,57,48,107,79,57,2,121,72,10,6,2,12,104,13,68,2,5,10,24,3,14,4,2,75,58,110,0,0,1,1,18,67,104,8,102,18,10,0,74,22,84,47,0,7,4,50,30,37,85,72,62,0,57,90,44,46,84,11,11,4,45,48,97,1,77,30,24,32,110,0,82,0,0,18,30,37,12,0,33,21,21,32,45,54,98,51,48,35,12,64,40,1,5,2,27,3,2,99,42,48,3,19,27,91,12,10,4,1,19,1,18,2,65,16,12,24,0,23,0,113,9,0,59,12,32,10,10,3,118,84,95,0,0,20,1,
0,105,2,4,0,4,1,77,10,0,8,8,44,14,5,40,12,1,56,11,0,67,86,68,1,23,0,16,4,9,0,19,10,1,71,75,11,99,6,102,0,65,2,0,0,0,4,104,0,5,29,107,28,1,4,23,65,55,31,39,93,39,1,5,1,14,8,1,82,64,5,27,28,52,30,3,64,62,16,47,29,74,1,42,9,8,54,65,85,48,31,6,35,6,2,10,52,2,63,7,0,2,0,7,29,66,0,2,51,31,13,68,2,0,54,56,15,6,12,26,2,9,41,5,68,2,18,42,24,86,37,86,100,12,6,3,5,70,38,67,95,12,0,39,23,121,1,104,0,58,3,1,7,42,23,6,16,56,5,18,15,12,15,26,34,7,12,9,13,21,10,50,5,6,33,14,7,61,121,37,23,9,0,84,0,39,0,21,8,21,18,30,60,2,74,4,62,41,10,53,15,2,29,45,2,9,2,35,58,6,1,14,29,6,34,20,77,5,2,32,4,74,66,6,10,10,50,57,26,17,3,18,1,68,79,1,97,95,0,21,28,18,9,64,1,0,2,34,14,103,3,0,59,0,38,1,35,31,37,3,120,87,0,45,7,9,63,24,48,39,71,48,7,0,48,89,4,3,93,110,12,17,0,76,2,77,86,0,1,0,8,4,3,115,53,23,67,6,5,28,7,7,0,30,8,
74,5,1,17,21,87,24,10,88,33,32,5,60,57,44,18,1,4,18,119,44,11,0,0,2,0,17,12,7,3,103,118,1,86,8,72,82,66,0,0,46,0,43,3,15,0,27,3,64,90,2,2,22,12,2,0,96,48,95,39,2,7,113,4,17,4,0,28,58,6,7,0,28,17,36,73,18,25,26,4,84,1,86,9,10,70,10,2,3,0,65,0,28,21,6,1,9,73,0,20,11,28,29,21,6,70,65,43,29,41,79,89,55,5,0,0,16,0,46,106,4,44,0,36,8,27,8,8,44,42,11,23,0,6,2,113,23,2,17,12,4,31,122,51,109,0,2,0,0,0,19,98,56,1,110,13,24,0,0,0,10,21,10,6,4,5,4,102,33,13,9,6,24,29,44,11,38,5,0,23,70,45,5,22,2,0,19,35,109,36,6,7,14,54,70,0,31,21,85,0,21,31,16,27,33,36,80,30,6,0,0,5,0,9,6,29,25,1,2,13,22,11,1,3,7,31,54,32,10,7,12,0,10,21,39,62,5,2,0,78,26,8,26,1,58,90,10,18,6,24,0,2,16,4,61,23,34,51,4,45,15,4,18,6,50,3,116,34,2,6,13,35,40,26,16,0,51,102,9,8,15,4,94,11,3,1,25,9,5,15,46,35,56,19,5,28,53,66,1,15,13,33,6,45,13,
12,32,97,27,27,21,67,35,13,19,4,28,8,117,7,19,3,80,99,0,56,0,70,14,58,57,25,77,10,8,10,1,76,3,12,0,111,113,1,56,4,7,36,0,2,5,27,0,13,45,2,8,67,1,9,9,3,42,8,28,95,90,4,7,96,9,17,62,16,38,9,9,45,7,23,7,0,62,0,104,5,35,65,29,81,6,47,5,67,33,0,27,24,1,11,3,38,6,18,63,17,6,19,1,29,84,52,68,6,1,89,1,6,19,59,22,2,13,16,9,25,15,84,30,4,75,33,12,14,12,24,27,98,45,19,0,4,8,68,15,16,27,49,0,0,23,0,0,81,17,0,47,0,11,0,102,20,51,1,28,0,97,14,42,20,7,21,34,19,93,0,33,92,10,52,14,32,48,21,13,36,44,41,10,37,31,6,7,50,6,8,12,23,64,30,96,74,0,0,68,28,5,16,59,14,17,1,25,67,1,0,0,5,4,25,12,26,18,10,0,27,21,28,58,2,11,61,7,64,21,19,57,58,70,2,0,17,43,1,10,0,15,35,106,15,4,113,3,78,0,46,5,8,92,0,38,23,15,12,43,15,11,7,3,36,7,1,1,24,25,30,21,8,12,79,1,31,0,43,6,4,4,45,0,63,6,1,0,0,4,87,10,18,27,29,89,6,8,12,0,36,0,0,23,71,
33,6,26,87,77,102,45,18,14,94,42,14,72,73,14,30,2,29,1,96,44,4,2,4,62,79,2,65,6,70,51,21,26,31,4,19,47,0,71,7,0,0,3,63,0,66,65,4,69,81,4,14,0,87,7,27,101,48,78,1,23,9,12,8,2,17,5,15,19,3,44,16,0,115,4,57,78,0,12,9,17,11,17,90,13,19,0,69,28,10,8,44,2,113,2,24,28,22,39,1,44,37,21,116,116,112,41,15,0,9,27,24,59,5,10,0,4,97,44,51,2,0,12,1,27,35,11,38,13,36,19,19,22,0,18,22,99,34,11,14,3,3,0,34,94,2,0,4,0,2,5,3,61,71,16,3,18,1,41,0,75,22,7,4,10,113,12,21,85,7,23,8,1,61,31,65,29,5,41,40,41,24,26,5,0,10,7,51,49,8,12,19,33,2,0,11,2,110,8,99,13,60,5,3,13,1,0,21,0,34,2,11,0,19,2,7,46,2,7,29,87,7,27,24,3,114,14,76,16,5,1,11,8,112,33,17,2,0,11,6,8,38,1,15,8,57,50,51,32,2,2,46,26,62,46,18,32,1,9,32,12,12,54,13,10,14,33,6,0,18,86,90,42,1,1,28,37,11,101,0,34,25,19,3,43,27,40,8,30,105,0,8,78,2,94,44,16,13,26,4,4,1,13,10,19,
34,0,14,0,29,28,44,34,7,12,41,6,109,0,74,0,73,4,34,21,2,56,8,12,0,12,114,31,87,42,71,9,77,7,3,54,6,0,57,28,38,0,1,0,1,26,0,30,73,5,118,25,6,11,12,81,43,115,17,13,37,0,30,5,58,7,10,43,50,17,79,6,74,3,27,6,2,20,14,29,28,4,63,0,10,7,57,40,74,117,29,4,14,0,23,3,3,10,92,38,0,40,85,1,62,44,3,17,18,0,10,22,13,17,1,8,57,2,9,21,101,16,12,81,25,3,18,5,5,0,10,10,82,44,16,3,3,33,26,17,1,80,36,13,12,0,38,3,35,16,73,1,61,14,19,2,19,0,3,0,44,1,29,12,16,9,35,58,22,24,52,9,34,11,26,60,29,21,1,20,1,75,12,58,0,1,6,42,10,39,5,3,52,15,15,39,34,22,28,0,21,19,53,0,0,7,39,57,5,1,83,24,0,1,2,108,41,31,5,0,9,16,51,3,106,3,14,0,13,24,12,9,116,0,6,7,0,8,1,45,101,0,30,6,77,51,5,73,6,40,0,9,5,0,19,117,43,11,5,3,5,20,1,25,20,18,15,0,8,23,0,6,59,57,118,3,4,107,12,25,34,24,34,35,34,20,34,12,37,32,90,118,4,40,0,0,1,9,7,25,15,60,45,34,20,
24,111,10,72,18,3,35,10,80,19,80,85,13,93,26,1,0,5,17,13,17,0,27,4,5,31,0,57,56,4,25,12,84,12,69,11,60,110,4,7,0,59,2,10,24,0,46,9,44,17,6,10,44,0,31,48,39,0,0,5,36,6,12,4,98,2,8,35,45,64,23,30,83,15,25,2,9,10,2,66,32,29,55,102,32,0,13,0,7,0,45,9,89,13,3,20,23,22,50,0,35,61,33,0,68,3,52,15,2,22,78,14,47,2,10,12,64,101,121,4,6,38,27,2,0,36,17,10,36,3,95,118,2,26,12,2,1,27,42,0,108,0,7,21,0,109,14,7,0,6,23,55,111,27,4,75,5,72,4,19,35,5,11,59,8,19,35,42,11,10,41,17,4,44,47,4,15,91,19,46,59,11,11,6,4,56,15,100,20,73,43,49,25,4,10,9,22,1,15,6,53,4,8,119,78,8,1,0,0,60,11,10,69,12,18,5,7,85,37,84,63,20,17,66,1,102,18,65,8,4,1,84,0,22,0,27,0,2,26,52,12,70,1,16,1,21,108,24,112,1,0,0,50,16,17,0,16,88,43,14,52,31,103,37,3,38,67,1,26,44,40,23,0,28,1,52,17,43,35,24,18,28,56,30,1,38,93,6,7,14,66,20,24,9,28,12,0,5,14,24,0,13,10,16,24,
