22,13,80,85,69,29,31,0,17,4,1,3,10,77,12,59,21,94,37,10,9,17,15,6,9,43,99,9,54,79,0,61,36,40,5,9,31,80,46,6,23,8,68,65,32,5,71,52,12,19,39,6,17,52,115,13,63,8,12,23,16,52,14,50,19,96,8,48,13,67,100,38,60,89,63,47,1,13,26,6,22,58,20,73,36,6,19,90,1,12,4,7,28,18,41,78,19,0,6,16,80,102,31,0,21,2,15,2,50,22,35,15,42,4,10,34,46,14,67,68,45,58,3,6,66,9,34,8,19,90,6,29,24,1,12,3,13,12,26,20,32,6,42,18,38,0,2,8,122,56,9,40,2,8,33,45,28,17,3,17,54,76,54,39,6,7,5,18,12,94,70,10,15,58,0,31,26,0,3,19,36,12,10,58,14,19,0,19,6,32,118,11,30,0,15,36,8,15,4,13,3,87,8,62,0,3,45,4,30,22,88,1,108,1,0,121,10,74,2,7,11,6,38,20,86,33,36,48,14,90,4,22,2,13,15,13,41,0,41,25,40,37,6,5,23,105,10,12,50,6,20,40,28,80,86,76,16,27,26,14,50,6,49,58,11,32,25,53,56,54,9,68,22,19,50,13,17,20,29,27,12,5,56,59,52,8,1,59,14,55,65,85,6,13,39,31,12,24,7,1,7,62,19,56,56,
19,48,3,0,47,63,13,55,1,5,3,20,8,5,63,11,7,0,0,31,63,43,4,3,38,25,6,11,9,46,65,3,36,32,0,27,9,28,0,44,62,0,37,11,3,13,20,26,1,54,71,27,73,50,2,65,0,66,0,61,68,15,22,4,27,18,47,31,16,14,0,16,34,11,5,47,86,64,35,61,62,13,34,93,40,51,30,5,0,8,3,45,19,43,4,0,0,4,5,70,21,92,83,50,2,8,10,0,0,7,11,2,30,71,11,29,64,62,16,1,1,0,79,27,52,122,90,2,0,0,48,19,92,52,37,12,26,40,1,4,0,70,7,2,37,4,5,0,4,37,99,8,17,4,15,5,7,30,51,13,3,5,0,0,48,1,1,9,69,40,27,14,11,0,27,0,0,26,60,3,7,2,59,5,69,34,25,14,13,15,0,34,0,25,2,28,80,73,37,24,21,0,2,0,32,18,12,55,26,22,2,78,1,28,100,0,63,0,38,39,83,32,13,91,3,20,3,1,114,6,35,50,12,8,0,27,2,55,68,6,0,48,5,11,41,1,35,89,54,3,104,30,26,72,34,69,52,19,6,16,21,8,20,21,15,62,19,26,5,40,17,19,56,48,0,46,10,61,0,14,30,41,3,20,27,13,21,33,2,1,16,103,6,20,5,28,1,7,2,33,82,9,11,25,31,
28,13,51,2,17,0,56,0,85,0,61,3,5,32,70,5,43,0,20,0,15,0,49,8,8,36,14,95,21,12,0,2,10,39,32,7,10,9,33,8,0,18,0,39,63,18,7,7,17,59,0,74,1,56,65,46,15,1,4,0,37,111,18,20,10,20,20,0,23,14,26,48,13,86,45,0,0,2,30,0,74,15,43,21,100,74,9,14,85,0,1,0,7,7,120,8,27,11,1,16,5,0,73,80,19,3,96,7,5,43,17,12,25,4,64,0,44,14,64,34,61,70,18,4,56,0,15,5,51,57,40,14,104,10,19,69,15,22,91,25,28,9,0,61,0,47,0,0,3,86,31,64,18,12,14,64,7,1,0,3,10,17,7,64,1,1,97,2,65,0,15,7,7,21,39,1,55,1,17,40,88,58,26,60,13,17,56,5,101,3,17,10,0,1,19,16,84,6,101,0,24,0,65,4,84,38,20,18,100,7,110,22,11,6,31,54,11,119,7,0,3,8,33,0,25,47,53,57,58,7,21,2,11,9,87,54,16,34,0,0,25,6,2,2,38,10,44,23,4,26,0,22,13,2,34,38,0,19,35,5,22,1,12,0,58,7,43,3,36,8,9,15,15,0,28,23,37,6,5,0,18,7,61,72,6,11,14,39,66,44,51,6,53,9,66,32,61,33,58,30,3,37,15,45,10,
54,34,3,2,5,2,46,25,2,21,4,34,21,97,0,69,0,33,21,12,16,6,26,44,84,40,69,1,44,12,108,64,24,0,0,0,6,1,24,32,45,7,1,0,20,24,50,35,21,34,91,105,43,34,44,3,71,2,67,5,86,0,32,2,104,0,118,16,62,15,35,11,1,0,37,5,9,63,1,5,0,2,11,9,62,0,95,13,105,52,50,85,2,68,0,111,1,3,2,63,27,29,7,0,32,20,76,18,84,35,5,3,0,3,8,67,14,64,11,38,25,6,0,45,4,46,4,0,0,0,0,41,0,15,16,45,93,20,9,69,125,74,118,3,10,78,55,99,10,13,16,16,14,13,70,1,30,7,70,52,4,83,119,10,0,0,0,15,63,62,31,4,2,46,0,1,4,67,0,24,50,8,18,76,8,63,88,85,30,15,6,21,0,5,79,62,0,88,61,6,1,1,54,14,17,4,91,53,19,68,82,8,79,2,7,4,0,8,0,1,16,110,1,45,34,0,13,31,1,24,13,46,2,117,11,30,52,33,54,11,55,29,68,10,2,37,0,14,81,4,8,5,14,21,32,1,89,27,43,13,21,7,79,52,29,6,10,45,77,4,22,1,20,36,122,7,0,1,87,18,19,1,18,9,114,13,12,62,28,20,61,33,0,35,2,30,15,10,28,60,90,27,10,12,24,
5,1,0,90,9,57,0,7,0,15,5,81,13,2,116,12,20,0,14,80,17,32,18,24,21,3,64,28,109,37,6,0,22,0,72,11,4,20,9,16,2,77,85,15,49,1,40,8,106,16,45,4,90,21,70,52,14,0,0,90,91,90,5,21,7,7,16,9,59,74,23,73,45,77,12,1,0,7,76,3,6,2,2,19,14,40,19,30,2,9,26,51,125,6,58,0,4,0,99,3,0,74,0,18,18,57,11,83,0,54,7,81,28,90,11,4,4,7,4,99,3,33,105,5,9,10,14,24,0,43,106,61,45,91,0,0,12,37,17,22,0,20,0,23,8,40,15,0,15,35,35,61,99,20,1,0,29,1,13,66,17,23,0,48,3,48,25,32,0,32,0,84,3,48,91,0,20,3,4,26,0,63,35,69,27,16,76,44,39,98,4,0,7,9,5,47,49,104,0,37,4,18,0,28,37,64,11,0,23,26,46,105,1,32,4,100,17,4,94,80,5,0,44,0,8,7,53,105,10,36,2,14,98,0,39,70,29,10,44,36,14,73,0,108,81,3,3,11,1,15,31,43,8,33,68,98,81,18,15,2,4,3,19,8,23,11,20,0,0,8,43,100,1,33,0,6,4,106,0,24,0,75,15,30,5,34,45,23,45,1,18,31,70,4,23,14,69,37,8,13,6,22,8,22,49,
52,3,15,0,70,56,2,23,37,0,16,0,120,27,0,0,30,24,70,7,45,0,44,20,40,98,16,59,5,102,20,61,8,26,0,5,11,2,18,26,20,11,3,1,3,4,50,71,14,92,6,92,57,13,23,48,95,16,41,2,0,4,7,57,0,57,0,3,6,10,105,12,13,115,7,67,12,23,4,3,1,49,0,34,4,53,0,17,34,38,56,0,5,8,38,8,4,12,24,47,47,6,66,5,45,34,11,10,28,16,6,2,21,5,3,71,67,20,7,5,15,3,0,20,115,19,54,1,60,0,60,6,13,0,29,61,20,1,1,0,107,14,0,0,21,8,10,35,80,74,5,92,0,9,0,6,2,8,71,38,20,109,42,7,4,0,40,75,60,2,114,0,9,11,3,107,39,31,20,1,62,1,5,22,0,39,35,4,13,37,2,34,2,12,79,30,49,92,12,39,9,13,73,0,0,2,108,76,31,44,52,2,26,85,84,61,104,43,1,28,12,38,13,5,6,24,38,2,112,1,0,6,0,5,35,5,5,43,12,44,85,30,101,20,1,6,8,1,0,7,13,3,34,74,4,74,98,0,10,81,41,40,11,31,81,2,5,0,28,12,28,10,4,46,93,28,24,0,111,3,83,0,9,0,54,0,64,63,3,77,21,1,13,6,4,49,6,14,49,57,51,33,12,26,23,
54,0,8,2,17,15,113,37,29,43,3,3,0,2,34,6,1,36,0,56,15,115,94,11,49,0,45,2,15,83,0,1,1,28,0,49,8,2,31,13,83,8,92,7,78,1,1,0,52,11,78,6,26,84,120,4,15,15,1,52,47,47,9,14,98,3,10,5,0,71,21,29,55,0,5,0,45,72,6,58,1,0,3,78,24,32,81,89,0,13,5,108,57,9,3,25,0,52,9,81,10,3,6,18,14,2,75,0,30,3,12,12,52,69,26,12,9,77,1,0,13,27,9,46,2,25,14,46,20,7,50,84,69,31,2,9,34,77,4,6,10,0,17,1,73,83,73,3,19,1,9,20,25,56,3,5,15,106,48,0,73,0,17,8,5,39,101,1,31,26,4,0,114,12,28,5,27,13,88,43,30,2,33,0,37,34,21,21,8,0,2,3,10,2,15,19,103,0,43,13,0,4,53,4,3,7,2,5,2,60,24,4,64,8,40,15,26,62,32,4,3,28,0,20,33,20,2,104,0,0,20,13,1,39,3,2,72,7,43,26,4,11,10,0,33,7,78,1,96,3,14,3,27,0,55,45,0,77,47,22,3,0,1,25,0,14,5,124,1,19,37,6,29,4,0,1,9,0,20,18,13,6,64,38,11,19,2,8,26,33,0,10,3,1,12,22,5,26,4,47,43,4,0,11,27,
64,39,7,1,10,76,0,0,34,28,69,83,35,12,0,5,13,18,116,5,24,4,0,5,37,110,1,36,61,44,58,5,10,1,19,1,73,42,29,17,83,80,0,26,0,27,6,40,16,0,39,14,10,9,108,16,12,2,27,2,11,46,6,6,4,38,119,12,49,10,0,6,17,32,2,6,52,7,53,5,12,4,10,28,5,5,27,2,91,30,65,0,0,6,3,10,81,8,26,63,76,17,32,3,80,9,53,46,99,91,73,97,11,5,1,5,22,1,7,83,18,28,75,9,1,15,46,22,12,13,46,96,39,57,19,27,58,13,4,105,2,67,3,25,34,0,41,17,4,59,58,1,7,5,6,35,59,1,0,108,32,68,4,0,7,48,0,57,77,9,1,23,32,18,31,3,14,37,5,2,9,56,20,77,0,29,0,69,79,19,0,4,76,7,43,15,14,18,52,5,62,70,0,3,2,7,10,5,51,19,2,4,2,18,34,51,0,4,2,125,2,4,3,8,56,0,10,32,0,72,1,39,9,20,0,8,8,8,31,32,86,87,2,49,64,9,5,63,4,0,61,66,11,20,82,6,25,36,0,0,8,32,11,5,33,55,32,0,13,0,51,72,4,70,37,0,2,23,7,3,7,71,54,55,19,3,23,47,5,59,98,88,0,1,3,7,30,3,1,7,13,56,85,17,35,
7,0,9,10,72,0,28,52,19,4,6,63,7,17,10,12,75,71,0,49,0,81,85,36,32,16,19,1,16,57,8,37,25,6,56,3,0,1,4,70,18,33,12,62,6,5,4,2,7,42,0,53,0,21,1,9,0,6,7,105,42,5,6,47,9,81,1,58,0,117,103,14,2,1,0,1,13,30,20,0,99,0,1,4,12,22,21,11,1,8,4,1,29,6,8,12,72,1,33,2,13,41,59,35,64,11,5,16,12,94,51,1,10,0,7,108,31,79,61,2,66,103,24,22,1,35,42,43,68,27,10,21,25,3,4,10,91,1,77,8,5,27,2,9,0,44,23,32,92,76,27,100,0,7,5,19,1,17,62,2,9,106,3,55,14,8,30,16,0,77,36,17,26,85,39,78,6,0,0,62,23,0,9,0,96,30,109,0,19,0,19,27,8,39,37,56,2,38,11,26,50,4,8,2,32,42,8,26,6,0,81,24,3,1,14,16,28,81,2,0,11,53,22,46,19,111,41,15,77,17,7,5,9,9,2,7,1,67,1,34,25,94,25,108,2,98,0,4,1,118,79,0,81,33,3,5,4,14,78,72,23,1,0,1,2,77,90,45,64,12,34,0,5,0,2,17,70,5,40,79,41,7,28,55,8,117,6,4,48,0,0,39,41,88,78,0,0,27,12,9,54,10,3,23,26,
17,13,9,6,35,18,109,19,2,5,8,5,29,16,3,8,89,3,76,11,28,4,2,22,0,1,12,0,49,40,85,1,5,13,29,92,88,88,55,66,14,24,60,0,0,0,15,23,53,0,19,8,10,2,24,5,5,2,53,17,42,98,114,75,11,22,0,0,94,6,2,14,1,58,1,98,26,0,6,12,1,49,80,25,1,16,62,10,5,18,12,31,7,44,42,23,4,30,12,84,29,10,1,71,0,49,39,15,70,5,98,77,25,37,22,0,4,61,20,3,11,18,23,113,51,63,1,40,18,33,60,43,22,8,21,39,0,33,1,95,87,9,0,0,5,77,14,73,0,4,70,113,122,87,56,1,0,14,0,0,67,0,43,1,5,13,6,66,92,35,0,21,46,11,56,79,3,116,0,2,3,49,1,10,3,9,81,31,6,1,1,0,54,84,16,23,75,13,1,12,0,106,24,33,5,119,16,2,0,90,1,0,6,64,11,0,15,8,30,17,56,3,42,9,96,5,6,41,18,0,70,1,0,18,77,0,48,9,15,28,42,12,31,18,3,63,29,0,30,14,0,10,14,4,47,4,10,44,12,5,0,0,52,77,10,24,2,20,0,28,0,47,21,15,23,0,12,18,20,6,39,35,10,11,12,19,64,12,26,51,13,21,0,70,0,81,96,22,0,2,4,0,3,20,27,
