5,20,7,3,40,67,59,116,9,3,1,46,0,38,40,12,9,56,11,11,6,22,101,8,74,30,15,84,3,1,45,3,9,16,105,58,71,10,90,22,28,6,23,66,101,92,1,85,25,10,15,18,29,10,37,71,9,7,52,13,75,6,68,3,8,23,3,20,75,18,41,4,3,9,47,28,72,26,45,51,14,13,85,120,33,20,0,2,45,20,29,1,10,37,41,10,30,29,97,4,59,5,48,17,89,2,17,49,44,11,85,66,44,77,11,1,79,41,39,0,0,43,29,5,0,20,25,58,8,10,16,98,7,14,18,4,30,24,74,27,91,1,60,17,2,10,55,111,78,9,15,61,42,72,11,0,24,65,85,104,27,5,4,0,13,14,12,71,57,60,21,4,44,76,92,93,24,22,30,10,17,9,3,23,5,98,98,105,12,9,15,1,43,5,55,36,12,66,20,0,73,67,23,3,40,9,75,2,6,9,4,88,54,22,50,10,4,36,51,81,16,28,36,94,35,8,40,22,30,6,21,103,41,9,28,5,0,63,81,97,25,24,24,9,28,11,10,19,31,36,55,56,97,11,10,30,30,20,12,4,8,4,72,0,55,8,3,3,23,1,3,44,107,2,4,69,104,3,77,6,3,7,66,15,17,0,8,106,81,61,0,0,2,64,45,33,5,15,122,20,7,4,1,42,34,
14,18,0,15,6,49,91,0,24,7,1,0,58,3,18,45,25,4,2,5,69,80,2,13,4,14,12,0,2,53,10,55,43,9,8,25,15,80,19,27,23,53,44,14,7,11,48,14,0,44,16,76,8,35,9,9,29,51,4,4,50,79,4,1,0,3,48,12,6,24,45,17,44,17,6,16,3,66,9,58,16,14,6,0,85,7,21,11,2,21,96,29,49,4,90,2,4,9,0,62,16,101,0,6,0,3,41,42,43,7,62,1,11,3,115,71,14,26,8,3,0,85,0,9,0,6,1,0,52,46,2,14,6,0,2,40,9,42,0,38,13,107,32,8,8,4,0,10,31,16,84,1,1,17,72,57,76,0,12,0,4,0,60,48,0,9,52,5,20,79,43,82,42,41,88,4,21,0,0,41,30,40,6,0,52,22,116,5,2,1,0,66,0,57,8,12,0,27,3,0,5,6,108,11,13,5,12,40,83,3,23,37,18,44,12,7,42,21,6,8,21,11,41,0,24,50,16,0,92,4,78,0,27,32,93,5,39,1,1,5,10,1,56,104,53,42,2,9,3,4,50,44,54,7,12,0,84,0,123,1,38,15,8,9,17,87,42,95,14,24,0,6,0,0,5,0,48,57,0,34,34,1,13,14,7,2,0,2,18,22,88,21,5,0,1,16,7,5,1,105,0,40,31,44,33,
9,26,83,16,9,55,9,26,55,27,5,36,16,8,67,4,75,6,6,22,0,0,50,32,76,15,36,28,59,19,16,4,5,33,9,42,80,21,31,16,8,4,73,81,57,32,0,3,56,8,27,4,9,23,13,37,18,2,5,50,0,0,0,47,48,34,0,45,6,101,4,73,3,5,64,20,114,24,14,7,16,20,40,61,7,10,4,14,65,78,7,9,3,7,0,12,69,69,41,41,4,30,19,92,0,7,11,57,4,28,13,1,23,41,0,60,5,29,12,6,20,0,0,0,41,5,5,7,3,50,18,6,8,4,14,1,12,27,71,36,10,0,0,55,4,14,6,16,23,64,1,8,21,7,0,52,5,87,89,21,1,0,2,0,86,8,13,20,21,28,7,69,0,6,0,70,42,16,101,0,31,30,11,26,0,26,0,7,0,15,17,8,10,17,15,12,52,0,3,19,22,38,0,35,1,31,6,27,3,64,5,27,104,21,5,35,14,9,81,37,3,27,0,42,0,3,47,102,14,33,0,18,3,6,5,19,5,8,33,25,82,79,7,0,11,40,12,12,31,9,60,18,15,91,53,28,33,43,12,23,3,29,4,111,62,6,98,1,5,6,6,6,2,21,45,18,11,7,55,25,4,51,1,77,2,21,71,7,19,5,2,10,19,20,55,32,35,38,29,1,52,3,13,13,47,
50,14,26,8,33,10,73,93,0,1,0,96,27,9,5,111,32,11,0,13,24,35,0,5,16,36,36,66,29,13,34,95,79,43,31,119,4,84,11,0,13,12,16,1,7,49,32,27,21,14,4,11,28,67,6,48,0,1,0,0,48,31,13,0,14,9,35,51,25,21,2,15,55,28,13,45,0,5,21,110,79,12,23,87,0,31,11,1,24,39,33,58,4,65,0,50,20,41,49,3,44,0,94,18,6,0,11,0,0,6,27,109,0,35,10,14,29,3,5,0,31,3,11,90,15,5,15,19,0,3,4,34,79,64,3,87,53,20,10,0,14,0,116,2,19,2,37,31,96,6,32,0,1,3,74,17,51,49,0,92,43,78,23,41,58,20,96,37,66,19,2,40,37,50,20,4,0,8,60,48,23,1,12,121,36,113,1,16,0,4,0,16,41,116,0,0,55,80,62,2,46,52,16,16,18,1,3,31,16,3,76,36,3,35,39,62,59,123,5,94,24,22,3,26,1,18,20,47,0,31,4,74,2,28,26,24,21,11,2,59,0,0,86,96,81,1,58,16,12,25,60,106,44,36,0,2,0,61,3,83,0,6,3,11,9,40,41,37,5,7,61,46,42,7,2,16,11,20,22,16,89,49,72,33,1,12,19,77,31,65,6,8,49,29,59,9,39,0,49,17,0,16,32,25,43,
72,10,58,48,75,36,28,0,1,5,94,14,104,5,37,5,3,21,10,25,4,11,1,3,25,31,1,20,68,38,94,23,1,17,10,0,55,5,8,8,11,8,93,93,89,1,37,3,81,2,55,9,10,2,56,62,7,22,27,10,5,38,0,9,19,47,18,0,106,5,54,11,0,19,20,3,43,25,6,8,2,82,109,8,31,21,0,9,86,20,36,31,20,45,7,62,24,49,16,93,6,52,0,1,4,6,32,45,61,22,0,1,15,16,42,1,45,13,20,10,8,4,58,40,1,10,14,14,21,74,57,4,5,3,79,0,94,0,31,43,18,6,51,0,54,8,29,56,60,9,3,3,4,46,15,39,21,19,64,57,67,7,7,2,9,55,15,94,2,4,61,3,13,29,18,20,30,6,10,58,1,41,29,0,92,0,120,0,0,18,74,0,16,18,122,48,3,4,8,18,113,0,0,67,2,19,33,115,11,18,14,0,39,22,20,1,2,0,43,3,111,0,61,62,33,30,38,90,50,74,19,24,58,12,5,13,31,15,8,25,90,90,0,16,35,24,2,49,18,28,15,77,3,55,34,38,19,1,87,0,14,2,81,77,97,12,3,5,25,59,0,18,5,5,111,47,16,18,18,6,53,2,17,1,66,5,77,27,54,24,11,5,19,16,41,19,61,54,46,35,35,104,57,63,37,
2,57,19,13,7,26,22,118,30,3,2,29,7,20,21,82,17,0,12,40,73,83,33,4,7,6,58,13,2,6,4,1,39,0,27,10,9,13,30,28,11,35,5,10,22,118,5,89,5,24,22,42,47,15,57,2,39,2,0,72,41,37,20,50,0,2,51,79,3,2,12,24,93,49,9,99,1,12,16,13,20,56,0,92,20,39,21,57,7,72,6,41,2,73,0,12,35,47,47,51,8,4,21,21,19,22,17,1,2,0,7,40,101,5,37,5,33,18,31,87,18,25,29,35,21,6,36,7,59,11,0,49,88,84,1,20,78,0,37,16,15,95,5,107,41,9,0,102,5,4,0,5,7,10,89,4,24,2,8,3,0,2,34,90,4,1,15,2,26,119,3,10,49,19,119,27,3,40,4,40,1,0,91,25,54,5,9,26,0,19,0,24,61,11,3,2,71,15,12,89,3,38,112,3,118,13,6,3,58,0,118,22,21,5,12,34,60,3,7,4,2,29,20,4,10,31,5,13,15,0,28,29,122,78,41,3,44,37,7,85,16,58,27,19,10,33,9,1,25,11,82,33,8,18,8,60,40,62,20,12,114,29,26,17,0,4,5,10,89,1,38,4,1,51,0,20,68,97,19,60,46,27,100,14,19,25,37,5,55,19,73,7,9,76,9,32,14,32,51,34,55,18,63,57,30,
20,46,6,8,85,43,2,0,11,4,108,42,71,8,14,0,33,9,66,65,12,13,6,8,19,29,10,55,8,32,28,73,26,30,26,25,11,0,6,14,5,69,8,74,21,2,5,109,64,11,8,43,55,63,71,0,2,10,4,36,30,26,89,7,14,56,15,8,11,49,23,4,6,62,9,42,0,2,78,1,13,18,21,8,1,8,6,5,106,114,112,8,0,3,3,15,40,30,15,12,91,56,22,7,4,1,22,114,17,98,2,7,1,5,2,51,93,2,34,10,8,12,113,5,80,47,0,8,47,2,17,6,73,10,97,16,0,24,0,8,41,2,49,21,5,13,100,33,35,77,3,7,5,7,16,0,78,6,78,56,110,27,7,1,59,110,9,3,9,0,31,28,33,18,29,22,95,0,26,81,41,29,3,59,12,25,1,7,21,23,0,55,50,6,8,33,0,20,3,4,38,23,0,58,3,14,12,44,1,23,22,51,107,51,29,9,34,4,10,33,31,83,39,71,3,17,32,76,25,55,30,50,23,43,2,9,18,18,60,26,15,14,6,51,26,41,65,47,20,16,19,11,92,10,16,1,26,47,39,21,10,5,59,14,47,92,1,5,1,43,9,59,33,38,29,92,15,54,94,44,6,26,0,51,13,30,83,59,64,27,7,94,27,8,46,12,24,6,63,10,80,15,29,22,30,
10,35,0,83,2,111,29,30,1,66,0,7,3,6,92,4,58,12,5,0,38,9,81,13,56,84,60,19,50,39,49,10,27,4,4,2,3,9,67,3,20,10,29,49,43,74,103,8,0,62,6,27,9,44,5,11,0,17,17,44,20,1,29,108,89,68,12,8,79,0,1,2,55,0,67,6,15,4,77,14,34,73,9,3,65,5,65,0,23,0,15,0,99,0,56,3,0,5,97,104,7,4,47,9,32,36,55,9,6,10,56,51,22,25,21,107,27,49,13,20,65,6,0,98,24,8,8,59,15,79,2,47,0,1,0,16,2,34,1,8,62,61,76,34,6,66,2,8,33,5,42,24,25,109,3,78,7,45,36,60,31,20,98,23,13,0,9,5,0,38,50,26,30,2,31,73,6,17,35,1,12,40,116,0,26,4,1,10,5,22,107,74,24,29,79,23,71,2,36,36,28,14,68,80,20,4,0,2,1,51,0,49,1,121,52,106,9,9,0,0,1,14,40,7,35,36,81,2,10,58,92,69,53,31,69,23,23,32,0,13,47,44,70,32,50,103,62,41,24,8,32,31,84,51,83,75,63,15,67,40,1,56,40,88,40,9,0,14,83,52,0,0,13,19,8,49,25,16,11,45,9,7,39,4,10,47,0,26,38,78,39,36,48,69,77,21,47,86,18,36,29,39,75,28,45,
13,6,22,1,24,13,2,6,22,25,16,100,1,0,0,36,0,32,18,55,13,33,0,31,16,5,61,13,38,78,1,11,0,109,111,6,77,12,8,5,9,12,13,6,1,2,19,0,10,25,15,38,9,42,1,24,33,2,17,45,63,113,80,0,26,19,59,24,51,50,77,32,62,71,23,27,2,1,8,2,37,52,18,7,15,0,4,21,24,19,45,34,0,3,0,80,85,3,5,25,5,8,52,13,26,3,78,31,79,15,53,58,69,82,23,17,6,38,14,112,48,84,23,5,7,16,69,77,10,29,3,5,4,121,1,26,15,1,5,64,54,7,16,10,39,6,59,40,9,2,1,7,95,13,82,43,4,42,81,76,5,9,1,113,0,45,33,6,11,6,3,5,19,18,11,0,4,35,11,60,51,20,1,121,2,37,7,2,64,63,0,45,87,90,23,0,63,94,51,0,5,4,15,1,3,20,122,11,17,10,3,15,64,12,0,6,0,58,18,21,31,24,78,16,5,0,0,11,9,86,8,16,32,50,5,36,63,5,119,53,0,0,2,24,68,49,5,36,48,7,29,21,10,31,11,7,38,26,57,2,53,15,2,19,49,21,89,17,24,57,33,3,45,1,47,25,53,68,45,21,34,65,1,0,11,26,37,108,7,24,4,9,19,16,11,58,73,9,66,8,5,34,35,78,47,
17,0,0,12,40,45,51,20,0,41,66,12,10,49,3,1,10,12,8,0,12,15,20,0,3,16,6,31,9,43,69,30,12,3,4,66,23,60,95,22,56,7,6,80,49,11,9,9,1,2,70,4,123,0,41,0,28,14,24,59,15,2,17,40,68,10,6,8,0,7,81,29,0,74,5,0,0,13,4,3,30,0,0,4,45,21,121,0,0,76,0,0,1,13,60,17,0,3,1,28,11,27,5,10,6,38,9,58,5,69,2,5,0,0,80,10,27,29,43,57,1,3,26,45,6,69,2,26,38,24,0,43,119,0,28,0,11,4,30,62,11,90,39,27,4,0,3,0,6,61,4,44,5,73,16,39,72,33,70,36,119,74,46,2,9,16,8,1,2,53,0,65,7,18,0,47,2,10,10,27,75,73,104,1,22,2,6,23,97,9,22,50,7,23,16,39,0,0,4,52,47,6,57,27,49,0,0,72,111,23,51,37,3,100,36,125,0,0,0,0,17,5,2,4,0,13,10,3,7,14,18,36,3,3,72,43,3,16,43,0,16,0,86,13,4,2,42,67,0,10,77,3,27,41,67,69,6,9,24,110,14,11,99,42,28,14,43,14,116,4,46,14,29,44,105,66,65,0,119,4,93,0,61,7,2,26,2,34,79,10,10,26,13,63,10,69,0,20,35,5,23,16,16,63,32,
