2,33,0,20,27,89,11,7,45,59,54,73,33,29,72,6,6,50,17,0,27,19,12,34,4,6,35,12,66,23,2,8,10,52,22,23,39,33,52,52,11,15,29,9,0,54,74,31,106,0,4,42,54,11,15,34,15,14,9,1,38,38,20,16,5,8,30,16,22,107,17,52,46,25,74,8,2,19,76,62,61,2,40,97,27,0,5,3,22,110,25,27,42,0,11,77,18,5,42,39,67,34,64,47,69,0,4,4,55,35,2,46,32,46,72,59,39,2,68,1,16,22,13,25,9,58,89,11,3,44,28,14,14,0,1,0,10,22,38,22,76,24,4,65,23,12,30,2,11,38,3,5,1,3,81,13,12,23,4,64,65,29,72,2,7,46,7,52,4,56,3,12,14,7,12,27,58,18,8,79,59,16,5,3,0,23,89,85,14,42,56,0,3,60,9,4,17,29,2,0,3,15,1,2,46,102,24,14,27,0,12,23,8,75,36,69,42,50,113,5,0,3,44,0,56,44,47,93,8,4,4,0,7,0,13,14,86,4,1,23,0,7,69,29,46,30,48,10,43,0,49,22,48,36,3,62,23,25,20,3,25,0,5,38,20,2,70,113,47,66,16,63,0,43,1,64,23,115,3,4,14,29,54,31,100,11,0,81,0,44,39,61,54,4,97,23,0,1,45,1,103,15,16,32,26,
23,24,5,0,12,18,17,12,23,16,58,6,7,3,108,2,28,0,21,45,17,9,0,6,9,42,96,4,0,0,1,5,34,17,2,19,0,20,14,22,19,12,16,13,18,24,66,30,19,2,0,2,9,2,4,109,1,12,0,1,0,114,65,0,0,1,31,30,11,0,25,74,0,10,1,57,26,35,12,17,0,15,13,0,8,44,87,2,5,0,0,5,36,57,0,8,5,69,11,11,42,58,92,49,57,77,0,19,1,0,14,37,3,29,22,46,81,87,13,15,15,9,50,6,54,11,14,54,86,0,1,0,1,11,14,2,9,5,21,23,8,3,100,23,9,4,7,51,39,0,27,21,82,9,5,11,4,18,99,22,30,8,1,5,20,3,12,0,4,19,67,12,11,0,4,5,7,91,91,87,4,7,52,12,44,2,7,18,38,20,0,42,1,19,4,3,0,0,67,2,23,7,9,16,95,0,19,0,30,3,65,30,82,5,31,0,5,25,0,4,32,0,29,33,6,10,5,0,1,17,14,2,34,76,15,4,0,60,7,18,0,8,0,8,3,52,6,23,16,0,7,1,2,6,31,24,49,1,6,16,2,44,4,13,7,71,4,60,0,14,8,66,16,42,22,0,5,0,43,1,62,10,9,14,0,12,29,9,20,8,0,41,0,56,2,57,39,15,10,3,0,21,0,58,46,
18,9,1,13,7,4,15,70,13,18,71,3,39,103,66,23,18,3,28,0,15,0,1,27,77,8,1,90,5,19,2,44,31,18,22,7,2,7,3,22,16,67,4,106,51,22,0,16,25,107,1,49,0,8,110,0,3,10,46,4,21,0,3,16,113,2,1,67,10,6,53,0,81,24,39,10,2,0,42,0,5,9,60,49,8,3,0,8,76,96,85,12,0,1,87,3,26,2,5,16,27,11,21,29,44,1,14,0,0,72,35,0,68,2,2,27,6,4,24,1,12,104,31,17,117,55,1,0,3,1,52,78,119,0,8,0,1,7,19,22,2,5,4,14,59,28,1,0,3,27,52,15,3,0,0,16,0,39,5,9,3,101,3,39,16,24,93,87,2,2,0,6,0,25,14,31,56,23,101,61,7,66,2,11,17,4,34,20,20,27,35,3,12,22,65,35,78,96,0,17,33,0,10,31,16,11,9,52,3,7,23,11,0,60,7,6,49,62,13,115,1,0,1,48,1,116,38,105,17,7,3,26,5,10,0,40,62,57,27,48,67,84,8,27,72,2,0,51,18,92,0,57,37,19,3,6,0,93,74,21,2,2,5,29,28,3,20,9,60,26,1,0,78,3,21,6,28,0,1,2,13,4,15,5,3,21,10,5,15,7,66,16,84,6,13,10,0,31,10,4,33,12,83,9,65,
31,59,7,66,6,1,56,5,40,110,7,61,9,7,60,58,13,32,75,6,96,0,18,2,15,89,18,113,6,0,58,15,14,21,13,1,40,105,64,42,2,8,49,15,15,27,20,82,22,4,49,3,23,14,0,12,2,42,18,7,35,43,18,9,0,10,29,39,58,58,8,2,55,4,38,38,17,14,80,28,19,19,0,16,49,0,19,82,27,0,20,14,6,105,0,33,3,71,4,114,5,11,41,0,2,29,8,43,26,0,85,68,0,11,0,7,0,3,1,47,12,2,55,33,0,6,11,91,0,44,4,80,0,30,23,13,4,23,8,18,117,109,2,0,1,0,49,9,2,2,19,2,3,78,27,6,81,16,49,96,17,17,62,8,90,5,0,1,9,76,71,36,0,8,2,48,39,11,1,0,3,66,23,122,46,70,4,13,1,72,19,3,43,106,11,0,93,1,26,2,15,106,20,18,7,9,2,10,3,106,16,8,52,47,20,44,32,41,57,19,4,17,120,20,36,16,2,12,3,15,10,31,0,23,82,11,17,0,40,4,44,1,111,1,109,63,110,11,9,0,52,9,0,6,1,13,26,7,4,63,15,99,27,13,17,19,12,6,23,11,96,22,0,75,8,85,0,17,0,89,1,16,38,0,101,3,15,32,21,53,63,19,27,96,1,2,14,31,22,108,21,92,0,11,35,
33,0,63,7,17,0,13,16,6,10,5,14,5,0,26,0,23,13,5,53,4,0,3,118,23,2,4,0,0,10,7,2,96,0,35,4,12,1,59,17,36,6,28,38,10,20,0,0,0,10,30,6,18,0,66,20,84,0,0,31,14,42,1,42,34,6,7,26,1,82,30,16,32,6,77,13,25,36,2,0,36,0,39,51,15,69,12,25,12,51,84,48,29,4,28,85,9,9,4,12,61,14,29,81,2,12,15,26,0,31,47,0,21,21,5,16,24,90,1,15,0,4,99,1,2,3,22,0,13,14,3,1,24,17,8,0,86,77,3,72,0,15,15,70,1,0,16,7,33,28,16,54,46,82,0,9,0,21,26,0,10,7,0,14,16,117,37,74,0,0,0,0,96,0,50,8,19,115,15,0,1,0,12,51,82,82,104,84,40,18,18,10,72,2,89,17,0,19,3,44,2,0,0,16,6,56,0,44,3,0,73,39,49,1,2,10,82,16,34,17,40,51,0,109,74,27,103,96,49,68,7,67,64,3,16,3,0,90,47,8,76,83,44,48,101,4,0,36,0,59,10,42,0,98,0,12,0,3,66,0,6,0,83,2,113,3,106,8,3,34,2,3,10,37,0,93,5,3,24,4,52,11,10,7,6,33,59,89,1,24,19,9,6,6,67,2,26,3,5,1,16,20,23,24,33,
6,26,7,1,18,97,7,58,6,5,0,31,104,44,78,51,5,1,16,15,87,13,67,1,29,25,32,69,36,16,7,51,0,9,7,19,7,60,59,18,43,14,52,0,52,2,76,27,91,8,0,0,104,53,14,46,4,5,23,0,20,5,61,24,0,31,0,57,56,16,12,39,17,87,7,118,0,3,0,33,0,32,19,2,33,29,0,10,28,16,53,3,20,37,11,1,52,6,98,41,3,54,13,10,79,2,0,0,12,1,0,10,119,9,1,0,78,0,5,27,69,38,9,47,63,29,0,22,29,55,19,39,3,13,0,2,22,0,105,9,88,81,2,2,0,4,16,66,39,48,86,67,5,0,29,0,48,1,84,8,33,33,30,43,0,0,0,3,5,6,7,40,12,13,8,19,66,0,27,4,0,2,21,9,0,4,29,43,10,34,68,27,14,36,3,8,40,0,6,4,17,18,102,23,50,0,63,6,0,53,2,12,10,16,116,37,8,24,70,19,22,40,100,11,28,68,6,19,62,49,112,105,36,47,50,10,85,17,2,31,23,8,10,14,20,22,89,14,2,9,0,0,22,0,87,74,114,6,7,0,3,19,21,28,18,5,1,7,14,4,35,11,90,10,22,30,0,49,28,47,52,0,75,51,15,26,14,4,12,81,13,48,83,89,62,0,3,40,31,67,41,36,36,20,23,
8,6,5,46,23,107,40,23,48,10,17,40,0,77,58,0,13,21,3,52,0,65,13,124,44,48,25,11,90,13,78,48,28,95,10,15,28,30,81,42,29,4,57,7,30,14,57,1,66,28,66,1,90,2,106,15,36,4,21,60,76,46,21,70,27,31,65,26,32,26,74,25,38,72,76,4,7,122,3,2,0,0,1,59,36,1,33,76,29,105,27,39,28,46,44,25,21,27,55,1,32,2,4,0,0,0,1,4,0,46,7,0,0,0,1,112,34,7,79,0,4,87,62,18,5,6,22,91,124,0,62,0,36,0,104,70,19,0,2,1,45,1,9,42,48,22,3,33,1,97,20,89,79,38,4,0,2,73,0,2,45,49,1,2,1,19,79,0,0,19,13,9,88,6,1,67,44,15,43,60,0,24,46,4,76,74,11,0,4,14,10,13,85,1,0,70,5,6,11,31,35,14,4,0,3,2,26,0,66,34,3,77,63,34,29,47,97,63,44,0,2,35,66,5,11,0,13,98,77,94,72,20,106,53,54,51,27,23,121,28,9,22,32,25,0,21,18,3,36,0,5,15,115,14,13,0,0,9,19,4,30,1,1,52,0,56,0,101,15,112,15,11,5,0,41,16,14,9,25,29,2,19,1,54,39,50,50,116,33,9,38,48,19,18,25,88,66,29,5,11,73,4,4,50,27,
24,6,4,0,51,65,23,59,37,10,12,4,10,3,0,45,6,0,47,8,79,83,5,11,73,26,98,110,6,36,41,0,10,10,14,2,34,122,0,23,3,42,6,6,0,41,48,96,43,34,7,61,10,35,4,39,96,3,52,1,11,83,2,5,19,6,4,37,63,23,18,46,50,34,4,13,31,0,0,0,4,13,57,1,86,63,102,8,64,18,66,2,54,37,31,54,79,73,15,103,69,2,12,8,3,36,3,9,6,35,0,12,86,29,32,3,0,71,4,87,26,7,49,8,28,24,10,1,22,97,44,4,61,4,2,24,118,14,27,25,12,5,22,1,4,9,23,11,56,45,35,2,1,63,0,25,0,69,101,77,41,0,17,49,24,25,0,27,2,3,20,3,18,34,87,27,63,62,14,9,48,22,7,7,1,0,21,50,9,5,6,29,0,116,53,0,4,0,35,15,12,5,35,77,6,91,7,43,1,30,26,15,13,17,19,22,0,2,31,102,74,0,8,1,65,22,8,5,48,16,72,66,35,2,1,5,0,98,57,81,8,14,0,4,84,77,0,11,9,115,34,49,5,1,69,6,72,69,0,39,1,16,45,43,107,2,9,39,57,0,0,10,22,101,30,14,71,35,6,42,55,36,41,35,33,15,38,25,7,0,33,89,85,27,39,0,1,14,69,83,13,45,23,8,45,
0,5,2,31,29,0,45,24,72,57,83,0,9,50,83,3,4,28,4,9,1,3,1,44,9,0,83,6,0,93,1,29,6,0,15,1,4,0,32,41,2,35,8,104,15,80,0,32,22,22,5,77,5,6,0,27,0,5,0,8,32,26,0,34,8,5,13,25,2,83,95,2,31,13,78,8,17,79,9,21,0,2,23,11,4,11,0,10,22,29,10,59,19,0,15,5,52,89,78,3,0,25,3,80,28,35,33,66,75,44,12,21,0,39,1,67,56,34,1,10,41,67,0,0,18,107,20,75,9,5,0,7,5,8,9,125,0,101,3,4,5,0,9,2,0,15,13,32,105,16,10,7,10,0,4,5,100,0,103,0,115,35,14,0,102,27,117,42,0,4,38,58,25,46,19,1,81,7,5,39,1,24,94,77,62,80,0,0,0,5,3,53,90,1,0,15,10,16,2,1,100,52,15,48,14,85,34,55,0,29,9,7,4,30,14,70,40,73,0,0,0,5,8,4,0,26,5,43,19,43,22,0,11,0,56,7,42,41,0,11,3,13,4,5,5,1,33,5,1,16,21,87,54,56,6,52,15,3,89,7,119,31,28,10,28,56,105,16,34,59,22,0,4,3,33,89,35,57,16,11,36,5,5,33,115,5,14,6,19,32,36,5,0,5,0,75,4,65,37,16,30,69,22,51,45,
14,70,9,1,18,9,10,2,14,0,30,40,25,4,28,9,40,0,65,46,0,5,5,0,0,54,83,0,50,4,17,0,91,115,6,13,76,54,9,3,21,30,33,0,10,58,39,90,0,75,24,19,23,0,42,7,52,33,35,14,1,21,86,23,9,14,7,24,44,10,100,120,37,37,6,0,6,0,116,0,0,10,0,19,79,74,70,10,3,9,39,16,21,40,17,7,2,0,0,44,57,13,38,0,22,34,112,27,34,29,76,55,14,77,51,28,79,50,45,0,1,1,14,73,54,0,1,98,93,0,9,1,46,0,46,7,118,0,0,73,3,84,16,3,13,1,25,6,9,26,0,21,14,1,9,69,0,15,0,81,7,102,3,85,0,27,20,35,7,0,5,19,68,11,3,99,14,2,34,9,86,1,26,0,0,50,69,35,102,0,68,0,4,0,0,0,31,7,0,43,9,42,99,27,71,36,83,70,61,2,17,26,13,44,2,2,64,0,100,0,22,6,0,19,5,47,73,16,12,71,91,0,1,1,1,4,10,89,87,2,22,19,15,0,33,49,8,15,36,6,93,31,63,70,48,30,73,114,8,9,3,3,81,56,70,12,23,1,101,0,60,22,81,51,25,23,31,50,14,39,11,3,89,40,0,12,23,22,0,60,58,70,26,68,4,0,74,0,62,0,65,23,4,27,26,
