11,66,33,51,11,14,2,12,0,6,12,51,113,7,36,17,32,1,50,56,13,44,51,63,15,3,50,23,53,12,0,9,109,44,11,44,0,34,88,9,0,1,8,2,11,103,24,12,2,9,55,18,3,48,88,47,0,3,11,14,1,13,28,3,51,46,16,26,5,23,8,40,2,18,41,43,15,7,1,1,0,101,34,2,86,34,0,29,10,24,14,24,88,65,52,52,31,1,28,60,120,0,10,4,36,97,16,77,28,6,35,9,0,29,66,62,47,0,13,125,10,1,14,27,40,11,46,86,17,6,8,20,32,9,44,10,35,81,21,82,10,13,12,9,22,2,21,0,38,67,5,12,27,60,117,7,23,80,65,49,72,0,67,1,1,47,13,73,76,1,46,0,42,19,15,6,60,0,26,23,115,8,22,2,25,12,67,0,5,10,7,53,7,1,6,19,3,11,76,122,3,64,2,99,0,3,23,74,111,14,12,5,11,0,0,31,8,67,10,28,17,19,0,6,77,96,80,4,14,0,0,59,57,43,4,4,25,99,23,70,12,2,0,109,0,64,29,34,27,4,4,59,47,37,11,0,1,0,27,28,109,59,8,14,44,111,7,23,57,2,61,70,43,73,82,50,16,15,0,0,11,0,109,6,103,0,5,9,10,14,34,53,0,19,10,56,1,54,63,6,3,15,4,78,21,
18,3,0,14,5,7,39,100,8,26,0,0,9,81,30,42,4,2,10,15,9,87,27,0,2,63,37,0,3,10,108,0,9,0,20,0,6,3,6,62,39,49,6,41,62,0,71,4,15,98,0,0,0,86,14,100,15,17,4,21,31,50,8,9,6,0,48,23,125,21,92,0,4,3,10,1,94,44,12,1,0,8,0,17,1,55,66,73,10,1,3,56,50,44,2,0,31,48,36,17,46,12,34,2,2,0,23,0,12,4,63,11,4,69,0,0,28,19,28,0,83,18,36,3,0,6,3,0,60,30,23,4,50,19,35,89,104,86,100,50,6,49,46,42,36,31,27,0,9,33,9,31,3,8,7,39,22,77,6,0,0,82,14,11,45,0,32,53,45,91,18,12,12,5,1,20,2,14,18,0,0,25,0,29,5,50,0,3,13,1,0,25,0,2,15,76,22,37,26,0,68,61,3,5,70,10,2,0,0,52,0,47,0,0,4,11,86,0,8,1,13,47,33,49,0,10,1,27,0,31,33,13,51,38,59,37,63,0,7,14,0,0,112,16,50,0,0,6,19,19,30,0,10,0,1,5,110,56,2,6,0,92,39,24,50,2,0,8,0,27,39,0,3,37,113,0,0,1,7,31,0,105,0,5,6,72,3,62,0,0,4,6,1,8,4,86,5,0,4,33,12,7,0,0,37,
111,2,116,6,43,15,102,0,33,0,97,23,5,6,44,55,0,13,20,1,15,0,82,23,46,33,88,95,86,1,0,12,4,22,37,25,2,24,8,0,8,82,4,101,85,105,0,18,6,102,0,32,3,0,71,0,50,0,56,3,19,32,18,7,29,95,4,85,0,2,34,36,76,38,4,54,5,14,8,12,14,20,10,120,38,0,15,0,83,22,30,8,6,65,42,114,0,41,0,1,0,9,1,88,2,97,26,5,29,19,72,5,8,23,118,8,0,0,0,22,0,2,2,4,48,100,39,23,3,1,2,92,3,67,17,14,35,46,76,30,36,45,0,108,4,71,0,81,7,21,13,16,91,38,0,88,29,2,54,9,8,0,0,22,45,0,37,61,79,8,6,5,3,2,103,124,49,8,8,0,0,5,37,3,0,1,7,46,5,20,99,8,8,0,27,3,11,28,2,1,114,0,9,1,17,36,7,82,14,0,15,0,110,19,45,49,95,7,23,16,15,17,24,2,61,6,35,6,69,0,5,3,8,54,47,0,0,14,25,10,121,19,0,0,6,9,51,13,4,8,21,55,50,102,2,4,1,18,69,0,73,1,28,21,6,30,125,4,10,0,0,64,94,40,3,123,14,3,0,3,18,18,7,53,61,0,49,26,120,1,22,38,17,0,6,0,76,1,122,0,49,0,112,7,32,
13,34,59,22,23,19,6,120,51,26,0,75,21,67,5,0,44,13,45,78,41,26,4,38,20,81,4,46,0,87,11,41,9,86,0,0,16,2,87,29,19,0,2,0,0,12,35,37,116,0,121,17,0,1,14,16,0,0,31,16,43,7,40,35,0,0,5,22,6,102,0,1,60,0,78,72,37,35,3,13,1,9,23,11,58,74,103,10,0,4,2,58,51,45,48,2,2,85,70,86,19,16,0,4,2,5,7,16,54,27,53,12,28,0,1,77,42,15,26,5,10,57,5,30,0,9,0,49,25,66,13,2,4,4,30,23,4,0,1,44,115,17,44,5,9,26,50,112,1,6,15,72,5,8,1,27,1,96,0,43,0,24,5,52,1,5,19,3,1,11,117,15,40,45,59,0,7,23,13,20,69,3,1,0,117,31,23,36,2,4,113,0,0,32,52,30,8,65,33,96,17,1,3,65,0,5,77,60,111,21,29,7,0,16,13,16,0,58,50,0,88,110,31,23,27,8,78,6,23,15,7,43,4,7,0,16,74,77,3,84,21,20,116,33,3,1,0,7,61,39,87,117,20,51,70,62,58,16,6,2,4,0,27,24,19,109,0,50,1,62,2,28,46,14,85,0,34,0,3,0,78,22,0,7,23,11,112,1,19,39,11,2,0,1,46,87,1,4,1,3,94,6,0,0,0,
11,30,2,25,3,21,40,28,21,6,26,11,18,76,32,46,5,6,73,7,45,7,11,64,2,60,23,110,80,25,0,0,8,0,90,55,100,45,5,71,28,35,25,27,3,2,0,23,61,4,115,0,5,47,4,5,0,27,21,58,49,107,0,8,11,28,86,5,44,8,0,0,7,70,11,18,0,1,5,79,64,18,55,95,4,0,5,34,116,27,54,11,3,1,0,43,116,0,71,18,1,0,58,8,31,23,10,93,64,81,17,18,35,87,76,2,4,2,22,16,26,74,44,0,90,0,0,33,6,2,85,121,34,30,2,0,0,0,7,2,4,46,33,16,88,13,0,0,0,5,49,18,84,17,52,0,34,55,1,46,1,11,0,3,11,17,11,17,7,73,0,0,3,29,57,112,76,3,4,86,0,112,0,61,0,5,4,14,14,67,0,21,100,34,69,42,49,104,87,81,13,12,0,0,43,11,33,2,0,31,41,9,0,106,6,10,63,44,17,11,5,0,15,3,95,9,33,111,2,51,1,4,0,23,1,23,25,0,43,33,38,13,0,18,62,0,48,54,52,51,0,4,72,39,48,1,12,14,4,0,12,67,16,8,29,3,24,113,0,36,11,2,52,49,54,14,11,24,21,18,4,5,45,61,0,20,1,5,22,0,105,13,81,54,2,2,0,19,0,81,0,0,1,58,60,
38,54,28,20,36,96,90,12,18,35,116,18,120,1,41,0,0,56,0,29,65,8,33,17,90,3,80,1,0,0,8,6,25,31,0,0,41,5,89,9,117,0,97,0,43,9,9,3,0,102,0,87,3,66,0,42,19,41,7,19,14,0,13,5,1,8,0,6,6,106,9,68,21,2,50,49,16,28,6,26,7,12,8,0,114,119,16,13,0,0,13,0,7,13,24,3,4,15,17,0,50,7,10,42,48,52,61,0,25,38,116,6,0,11,7,106,3,5,52,60,105,22,0,48,7,3,42,10,38,44,21,0,65,0,1,82,89,0,22,17,19,10,76,3,12,0,23,25,7,11,14,104,19,5,78,3,97,0,5,0,116,28,0,27,14,15,1,5,10,2,3,21,40,48,0,3,13,39,13,21,121,65,88,1,54,6,19,37,44,2,20,28,0,6,78,34,11,13,27,58,103,22,63,66,28,4,7,43,22,65,0,21,28,3,53,45,86,0,0,59,84,91,6,7,1,5,65,1,85,9,3,0,121,0,20,3,19,89,19,0,26,11,38,10,12,2,10,9,12,1,67,3,24,7,3,69,28,58,0,2,22,108,4,97,34,11,89,0,1,13,0,52,44,22,1,38,7,35,17,5,69,0,0,21,61,13,73,81,0,118,0,32,0,76,8,0,4,2,0,25,16,46,3,11,46,
85,93,83,42,7,5,52,51,37,81,0,58,2,114,0,65,95,7,23,22,3,35,43,15,4,48,61,8,63,1,0,7,0,26,105,55,45,4,0,3,5,62,38,13,0,0,0,7,101,16,36,0,22,3,8,11,8,26,3,2,9,30,6,0,6,45,3,92,35,0,49,19,79,0,40,7,0,0,0,2,16,104,18,38,0,0,60,1,0,15,6,17,28,29,24,37,4,67,30,60,0,32,9,2,30,57,46,99,3,6,42,8,17,36,27,0,0,22,0,17,112,15,120,2,0,12,6,40,7,57,8,8,82,30,19,3,9,18,11,20,38,17,3,8,55,20,2,0,0,2,31,108,4,2,0,58,0,69,16,0,0,29,124,39,18,20,106,17,50,44,16,0,2,37,50,89,3,0,0,13,5,87,112,14,4,2,43,0,5,1,0,46,10,96,7,25,6,49,18,51,1,46,1,105,2,71,109,10,32,0,11,2,20,27,30,10,93,63,22,23,0,11,7,14,2,94,25,4,2,2,11,40,15,103,37,3,1,0,3,51,5,17,36,40,0,16,86,2,6,3,0,1,40,21,30,11,0,9,0,78,0,0,18,4,97,1,41,0,58,33,43,48,2,92,56,3,22,0,42,4,9,50,64,26,0,94,1,0,4,0,11,0,6,0,86,83,0,3,18,40,52,57,0,69,32,
37,39,25,45,3,47,1,3,1,19,97,63,56,26,1,22,19,7,0,4,15,1,11,10,18,86,1,113,69,64,4,5,3,44,0,0,43,4,0,114,0,8,0,119,2,31,0,7,10,65,6,32,16,10,61,4,2,6,117,56,2,9,27,18,20,0,23,11,15,69,26,34,3,122,1,21,3,21,76,41,1,0,1,26,5,73,3,0,76,9,1,2,32,40,34,80,100,105,7,78,23,0,58,47,58,30,83,20,6,37,17,0,14,10,0,0,7,0,10,2,0,49,30,5,2,57,55,20,23,68,25,21,2,0,0,1,1,15,82,52,3,83,54,21,3,41,1,4,24,41,14,63,8,21,12,32,0,1,1,99,20,9,4,5,111,36,55,12,0,25,0,68,97,26,0,0,4,49,15,2,18,53,59,33,92,4,0,1,7,27,66,0,7,3,1,3,60,2,75,13,41,3,2,32,0,25,0,53,98,73,34,22,0,57,28,29,1,0,21,19,80,26,76,3,44,2,0,115,15,78,0,3,18,3,4,122,32,0,3,0,4,109,16,2,4,1,0,113,5,81,3,73,15,7,10,0,15,8,108,0,33,0,41,9,0,17,87,110,41,0,2,3,1,15,33,16,4,25,3,2,12,77,72,74,9,39,0,112,19,6,4,0,4,6,1,7,0,36,8,1,10,1,7,32,84,
29,46,11,7,15,9,27,24,95,98,1,12,33,0,13,42,67,2,47,0,0,53,96,27,10,0,6,12,11,15,8,6,6,33,14,56,0,77,21,61,33,2,58,0,7,0,0,55,86,15,0,14,14,1,34,1,28,95,2,25,8,2,7,9,67,2,8,110,65,2,3,0,46,0,66,4,0,0,3,3,18,52,51,3,7,35,2,52,5,0,11,34,45,25,59,66,1,2,99,21,12,17,39,3,71,4,11,34,37,75,8,29,82,4,3,14,7,3,97,11,59,3,50,10,1,18,4,10,42,5,6,104,104,34,57,5,19,8,5,24,52,96,0,4,26,3,37,4,109,1,114,2,38,0,0,65,74,33,7,2,40,33,57,22,24,8,3,1,62,10,1,0,0,41,29,68,0,5,0,38,75,90,0,5,0,125,0,67,12,0,0,44,1,94,24,14,11,4,7,18,14,54,71,0,46,0,19,5,0,0,0,2,15,23,1,68,74,105,29,29,74,47,5,35,60,69,124,0,59,4,7,2,45,12,8,0,43,61,0,19,5,12,6,108,77,49,41,46,11,18,117,0,16,17,65,39,25,10,0,96,7,9,0,0,0,82,0,0,0,32,16,70,66,12,4,5,1,86,26,0,36,4,113,27,24,0,0,5,0,35,1,105,1,37,0,0,11,4,0,1,7,65,5,8,26,
28,56,14,63,21,48,7,34,13,21,52,96,13,69,27,28,26,15,34,6,22,0,0,0,0,21,7,31,9,9,5,8,55,5,2,20,0,19,50,50,24,22,28,30,24,20,103,7,31,4,9,4,40,1,19,90,0,18,8,5,31,123,25,4,17,14,20,0,5,26,6,61,1,5,7,23,3,43,22,94,0,44,1,45,0,4,51,35,0,0,32,47,3,44,76,74,95,43,9,8,31,54,108,100,7,84,6,23,39,49,84,77,0,24,53,29,7,117,0,55,0,1,0,9,30,1,0,81,6,0,4,12,67,87,109,71,79,48,44,1,5,20,16,109,5,3,2,1,0,107,26,12,76,64,61,1,21,0,34,30,39,73,107,14,41,52,7,5,0,16,0,23,53,9,7,12,11,7,22,36,36,13,7,27,0,0,26,7,29,10,7,2,1,1,4,17,14,89,70,0,0,0,20,107,19,7,30,0,0,0,69,17,7,95,53,52,2,10,3,17,11,30,3,26,2,60,38,92,16,50,3,7,21,85,11,38,0,6,0,1,73,8,87,4,27,12,113,0,54,78,0,8,83,8,0,7,1,23,22,78,0,44,18,15,122,19,109,1,5,0,0,10,9,14,25,3,7,0,31,25,24,97,53,0,10,44,0,2,52,35,2,0,90,0,72,2,93,0,25,5,61,0,0,15,28,
