53,19,95,55,25,35,49,17,0,69,11,32,33,4,9,3,1,24,15,65,19,52,5,28,5,10,56,32,82,24,5,41,41,3,0,38,13,35,55,20,13,40,6,68,26,9,2,22,16,17,2,10,56,13,68,26,1,114,36,59,11,56,26,19,44,8,18,109,61,1,0,63,51,66,66,43,21,8,7,35,55,23,2,1,2,38,26,64,4,26,31,77,75,82,0,0,4,111,2,7,1,23,0,5,15,110,28,14,20,17,32,15,24,54,42,65,37,19,26,63,28,80,4,6,76,120,5,69,2,44,8,24,17,53,23,6,44,14,59,1,6,14,25,2,0,6,5,35,117,44,29,1,12,105,116,65,112,0,43,2,16,14,3,35,16,99,64,23,42,11,42,2,26,88,1,10,12,24,0,7,62,34,45,23,47,41,35,32,15,42,34,91,6,5,16,3,26,3,103,32,8,0,61,9,33,3,12,54,42,88,25,9,0,8,24,9,32,18,1,17,79,88,2,45,10,8,4,3,31,50,20,107,15,22,6,89,11,16,66,0,11,65,19,8,8,7,43,16,20,14,106,72,0,4,19,39,3,16,61,26,41,22,84,42,41,86,27,20,3,16,7,21,18,5,23,1,11,47,103,10,5,17,11,4,2,88,10,3,5,9,100,32,23,13,8,62,4,102,26,69,2,10,3,2,28,
25,6,0,0,8,9,9,72,0,57,57,0,33,4,1,54,19,0,2,5,0,17,14,71,37,37,5,22,22,119,4,70,3,11,40,9,0,10,63,15,36,15,30,1,26,2,0,4,18,9,13,1,1,82,32,73,10,3,13,32,7,0,0,5,2,12,14,10,12,14,81,33,78,0,2,0,52,0,29,6,5,93,0,71,0,60,2,0,30,39,121,0,23,8,96,27,48,2,25,1,4,0,10,51,16,9,1,4,0,17,14,11,16,20,10,1,54,41,88,44,15,56,57,21,40,2,5,0,15,2,50,15,0,10,0,20,0,13,2,10,8,1,13,29,57,81,2,41,0,0,3,12,12,6,0,0,1,121,1,5,4,31,19,21,81,25,77,0,4,1,7,29,40,46,39,0,5,10,27,25,79,46,34,27,30,67,40,75,34,6,49,5,2,73,24,33,1,27,8,1,2,37,31,6,3,12,7,1,8,41,0,5,2,82,0,8,86,41,49,6,30,0,74,7,1,13,0,30,75,2,114,2,14,0,53,0,39,9,2,27,14,0,7,72,15,0,3,78,7,32,5,29,49,34,1,1,30,15,0,26,0,4,22,31,100,0,17,3,0,0,10,45,4,43,103,15,23,0,0,12,45,78,0,6,6,47,3,14,43,30,0,62,4,29,48,8,9,106,84,18,2,6,2,7,18,
11,6,16,33,22,2,119,1,6,0,0,9,8,20,3,46,1,19,3,50,12,2,8,0,36,20,20,71,95,0,40,13,22,3,61,1,72,71,1,42,44,21,0,34,9,6,14,0,21,9,72,2,38,2,62,6,20,10,0,37,32,26,74,0,24,10,52,1,5,38,11,66,4,49,0,8,0,8,9,73,18,0,2,3,22,31,84,59,10,11,59,97,48,18,0,17,26,11,35,1,0,72,4,1,11,0,42,20,6,1,10,1,12,36,60,48,8,22,80,20,66,9,0,76,4,1,115,9,0,8,0,36,80,30,47,7,90,4,40,2,1,7,51,2,28,1,14,0,43,21,6,0,0,2,24,96,3,0,0,5,40,0,16,59,5,23,99,69,48,1,5,30,69,16,94,43,32,0,0,7,43,12,53,15,87,17,42,16,54,50,16,21,37,8,43,54,38,9,50,51,12,4,2,0,19,63,59,19,86,17,30,6,21,1,42,54,15,32,0,8,78,12,77,0,51,7,10,57,0,63,3,75,0,92,6,38,9,42,22,0,32,51,5,0,6,17,22,1,20,19,108,12,2,16,0,55,5,6,0,17,48,16,25,0,3,33,114,2,13,1,21,19,8,50,7,51,0,51,52,67,0,12,33,5,32,27,41,87,2,7,1,70,28,102,2,17,1,24,12,0,17,1,0,15,19,
84,9,25,13,65,46,16,16,57,8,48,47,0,86,10,3,39,61,29,5,21,27,1,35,2,4,23,4,0,26,4,15,55,15,15,16,22,9,13,4,17,20,1,0,32,97,0,15,8,14,10,39,17,74,11,2,13,16,8,94,12,20,47,20,8,90,0,18,16,82,0,7,104,20,67,0,0,13,69,0,49,1,59,3,4,48,0,14,42,1,48,13,76,2,6,0,1,44,5,14,62,3,65,43,24,0,35,3,17,20,9,23,89,50,12,24,45,7,7,78,6,68,77,36,77,70,14,0,7,53,51,3,0,2,13,47,0,64,54,43,29,60,37,26,106,122,117,95,0,0,0,40,3,19,4,0,0,0,30,0,0,1,7,64,2,24,2,0,18,12,38,13,58,76,64,38,7,12,29,69,4,56,23,92,18,62,74,28,79,13,33,59,87,3,75,87,6,102,6,79,2,8,27,37,98,0,7,61,105,68,13,9,2,1,59,0,7,45,81,5,14,75,0,93,0,0,15,9,118,82,49,0,12,2,0,0,22,94,41,8,0,55,4,6,0,32,17,9,7,21,16,23,14,49,83,1,8,29,99,7,49,4,10,21,47,41,0,17,25,11,27,88,6,35,18,7,66,0,12,0,18,8,41,15,26,4,23,16,85,2,84,0,13,0,109,0,42,76,0,53,9,44,19,77,21,
11,6,0,47,27,63,94,8,1,17,18,0,5,18,75,10,14,9,8,7,75,0,3,41,11,0,41,31,35,12,0,3,4,22,121,88,18,57,6,3,3,33,35,20,0,0,7,13,2,33,67,9,19,21,101,62,41,0,31,27,14,2,1,69,0,0,12,39,14,8,83,89,0,1,0,19,1,47,24,87,64,9,0,0,62,8,88,54,28,46,22,1,1,0,1,12,17,2,5,3,14,15,79,10,29,13,0,9,17,2,55,8,1,52,16,19,5,19,77,6,0,71,1,95,9,118,26,106,0,0,30,12,1,13,15,39,3,27,80,44,6,15,2,74,28,0,4,75,4,23,0,0,25,11,109,103,100,43,0,0,5,2,44,1,48,17,47,22,16,5,28,62,12,12,82,28,17,14,91,25,76,0,5,18,28,23,1,24,22,86,43,15,2,1,70,0,12,16,5,23,56,17,3,61,5,18,50,1,0,1,4,24,1,80,111,35,36,0,0,3,29,0,57,4,62,8,20,53,17,78,15,38,12,16,11,39,75,0,78,56,26,4,28,8,32,3,14,48,1,78,18,6,10,5,4,2,35,3,5,21,87,90,54,7,24,79,12,107,8,0,57,0,96,9,80,36,31,38,15,73,2,19,0,47,105,109,10,52,0,1,25,99,78,83,9,1,47,0,61,17,1,10,4,15,20,
1,27,3,8,0,11,1,48,89,3,71,122,33,5,0,85,1,0,1,59,0,24,25,9,0,88,28,2,26,0,6,6,56,83,0,22,36,27,20,70,74,20,0,5,0,12,2,11,19,35,4,22,1,52,0,34,2,31,4,6,7,97,5,8,19,41,1,2,49,1,40,5,0,21,9,3,3,33,2,14,0,0,25,101,8,21,4,14,96,67,8,60,35,68,7,0,12,63,0,12,0,15,0,124,0,60,2,5,0,109,8,11,3,44,2,53,0,43,30,3,10,9,21,33,18,0,19,0,38,22,76,0,4,31,51,7,2,59,0,29,29,38,0,61,6,31,12,0,14,0,54,1,21,25,53,28,10,2,41,19,30,1,27,56,76,13,29,50,4,10,23,47,70,8,12,48,16,18,15,56,7,101,23,30,1,12,103,69,11,1,43,69,0,75,50,4,47,0,90,4,10,10,0,3,25,43,5,79,6,7,3,2,111,85,0,80,0,88,0,115,1,112,78,6,0,6,4,11,13,89,4,20,98,2,0,5,59,26,30,1,87,49,47,0,0,20,46,6,63,17,0,0,10,5,12,49,7,84,7,16,4,5,93,69,48,19,99,57,0,77,52,31,12,12,55,0,24,38,98,0,26,23,32,25,0,0,61,105,89,8,16,0,64,0,0,41,11,58,2,32,0,1,3,85,54,
56,36,0,5,105,59,46,10,12,26,5,0,87,0,76,20,115,10,99,0,34,3,25,8,8,3,3,0,5,12,0,0,2,23,31,7,10,2,5,11,19,8,108,0,15,0,76,0,3,18,31,0,23,9,12,64,26,5,40,32,66,3,15,5,63,5,22,30,21,30,47,31,73,0,10,0,10,4,13,16,4,35,5,1,1,57,18,45,13,0,72,23,19,5,67,13,25,100,85,3,0,18,16,8,1,100,2,22,10,12,42,58,24,14,43,16,69,5,8,5,5,0,0,0,16,3,20,3,0,52,38,50,111,1,7,1,79,2,83,0,0,7,105,28,56,71,49,10,0,3,1,5,14,28,61,20,59,62,12,2,3,0,36,9,5,4,3,26,91,56,8,6,0,40,56,0,0,44,11,21,8,7,20,1,24,25,0,114,25,50,89,1,9,20,8,101,7,13,8,50,54,25,64,3,48,28,50,6,58,7,13,0,23,55,93,10,29,1,47,1,7,4,2,0,13,18,7,10,65,2,56,0,80,4,75,0,1,16,0,83,12,10,9,70,109,7,21,8,14,1,28,18,7,24,18,90,20,0,6,61,22,66,51,24,52,74,2,8,44,104,1,6,8,11,7,9,30,0,0,68,22,20,0,33,17,25,20,5,0,19,2,33,3,30,25,88,5,5,0,90,45,57,4,13,19,
22,18,118,8,14,0,0,0,0,15,50,50,0,39,5,113,0,18,13,65,44,59,7,0,13,0,0,65,100,8,13,4,12,9,55,0,7,5,74,13,26,4,22,49,37,2,8,2,34,18,0,35,9,10,12,14,2,7,113,75,17,37,3,20,30,33,13,9,24,4,22,13,14,0,0,121,2,100,1,83,12,0,0,49,0,37,0,41,7,122,0,30,0,17,52,41,2,10,0,0,18,7,16,0,13,0,81,19,2,41,67,10,48,16,13,8,18,57,1,0,12,29,7,7,0,37,0,4,12,117,0,21,11,96,10,75,0,0,2,10,2,0,18,120,30,115,6,16,10,2,48,8,1,63,5,68,92,1,15,2,41,20,0,2,2,12,10,52,6,76,65,27,36,5,0,13,105,53,32,0,39,4,7,0,71,23,79,0,1,27,19,55,17,31,43,7,11,77,7,8,0,22,16,46,14,29,47,9,38,6,16,8,6,7,36,3,58,4,23,6,53,11,107,17,25,6,114,34,58,76,39,28,18,61,0,15,10,0,1,1,50,14,37,5,9,0,0,0,8,93,2,0,10,15,14,5,65,1,13,79,49,11,24,32,11,62,29,25,8,8,51,33,4,14,9,20,7,5,51,23,1,41,59,4,16,22,11,1,1,43,0,50,0,4,0,109,66,2,3,1,2,4,4,99,43,
3,17,33,4,0,19,40,109,4,25,0,5,11,1,7,1,11,17,6,2,1,47,71,16,14,34,27,9,0,1,8,71,15,101,0,41,44,29,0,73,32,48,0,30,0,0,35,20,28,3,12,8,5,3,2,8,62,34,2,81,4,9,15,84,1,26,4,1,5,22,2,5,48,83,111,0,37,20,21,2,2,41,6,2,17,9,88,63,72,6,65,0,6,11,47,114,75,56,0,5,5,58,76,58,12,1,1,27,49,38,40,9,2,13,7,0,15,84,40,41,41,4,7,4,10,4,88,0,20,0,61,7,87,1,7,0,41,0,48,54,1,14,5,0,40,52,10,6,7,9,7,40,89,1,84,49,5,97,1,0,7,0,1,19,8,5,7,6,20,17,5,3,0,16,9,1,0,10,29,83,0,12,0,97,7,35,4,7,22,1,0,17,0,8,35,4,24,6,0,120,5,29,48,12,56,37,2,6,7,64,43,4,74,2,54,25,87,3,3,51,61,20,21,82,35,57,5,16,80,18,55,22,1,8,18,24,0,92,1,17,52,2,16,0,0,8,0,44,0,26,37,86,48,16,11,21,0,6,18,0,16,41,114,8,55,98,35,46,64,6,17,15,53,47,0,79,28,18,4,0,11,13,45,3,86,4,17,0,0,0,47,0,105,4,66,0,45,2,4,15,69,50,6,8,32,
86,8,3,4,7,8,8,3,4,11,20,37,9,12,42,26,11,2,7,26,80,17,3,16,36,0,1,59,25,1,11,14,60,1,42,47,4,49,32,58,40,3,40,0,12,36,83,0,57,5,83,2,1,20,27,10,1,0,16,46,15,20,1,32,58,103,110,14,13,4,2,9,7,4,1,77,93,31,78,6,59,0,47,36,1,32,26,7,54,0,0,0,2,1,4,0,5,67,3,6,94,16,70,46,60,0,37,15,25,105,61,14,26,4,6,10,36,8,26,29,0,20,7,17,12,11,3,18,4,73,17,45,2,0,21,7,0,26,7,0,1,20,43,73,60,1,8,18,18,51,54,40,10,56,14,1,11,0,19,81,3,24,22,2,6,17,95,2,91,7,45,7,15,33,9,7,8,45,4,121,33,102,4,0,13,0,41,47,5,1,10,0,78,6,95,9,22,114,27,0,0,2,67,27,6,43,43,0,17,9,11,48,24,41,45,85,15,13,37,3,0,64,23,79,3,1,25,24,52,0,5,111,113,26,10,11,16,1,41,11,26,87,0,30,2,0,17,3,5,26,1,115,9,20,39,3,2,4,33,82,28,4,3,19,85,119,61,0,0,0,0,0,19,0,74,12,113,29,10,0,0,2,14,21,107,85,2,3,4,34,28,15,8,19,14,13,2,0,0,73,25,29,9,31,29,
