17,49,2,11,27,92,9,16,6,90,16,15,58,76,69,9,5,33,27,26,19,13,18,27,3,102,2,4,49,22,7,10,0,4,87,4,2,71,39,33,6,64,7,17,10,40,76,92,46,0,19,0,32,1,117,36,1,2,16,1,45,48,39,30,101,62,17,2,6,44,2,35,29,53,50,88,34,2,0,8,6,96,19,5,3,20,33,11,12,66,15,108,43,11,4,16,2,25,16,1,28,36,57,83,25,2,24,23,77,23,20,34,2,41,101,2,30,12,26,40,19,24,2,19,27,80,89,7,35,59,95,18,12,2,45,79,0,4,4,20,29,94,43,32,69,13,24,1,100,29,4,77,5,13,32,6,37,10,23,85,29,10,10,18,36,0,9,11,24,23,44,122,6,42,69,0,15,65,10,53,115,9,30,46,24,102,24,84,9,55,14,94,6,0,38,20,89,52,22,22,14,7,26,7,63,46,55,13,16,43,1,1,90,90,41,20,23,35,58,93,4,36,9,7,26,4,11,89,58,61,17,17,2,9,25,75,47,18,63,20,42,19,25,0,15,0,27,37,7,14,59,0,43,56,57,22,5,31,51,86,0,0,3,10,33,43,23,80,54,21,102,72,25,3,11,5,9,0,75,62,20,32,125,4,69,8,78,3,1,0,12,69,110,27,86,5,3,4,0,82,12,2,4,21,62,
60,0,8,0,65,0,0,0,90,0,2,36,13,11,61,46,12,10,11,2,0,59,54,1,36,18,28,21,0,4,0,48,3,67,2,65,2,0,16,5,25,2,86,6,10,2,37,81,75,17,73,5,0,3,0,3,3,9,32,46,65,45,2,36,0,11,2,45,27,11,17,37,21,75,0,45,0,26,0,34,14,0,24,100,84,27,1,11,37,0,0,2,12,1,106,13,9,10,8,32,19,86,18,9,28,97,43,32,23,4,9,24,36,39,0,67,2,5,2,9,18,14,43,22,13,31,27,45,9,1,0,102,3,10,2,9,2,0,71,66,6,9,24,23,4,78,72,63,6,7,125,2,13,4,0,5,5,0,1,4,46,0,39,105,0,8,13,11,12,12,87,0,75,9,15,5,14,5,34,8,0,19,2,15,43,0,58,0,19,6,47,4,13,0,0,48,5,25,30,76,60,14,23,72,49,0,18,8,78,0,26,14,0,51,0,11,6,7,1,9,95,20,12,20,42,45,19,12,11,11,21,44,65,10,37,3,17,42,0,41,1,45,0,14,2,1,8,5,4,6,19,6,33,8,2,32,59,35,48,7,0,0,1,9,2,12,39,24,14,47,25,25,12,35,3,6,11,56,9,38,20,14,1,1,104,0,26,0,68,7,2,6,0,7,0,36,0,19,112,80,3,6,0,6,24,
20,37,4,15,65,87,1,5,0,4,10,0,4,70,3,0,0,17,31,99,114,18,4,5,5,5,1,0,32,16,97,0,100,3,26,36,22,37,51,38,2,44,4,33,69,31,75,102,0,32,5,45,1,32,1,3,34,19,0,40,10,6,17,66,44,64,19,36,1,11,2,4,24,66,30,90,19,5,1,4,32,20,31,17,121,4,11,19,9,14,69,3,5,6,1,0,15,1,21,12,25,2,107,11,1,1,0,8,25,98,48,6,31,32,76,16,0,77,3,56,62,23,50,3,34,21,14,34,44,29,67,8,53,2,6,0,43,48,0,19,16,35,61,35,11,36,4,48,49,104,2,66,59,0,0,101,48,44,6,25,56,37,9,13,36,25,10,2,0,16,4,8,39,5,0,2,23,41,4,112,8,47,0,20,18,89,3,3,25,1,0,12,65,5,0,44,29,100,5,4,19,15,44,33,7,116,39,2,1,44,0,0,13,4,13,17,14,1,11,112,1,4,26,83,6,87,11,82,52,15,25,19,3,45,0,12,5,89,49,85,8,0,0,13,11,31,7,81,80,16,4,95,0,3,13,70,0,56,4,107,20,10,4,0,51,37,100,13,45,22,84,0,105,0,103,5,7,20,18,3,86,6,39,89,6,0,2,80,9,12,19,43,32,37,6,2,19,44,0,61,47,4,0,25,7,
1,6,2,26,4,44,11,101,3,16,4,23,19,31,71,56,96,7,64,0,38,0,88,0,3,47,0,57,1,0,0,27,9,45,87,0,4,62,35,101,2,9,10,13,38,32,41,13,66,83,15,11,93,28,8,6,0,5,2,63,94,54,47,0,0,9,2,17,27,93,64,15,113,0,101,27,18,8,13,15,33,17,4,12,1,0,6,42,2,109,0,10,1,41,0,57,6,33,22,11,2,35,2,76,16,24,40,5,5,6,46,66,70,4,14,1,17,0,72,12,24,111,20,68,29,24,44,63,7,18,33,28,10,55,34,47,62,0,79,32,1,1,24,17,94,41,47,0,50,8,3,11,7,42,81,18,0,16,4,11,7,0,4,27,19,0,0,43,94,1,35,52,0,6,3,27,29,37,79,0,20,0,113,10,71,3,35,41,5,25,20,13,1,47,55,16,5,0,30,56,29,10,50,28,45,24,15,2,24,4,2,1,15,0,100,90,13,23,59,7,60,20,0,11,43,1,98,9,51,49,17,36,84,27,26,91,70,0,2,3,8,42,63,4,0,29,59,40,0,17,42,1,16,34,10,0,22,81,22,0,0,0,24,85,22,46,2,16,8,115,0,94,12,3,13,111,6,17,0,111,13,3,4,3,5,58,99,42,0,14,55,81,51,17,12,0,1,0,5,1,6,2,0,18,13,
10,18,4,79,106,0,29,0,0,0,35,33,60,46,2,36,0,5,26,123,58,0,0,0,1,12,5,5,44,0,3,0,37,52,29,0,25,0,17,3,66,0,17,21,51,80,9,32,18,0,28,105,3,5,0,26,12,82,116,35,3,0,0,47,88,30,93,0,25,3,27,98,47,57,38,0,8,24,42,66,19,25,0,107,8,111,4,0,64,7,91,15,67,0,12,3,13,89,30,12,52,10,35,34,0,11,21,3,6,34,36,0,38,9,7,37,33,13,0,7,93,5,58,84,33,57,89,20,91,66,0,74,53,17,3,12,3,115,0,76,54,80,5,46,0,57,32,54,11,11,14,37,0,0,7,0,3,30,22,0,61,36,115,0,18,40,37,7,0,4,30,0,30,27,22,1,39,15,51,59,47,12,0,76,0,23,13,0,8,0,20,29,3,3,33,81,62,110,89,1,25,46,0,57,0,94,2,17,34,0,3,40,50,37,4,62,24,5,12,1,8,13,34,53,7,68,9,22,60,7,4,4,2,111,2,35,3,74,22,82,25,3,2,4,53,66,10,4,7,98,19,52,31,6,3,22,29,2,100,0,20,9,26,0,1,90,5,88,40,0,68,11,3,2,5,3,33,39,66,0,74,48,56,64,97,32,0,39,0,17,49,0,16,3,88,48,42,16,7,50,9,78,32,10,6,
40,0,9,47,63,119,25,6,1,4,5,35,0,17,4,13,33,1,0,97,10,125,0,75,0,4,0,24,0,85,40,42,12,3,17,87,30,32,55,38,10,16,32,53,62,29,68,63,18,28,2,13,36,71,51,10,17,75,0,55,81,22,51,0,0,69,4,37,0,34,9,0,17,39,44,65,89,5,47,24,26,105,25,1,22,2,0,9,12,11,6,0,0,11,34,0,46,25,28,53,0,1,33,0,100,12,0,11,103,80,52,7,17,0,13,0,0,0,66,114,6,51,40,50,8,107,0,24,52,69,8,2,5,63,23,66,72,0,29,2,1,1,89,12,57,28,0,5,34,78,47,30,38,111,18,53,33,4,16,12,17,102,73,12,64,0,18,3,17,31,1,18,10,1,0,19,8,1,6,39,43,30,0,12,1,21,0,2,90,61,7,15,36,39,64,3,9,2,0,36,6,26,6,4,92,28,40,81,0,48,3,2,0,22,64,4,38,41,32,7,20,0,1,1,110,7,4,38,0,24,3,4,30,2,42,25,90,13,40,6,1,0,5,10,17,14,110,25,102,2,3,0,1,16,79,25,49,30,20,83,6,16,1,26,55,4,25,23,0,64,50,18,28,3,8,0,77,3,2,59,69,2,14,12,93,124,113,19,0,0,0,35,11,57,37,3,17,61,65,6,105,14,0,24,51,
24,23,57,48,22,0,1,80,0,0,42,2,19,37,77,4,73,80,113,17,29,0,63,0,25,3,117,2,0,0,2,53,16,1,21,36,30,33,27,39,39,6,36,5,25,28,12,63,38,39,86,1,76,0,3,4,28,5,2,83,0,3,1,15,5,79,7,8,0,3,3,42,36,0,1,49,0,20,56,71,53,2,28,55,19,34,34,86,9,48,22,1,34,10,0,55,6,3,12,7,14,54,28,33,6,59,28,73,9,23,45,115,0,0,8,42,58,5,21,0,24,10,117,3,37,41,26,107,0,11,0,5,26,1,8,14,1,2,28,18,32,3,5,30,20,33,3,28,9,5,4,65,104,23,15,57,0,42,7,15,31,72,2,103,58,60,99,19,0,3,0,91,9,38,0,20,102,60,43,14,22,2,68,39,117,6,30,7,10,2,62,42,55,19,7,66,45,67,58,6,0,16,0,10,21,28,109,18,5,39,37,44,39,23,0,22,32,16,28,43,0,81,27,22,16,40,37,5,0,1,22,12,4,23,24,9,19,2,54,35,7,26,20,76,47,35,9,68,43,49,21,37,1,10,0,9,38,108,49,19,0,3,19,35,23,45,66,27,33,16,2,16,79,34,31,19,21,14,21,10,5,111,2,3,0,1,5,11,116,56,18,4,0,3,0,52,39,1,26,20,43,0,4,11,10,
105,10,45,16,36,18,1,1,0,104,5,53,17,3,7,86,40,7,38,96,0,113,8,0,63,63,2,0,0,0,41,112,3,68,9,9,19,1,12,7,0,9,79,12,14,39,110,9,44,20,1,54,9,5,48,32,46,13,42,2,1,83,82,18,33,14,2,3,8,11,0,98,9,28,0,1,89,75,8,11,9,0,57,14,6,21,2,0,105,1,0,5,14,1,11,39,2,62,36,7,100,24,26,16,4,0,20,59,11,31,19,0,5,11,0,3,0,104,2,80,1,14,0,93,44,3,0,0,13,19,27,57,85,11,82,2,70,83,5,0,15,7,45,41,46,3,73,6,19,22,29,6,16,57,123,93,109,46,28,31,52,7,73,21,1,4,46,6,0,50,61,0,0,19,68,81,2,18,22,32,25,88,54,36,106,2,94,110,5,33,11,4,15,61,86,39,42,59,48,0,75,43,70,27,0,51,0,12,86,35,64,63,66,56,58,11,0,6,44,42,34,35,16,3,0,6,8,30,17,0,0,10,26,16,48,16,4,64,43,8,39,46,55,27,105,106,84,89,45,6,70,2,23,2,17,95,13,3,0,32,25,16,58,0,47,28,69,46,7,14,6,39,4,30,63,38,10,95,47,5,14,0,7,11,94,26,3,16,0,107,0,52,75,18,9,35,75,90,60,48,0,0,0,53,77,
0,5,13,36,9,56,1,0,13,71,0,40,58,7,0,34,18,13,68,0,23,9,0,1,13,3,114,90,104,55,17,0,66,3,20,57,0,11,45,38,1,81,57,58,51,30,8,25,94,8,60,55,79,40,34,11,4,65,8,0,111,0,7,2,77,4,12,1,0,5,20,6,47,92,89,0,37,0,1,0,90,98,2,0,47,1,80,20,5,101,0,59,0,30,39,3,104,45,0,12,0,0,9,58,29,11,34,5,9,111,4,76,0,12,0,15,47,14,26,3,39,2,1,0,58,15,74,46,0,0,0,81,0,82,49,7,2,40,0,32,94,0,85,4,10,72,48,39,32,4,81,49,63,23,9,13,56,83,84,98,87,16,8,0,60,32,115,9,30,0,17,1,83,18,3,3,57,96,7,13,15,12,26,107,59,107,32,0,97,14,2,29,29,37,105,44,105,77,3,0,20,0,1,0,17,41,37,44,14,47,67,94,0,3,20,24,10,110,0,31,5,15,77,43,115,0,6,0,75,21,21,16,79,40,9,1,27,24,26,49,20,4,81,89,96,60,29,37,26,59,103,118,0,35,34,7,54,33,50,0,3,3,0,63,67,4,25,8,17,71,45,3,0,13,2,28,16,0,6,62,42,77,25,0,2,8,2,38,17,1,35,11,44,20,15,84,0,12,15,106,84,69,53,39,43,
1,47,3,24,94,38,65,27,74,5,14,8,1,67,30,31,4,24,77,110,115,0,24,0,3,78,35,3,6,9,75,18,21,7,48,9,15,24,26,5,29,8,15,19,5,28,32,59,10,47,54,20,65,9,47,5,74,0,64,116,11,0,51,8,7,7,89,3,9,5,116,20,31,0,28,9,33,0,80,15,1,1,19,84,16,70,20,55,107,13,83,0,9,53,2,76,0,0,7,80,3,50,31,0,13,14,70,38,66,3,19,7,14,0,16,92,49,115,32,31,0,77,12,9,16,0,78,37,4,1,8,0,8,19,14,37,113,42,54,49,6,117,10,0,6,5,14,30,29,65,5,13,10,3,56,10,5,9,8,25,95,90,36,22,25,84,16,18,3,16,19,4,8,48,32,23,32,14,26,42,15,32,13,94,31,54,9,114,0,2,9,15,9,2,44,0,1,2,41,4,0,23,51,27,38,0,43,9,14,14,9,113,73,97,0,0,1,6,1,0,59,75,1,108,8,50,47,7,7,105,16,3,1,22,0,73,13,11,3,21,18,55,25,40,43,41,78,95,18,31,18,0,40,4,34,71,92,43,0,16,0,6,14,7,0,66,68,7,18,0,14,17,78,0,21,26,6,35,18,61,2,10,100,7,102,49,76,22,1,5,56,29,0,7,77,24,110,95,26,0,6,0,10,31,77,
