28,60,13,59,60,8,0,38,27,11,40,44,74,53,19,13,7,56,49,16,19,54,25,87,17,12,5,4,9,87,5,33,45,31,15,2,2,32,99,27,2,36,2,49,39,7,101,36,54,7,7,0,3,2,88,58,2,7,10,63,14,57,2,32,49,0,2,104,8,9,29,18,10,73,53,95,15,29,12,15,3,55,1,18,59,69,28,8,11,55,15,56,27,74,26,5,29,22,63,29,86,12,32,23,9,13,27,110,4,13,13,34,54,15,71,1,3,47,23,86,68,0,34,46,33,36,77,81,42,60,57,50,75,37,11,39,67,74,21,52,13,26,26,74,106,34,12,7,38,47,40,28,75,88,49,70,27,50,23,9,20,29,26,8,92,20,14,24,16,58,86,54,33,32,12,61,29,22,59,8,10,3,3,85,98,22,9,6,0,1,16,45,83,1,20,19,40,11,3,75,29,7,12,11,10,15,10,21,34,1,49,51,67,5,53,75,51,3,0,0,11,12,67,73,0,14,0,89,101,29,3,72,35,51,22,33,11,11,28,67,70,13,33,43,15,83,8,9,56,24,26,8,13,64,72,37,25,32,44,96,1,0,16,6,11,53,87,98,28,10,38,33,16,17,30,14,41,9,17,10,47,17,42,80,22,61,47,9,2,64,23,59,30,31,26,3,53,21,43,50,9,26,22,12,59,
85,33,52,8,58,26,19,45,38,2,33,41,63,3,86,36,14,14,3,0,9,38,51,0,58,24,13,21,33,0,21,0,28,3,64,11,48,8,6,56,1,11,7,9,2,64,70,8,32,4,4,6,14,23,6,0,0,3,82,4,93,6,26,20,0,3,4,0,26,3,16,28,19,10,92,86,88,87,1,0,12,6,1,19,38,77,0,4,3,1,22,1,84,11,19,12,28,15,15,13,45,58,20,9,15,1,25,4,25,4,0,30,0,84,0,78,9,8,0,18,27,57,17,11,13,5,44,16,63,11,27,39,15,87,73,25,7,36,73,37,66,45,31,99,8,92,65,50,10,7,9,37,31,74,56,97,12,24,7,6,9,26,55,49,18,1,10,3,16,40,3,57,24,2,17,3,24,45,0,62,0,3,20,21,2,55,25,75,10,19,3,7,4,1,1,67,0,0,17,9,0,2,0,64,82,13,0,7,0,16,0,5,6,55,16,0,1,0,27,58,35,3,46,4,35,34,17,5,0,41,31,39,53,83,91,21,27,27,18,19,48,64,24,1,23,1,17,3,16,11,68,40,31,1,40,70,4,16,19,33,0,52,77,22,1,22,19,30,52,36,20,0,53,11,38,49,22,46,11,34,10,2,33,53,77,45,0,14,2,35,7,20,5,7,16,92,0,3,15,6,8,24,35,50,44,
18,33,1,38,4,8,22,57,24,21,9,14,24,102,22,104,3,1,30,66,16,33,28,8,55,0,32,1,23,0,91,80,9,99,16,12,26,15,29,0,11,1,30,2,43,20,69,120,8,22,35,0,88,0,70,29,35,3,6,0,0,8,27,0,2,1,5,8,42,13,61,30,19,28,29,24,27,93,94,20,31,0,50,6,15,0,96,35,3,43,89,11,36,14,80,53,0,31,4,38,7,24,39,43,20,87,7,4,19,8,103,39,115,9,9,0,18,0,16,24,10,2,20,13,7,58,13,31,24,25,23,40,42,30,12,50,6,63,47,18,46,1,46,2,31,1,9,37,1,8,65,12,12,31,57,47,113,4,8,0,9,5,66,17,22,14,20,2,45,4,35,35,66,79,0,15,5,0,15,7,75,5,47,6,54,1,68,2,4,16,0,48,99,3,0,16,50,83,12,1,25,54,8,5,5,26,69,31,6,32,25,8,14,1,28,56,10,50,17,0,0,90,1,112,2,1,5,1,15,10,20,14,49,1,12,10,64,3,77,0,7,0,2,19,52,57,90,16,12,3,11,28,3,25,33,0,29,27,25,5,111,30,3,0,5,26,62,5,20,0,6,106,37,3,21,9,13,89,34,27,44,35,41,10,47,48,45,53,14,15,20,30,13,5,77,2,26,11,24,62,64,50,34,66,27,
110,56,70,3,7,100,5,31,52,7,5,20,18,1,40,8,53,52,90,0,9,56,70,16,31,5,10,6,20,13,6,38,39,58,73,25,25,27,15,28,14,0,61,113,20,90,0,1,25,26,41,13,24,30,38,2,0,0,97,7,64,0,0,34,31,10,5,16,3,76,14,20,11,32,76,15,71,27,12,33,4,39,15,110,32,0,28,4,4,49,0,34,7,85,0,103,83,32,13,11,44,11,94,22,77,68,93,57,47,3,35,2,3,1,14,0,47,3,102,7,16,1,12,54,10,31,54,67,43,34,6,33,67,40,80,22,50,16,51,57,103,44,70,2,35,8,22,4,5,10,29,36,67,76,3,6,26,120,12,3,17,13,10,95,32,77,44,79,52,35,65,11,2,12,11,32,9,16,113,2,49,17,0,22,108,10,14,1,25,68,20,41,8,0,35,1,1,18,2,1,84,1,28,10,38,17,4,6,17,15,2,3,46,44,18,4,40,7,21,44,66,11,9,0,21,4,75,56,62,10,34,12,14,10,104,5,5,10,33,18,40,6,47,86,3,40,0,32,3,61,36,2,51,38,0,94,2,13,6,6,0,0,26,73,33,49,0,63,1,69,0,29,3,6,60,34,0,1,63,82,35,79,55,24,77,0,13,9,1,5,52,87,1,49,5,9,0,27,17,16,4,30,12,34,40,
21,27,10,53,2,1,46,123,17,51,1,58,4,22,96,12,7,1,0,100,116,10,2,0,2,28,1,0,11,12,43,21,55,80,66,45,31,111,15,63,0,0,7,3,67,3,61,47,11,3,6,17,5,70,41,15,40,105,0,20,1,23,0,48,13,1,88,60,10,2,56,29,59,92,4,26,19,28,11,60,4,72,40,35,7,96,5,1,36,7,4,30,57,9,13,4,2,35,96,42,57,15,0,27,28,12,80,14,30,1,50,38,106,76,2,30,0,68,0,73,23,47,9,85,31,41,36,6,8,9,35,14,8,28,27,3,19,8,57,73,15,60,50,109,13,5,1,46,1,4,51,62,54,22,60,30,20,1,5,14,6,50,51,57,12,45,53,106,16,13,16,11,74,3,32,29,12,78,3,4,0,17,83,87,0,34,2,100,9,26,46,25,0,4,2,57,16,39,108,33,25,48,49,1,52,47,9,7,5,63,11,114,2,57,8,27,1,22,63,13,13,49,12,2,16,47,5,14,10,32,47,43,26,58,1,31,79,37,14,11,1,5,31,2,17,63,76,6,8,21,19,84,15,32,97,6,51,6,46,22,8,61,4,2,5,110,44,70,18,55,81,48,33,65,10,12,33,33,4,17,13,16,26,13,0,31,64,47,38,46,10,10,2,43,9,29,10,19,41,21,25,94,21,41,57,
96,0,8,4,107,1,33,1,33,8,103,4,11,88,0,0,0,78,37,15,0,2,11,50,0,94,1,27,1,97,7,75,72,2,6,78,42,47,63,34,6,92,11,17,0,1,5,1,0,15,30,100,0,83,10,103,9,93,8,33,52,7,9,5,1,44,4,17,40,41,10,14,70,37,68,24,2,52,49,60,83,33,44,32,80,12,40,0,100,0,63,0,2,15,19,1,42,32,56,9,1,1,51,17,36,102,0,7,42,23,1,65,0,1,21,56,65,15,70,48,40,8,31,11,42,7,4,86,122,12,1,1,34,45,0,38,39,66,29,36,25,18,22,82,42,72,8,16,17,13,21,62,20,102,3,81,35,0,1,0,24,0,93,0,76,27,19,14,10,79,40,51,2,35,32,11,57,9,10,38,41,12,44,40,119,25,0,6,10,5,6,15,115,15,25,24,2,111,61,6,49,30,32,21,104,5,25,99,38,3,95,1,18,20,46,98,5,26,25,76,65,45,18,37,15,36,65,13,93,52,1,28,38,87,12,0,8,0,50,2,72,8,47,24,54,11,79,17,4,16,12,33,12,89,25,44,53,25,75,12,1,22,0,14,82,13,24,6,80,36,35,5,47,45,0,102,0,11,7,2,1,60,23,27,5,55,27,71,11,47,36,51,25,18,13,9,44,93,69,5,56,29,20,24,50,
19,0,3,29,0,33,18,93,2,17,0,24,0,74,62,70,11,6,10,78,29,32,0,5,42,20,9,5,8,2,17,13,1,31,10,46,7,102,20,68,1,79,90,17,3,28,4,40,86,16,37,1,18,4,38,13,10,39,108,13,6,0,4,5,15,12,2,5,13,8,4,59,47,0,41,14,31,55,0,2,18,47,68,15,2,48,48,4,12,67,0,16,73,0,31,1,18,20,0,0,11,48,0,1,41,3,11,45,3,9,53,24,11,65,20,69,11,31,4,16,29,43,35,8,26,81,64,11,0,11,25,40,2,42,41,73,13,17,46,36,38,38,74,13,35,10,11,6,64,99,17,24,90,7,35,85,0,83,1,27,4,36,60,38,1,5,67,80,17,12,54,95,69,26,52,22,0,1,54,17,17,38,108,2,5,4,107,3,104,20,24,6,1,32,2,29,18,19,62,99,1,18,0,55,9,25,102,27,5,80,32,4,20,12,32,16,11,34,9,107,21,6,50,1,72,7,80,1,17,8,55,76,20,52,104,70,65,11,15,5,51,95,17,53,30,38,3,45,10,31,23,13,36,3,25,108,49,47,0,13,6,41,48,25,36,70,2,10,0,24,0,26,8,71,108,27,25,26,0,37,42,3,42,6,25,24,16,54,73,101,22,111,3,27,12,15,20,1,45,73,7,44,30,18,38,
15,9,8,66,56,36,16,21,13,26,35,36,13,3,20,14,7,17,73,10,1,26,0,25,33,2,0,2,3,6,12,44,9,22,36,14,103,3,37,19,34,58,4,15,9,6,44,0,70,1,9,29,76,0,44,2,5,45,8,6,3,79,47,49,14,7,3,17,13,23,25,24,13,71,1,0,22,53,86,110,0,26,6,77,37,42,0,88,5,8,28,27,0,6,18,29,5,87,9,40,0,3,26,35,3,15,51,52,16,25,18,16,15,35,0,0,92,40,91,14,5,58,31,61,3,3,0,28,3,14,45,0,41,0,9,1,19,36,30,9,26,45,31,93,68,11,15,17,33,5,40,91,60,15,100,18,86,10,8,0,53,18,5,67,60,22,57,71,23,18,3,31,29,27,3,0,4,50,8,38,32,20,53,50,97,22,26,0,28,27,47,1,0,0,23,14,2,23,15,0,33,31,1,5,5,64,25,38,124,27,47,22,10,2,10,11,74,24,50,10,3,85,0,23,0,34,0,55,34,7,15,11,58,32,36,7,36,73,6,33,52,16,18,53,9,106,30,3,5,1,24,7,36,0,0,13,8,8,44,6,79,46,27,7,69,46,58,18,11,21,18,4,28,17,5,3,35,36,50,1,23,29,2,80,6,30,31,9,14,61,27,16,48,38,54,64,61,106,27,11,14,3,0,15,8,
8,33,62,41,73,52,54,25,13,1,6,0,49,71,22,13,74,18,36,12,0,0,8,18,71,0,36,15,5,1,23,6,47,10,15,77,1,22,21,0,19,83,10,68,15,14,4,73,17,11,85,4,20,16,72,52,36,58,10,80,13,19,14,0,99,38,11,81,6,5,13,11,20,22,13,24,22,19,83,5,123,3,39,29,0,5,16,6,6,18,0,10,12,23,8,41,53,25,76,2,41,0,47,0,0,13,4,1,75,122,1,26,0,6,37,76,3,0,3,6,16,78,47,38,11,18,38,3,57,17,3,38,32,0,6,20,29,1,16,39,39,62,24,77,9,86,7,82,49,50,62,18,18,37,17,22,49,72,31,22,0,75,8,26,9,16,3,2,15,3,15,9,2,18,0,116,82,9,48,46,36,53,17,18,0,56,25,39,85,21,4,5,10,16,33,0,57,49,1,23,5,18,29,15,27,11,7,45,0,46,10,77,1,23,66,23,24,24,46,66,26,2,20,6,102,24,26,9,30,10,18,3,75,43,34,63,42,22,17,64,44,61,98,44,3,25,27,96,106,65,47,89,63,74,112,15,109,8,0,14,59,73,23,6,29,66,5,21,57,0,31,5,22,24,53,17,9,8,0,102,19,33,55,4,5,20,39,19,6,21,12,82,54,77,1,25,16,5,5,9,77,29,1,64,19,
68,19,2,63,0,8,67,32,10,28,7,109,46,21,8,103,0,0,22,123,26,21,21,0,27,29,0,0,81,29,52,7,31,38,37,21,4,15,8,88,30,0,44,14,4,27,59,71,81,101,3,44,1,20,7,11,56,69,18,68,33,111,6,81,43,0,15,5,35,5,43,47,7,103,18,68,54,38,6,22,5,3,40,5,71,85,57,107,6,3,25,1,0,9,3,10,54,4,58,17,14,0,5,85,55,4,24,3,1,3,57,5,36,42,1,10,2,83,32,16,26,5,45,14,19,12,79,49,60,16,3,4,10,22,23,23,29,10,21,3,10,27,73,10,37,4,50,93,4,100,39,29,64,62,47,110,8,68,9,59,9,24,2,24,11,22,88,33,24,14,16,9,73,9,21,0,2,5,86,31,5,8,54,87,29,25,4,9,0,86,63,107,2,22,0,71,6,10,0,1,3,6,0,24,66,2,56,27,7,9,3,1,25,47,40,36,12,109,25,48,22,15,15,23,76,11,37,1,53,27,28,60,2,1,21,51,47,33,10,32,84,41,17,15,53,60,82,3,27,13,31,41,78,30,71,118,35,22,19,0,16,2,76,1,41,0,2,85,10,17,22,31,69,81,1,3,0,7,18,42,7,48,21,22,110,39,14,0,14,20,8,7,5,24,92,13,42,5,7,8,2,1,41,62,28,
