16,74,89,36,19,32,30,65,5,6,17,55,66,30,35,76,8,27,94,85,26,25,38,15,29,14,6,65,42,18,100,44,4,6,33,17,16,3,16,18,19,40,63,28,15,25,107,45,43,10,4,26,57,48,76,16,10,7,74,54,44,39,35,71,92,47,41,67,43,13,25,35,33,21,74,37,70,22,74,51,95,54,37,11,18,84,19,29,45,104,22,11,45,83,36,63,60,25,47,6,35,30,67,65,71,12,25,11,57,5,45,23,3,70,19,28,27,6,14,49,68,68,36,35,32,0,0,26,31,6,11,26,32,72,4,42,4,21,25,101,39,71,65,8,28,19,12,62,46,16,1,6,29,16,4,102,87,37,5,2,51,3,7,42,21,69,11,12,31,94,111,34,19,82,47,56,44,90,69,6,25,19,5,1,0,33,44,3,3,17,4,3,14,28,54,80,28,54,23,15,66,87,53,17,12,50,71,61,61,19,83,33,76,7,10,11,92,68,43,33,21,97,49,104,21,40,44,81,42,43,8,72,78,103,28,24,62,39,29,37,22,39,10,17,45,25,18,36,13,54,17,40,19,97,56,73,14,42,44,106,75,100,50,55,29,33,26,20,27,17,4,9,45,78,22,1,67,18,11,1,17,21,24,94,1,15,0,45,2,58,22,15,24,62,39,20,37,95,63,13,19,2,80,6,30,
21,50,6,44,78,9,24,55,7,45,24,8,50,81,42,34,49,71,13,18,20,6,17,0,4,0,4,14,17,40,3,6,0,60,1,0,64,0,44,66,2,0,31,2,33,80,6,15,77,6,51,3,37,26,27,35,26,6,15,59,19,51,22,96,15,57,81,21,6,0,39,1,1,20,7,27,71,58,81,80,60,58,27,14,15,31,4,12,50,39,4,6,8,14,3,11,25,40,55,9,25,60,23,7,28,52,4,15,0,0,21,21,49,24,11,18,3,65,15,53,6,47,24,12,4,0,4,1,1,0,24,10,4,3,25,78,5,3,0,2,7,104,7,0,17,7,6,0,0,0,5,79,21,0,0,26,1,0,0,79,0,21,68,4,45,17,34,17,13,15,63,53,23,21,39,30,8,42,5,9,8,1,27,0,18,15,0,5,6,4,1,36,0,9,92,95,41,27,13,60,30,5,11,27,30,25,9,12,42,23,23,17,25,32,22,23,6,7,4,26,79,32,79,20,11,38,30,12,61,8,104,62,40,52,80,60,11,23,25,6,20,5,0,24,47,9,52,68,11,8,14,47,72,4,10,11,99,27,61,39,68,23,17,0,3,6,18,118,10,14,0,1,0,14,0,71,9,24,12,3,36,41,1,1,0,1,38,1,0,9,18,18,86,65,34,80,13,60,68,5,3,19,25,28,55,
27,52,87,31,22,15,6,4,24,17,4,19,49,9,42,38,30,8,5,1,41,4,5,21,3,45,9,42,113,26,8,0,4,26,2,1,62,5,27,39,38,28,40,3,116,1,2,8,67,9,50,76,39,16,54,10,33,28,26,11,34,14,87,20,35,22,16,20,16,33,6,2,9,10,0,1,9,81,74,71,34,8,54,14,17,9,70,37,49,7,1,32,95,6,57,4,4,9,12,75,25,7,61,43,64,4,20,81,9,47,43,79,82,2,3,1,99,106,3,2,9,85,66,0,0,0,0,4,0,40,7,54,42,1,17,4,12,9,45,3,8,4,1,33,41,0,11,45,2,1,53,17,3,1,13,4,7,0,2,12,10,45,14,23,65,37,9,22,30,11,18,14,21,79,103,100,61,0,1,14,9,14,0,17,14,0,1,20,42,0,2,4,21,20,6,81,37,23,14,8,20,89,1,16,56,3,97,37,8,28,17,28,52,58,9,38,41,77,67,78,64,62,75,22,4,92,19,33,7,36,40,51,30,69,57,84,50,14,92,12,0,1,10,6,52,13,35,22,0,50,49,93,37,3,32,83,58,35,75,95,37,47,27,62,0,22,87,35,1,4,0,53,12,1,13,21,3,49,0,13,4,3,16,0,0,0,14,0,16,3,2,7,51,20,81,59,6,94,7,53,40,2,68,8,61,
83,16,85,84,95,43,28,0,2,57,7,0,0,2,37,5,15,27,33,6,9,1,0,89,1,5,31,40,21,2,0,1,14,5,6,115,2,0,27,15,9,84,12,40,0,1,1,90,0,0,33,77,12,5,4,91,2,28,5,27,91,45,81,30,44,60,12,2,0,2,6,5,3,7,0,70,2,9,63,89,90,48,57,43,22,94,68,75,86,52,0,30,17,55,6,0,19,40,16,2,41,34,69,101,17,18,47,28,41,71,33,49,36,1,5,10,12,7,15,8,82,63,6,25,1,0,4,0,2,64,35,15,17,49,45,17,17,4,5,4,53,9,0,22,7,5,28,29,1,11,8,28,11,11,1,4,0,0,0,19,21,8,0,39,45,4,42,65,72,61,28,16,73,15,7,48,34,13,7,16,7,2,16,35,0,54,7,78,14,6,0,45,75,22,56,1,1,15,40,4,49,44,4,15,10,77,36,9,20,35,110,65,32,26,69,11,97,96,43,25,5,57,10,35,85,10,42,92,64,47,21,10,106,24,29,3,6,94,53,6,1,0,36,0,0,0,42,23,0,31,21,17,48,40,113,83,12,4,25,16,8,12,56,26,33,16,31,5,6,4,5,28,0,1,7,6,40,12,29,17,2,2,0,0,0,3,12,0,51,7,94,11,22,16,7,53,54,24,44,18,19,50,29,8,75,
87,55,61,19,15,30,6,0,0,66,6,2,1,9,5,1,56,55,17,10,0,0,0,1,45,65,18,115,46,18,11,81,2,1,88,9,0,35,40,17,6,8,27,111,2,0,13,10,0,44,29,35,9,16,6,61,20,8,86,37,30,42,96,5,27,31,1,4,8,0,9,0,5,28,59,8,0,40,80,66,50,58,14,32,23,60,48,24,14,0,18,92,14,30,38,0,45,11,12,88,18,43,17,13,12,38,28,8,41,27,3,39,5,28,22,0,23,1,3,0,6,3,9,36,92,6,5,11,2,2,5,25,36,38,39,12,15,8,3,19,22,1,10,3,9,10,69,2,5,21,102,6,0,21,41,0,0,10,108,0,12,2,5,57,8,8,24,117,20,5,1,4,20,8,1,2,21,1,36,12,3,20,6,24,73,0,50,32,4,2,52,14,23,7,37,0,7,20,11,22,30,1,53,17,56,47,2,33,43,62,18,12,83,57,52,3,49,3,6,7,73,54,37,22,56,4,30,17,79,97,19,32,34,78,53,51,32,21,34,10,9,33,0,9,22,13,47,0,2,56,28,51,63,9,30,30,10,54,1,16,3,24,4,2,20,12,7,0,74,7,2,4,49,3,11,2,20,24,7,4,16,1,0,0,0,2,0,0,2,15,20,15,47,47,37,3,4,85,11,80,4,0,0,84,20,
27,15,50,7,52,15,3,1,36,0,0,4,2,15,0,4,0,3,72,16,0,7,18,3,12,6,91,1,50,54,61,8,11,21,59,38,0,50,57,3,4,9,24,12,7,23,19,7,13,23,3,12,38,14,0,43,8,29,8,42,18,19,6,38,48,7,1,9,0,9,68,0,2,0,45,3,74,39,78,2,81,83,91,30,57,22,10,17,17,21,8,23,84,39,25,1,11,28,63,60,30,97,27,33,62,75,56,22,4,14,85,0,2,18,22,88,1,3,0,1,22,2,2,48,32,11,0,38,25,7,32,12,44,78,77,20,49,20,5,20,30,4,4,1,101,29,19,0,1,1,6,13,1,15,55,11,7,5,40,19,0,1,92,2,36,0,18,64,13,2,19,1,35,55,23,42,1,4,8,7,0,15,15,11,6,26,9,2,12,28,6,1,15,38,3,16,57,15,7,13,43,39,13,34,10,17,20,30,30,4,80,19,76,46,49,71,20,8,12,13,4,35,44,11,60,106,2,2,12,13,33,43,10,10,15,31,14,17,7,31,25,36,0,1,36,73,0,1,3,41,27,13,38,72,103,8,3,0,39,2,18,8,0,0,13,46,0,18,41,8,44,68,0,4,30,7,16,7,19,2,5,0,0,0,0,0,0,3,0,29,6,57,69,40,8,42,36,21,20,2,21,0,58,44,30,
47,6,14,30,24,30,1,44,2,6,9,5,27,0,0,23,6,30,3,26,11,92,0,0,11,9,37,0,9,6,24,31,13,72,15,0,5,2,25,37,46,16,77,9,17,59,26,28,29,31,1,1,27,87,64,2,19,46,6,25,50,13,55,11,3,27,0,0,5,23,0,0,0,0,28,12,0,6,7,20,59,6,15,5,48,17,19,35,23,19,10,15,38,78,5,11,99,72,15,40,55,3,34,29,99,9,7,74,61,94,92,2,0,3,119,13,9,0,5,2,0,2,1,27,10,45,7,8,0,44,30,2,48,56,24,16,7,13,37,20,2,38,1,9,22,81,2,0,1,83,11,31,9,7,56,48,58,35,14,9,8,27,10,17,3,6,49,3,11,4,3,24,10,10,21,7,0,40,0,0,38,63,3,2,5,26,25,21,31,3,48,9,39,9,9,22,6,40,29,34,22,50,10,0,26,7,11,61,3,14,87,19,7,43,19,32,31,3,23,19,16,11,42,1,18,0,1,7,52,20,9,8,0,0,3,3,6,20,62,59,1,62,44,36,63,82,7,0,2,27,0,4,57,66,17,1,3,11,3,6,15,3,37,66,34,34,23,5,18,52,79,12,35,37,13,63,0,0,1,11,5,0,0,6,3,4,12,7,0,12,95,14,31,6,81,24,27,43,2,1,0,36,1,0,26,
43,5,12,11,38,0,5,42,36,19,91,22,0,8,18,16,0,3,27,0,54,37,10,16,4,5,2,11,34,44,37,0,7,0,0,0,15,36,7,20,46,100,17,2,46,8,26,15,73,28,85,1,20,3,21,34,39,6,0,36,7,12,1,27,32,1,8,14,1,35,13,2,5,53,1,2,22,16,10,22,11,0,1,8,17,45,69,3,18,69,45,72,99,27,77,73,13,70,11,75,100,39,2,21,20,15,41,26,31,13,3,1,8,4,2,5,3,14,12,2,2,39,29,16,49,28,74,9,1,31,4,17,61,79,26,56,63,13,43,5,36,28,59,44,24,15,2,0,39,11,0,49,55,35,30,91,53,49,44,11,92,12,28,34,28,1,0,5,1,0,19,1,65,17,4,67,1,59,13,5,12,6,3,4,20,36,25,10,11,24,7,15,55,6,2,13,63,20,28,44,28,67,8,34,4,4,1,63,4,18,47,10,14,1,4,13,3,5,36,18,41,83,10,44,7,0,0,97,1,7,56,2,0,6,48,18,20,26,8,19,84,30,45,28,22,31,2,4,51,2,14,82,2,51,53,6,22,2,0,50,38,24,13,21,27,10,43,26,38,61,73,16,13,34,45,89,5,2,20,1,1,9,0,1,2,50,0,3,51,18,23,7,57,65,25,8,7,3,33,23,49,8,6,10,98,
21,54,10,26,9,98,58,20,55,61,10,8,5,16,10,1,4,70,74,13,92,25,9,28,15,9,14,10,0,1,0,3,6,3,1,0,70,0,0,3,120,58,52,77,31,5,1,79,28,29,19,7,4,13,0,0,9,32,59,84,0,0,8,6,33,4,6,0,0,0,17,2,3,7,0,0,11,51,12,0,1,25,1,27,12,82,3,25,51,15,36,9,33,7,26,85,46,11,38,52,25,17,43,93,58,79,61,64,67,31,57,2,7,53,12,12,21,35,18,22,14,68,54,13,23,13,80,13,74,5,0,32,36,51,20,42,13,95,57,5,5,8,14,60,4,6,0,23,0,4,31,3,76,17,11,32,24,19,57,33,24,28,25,34,7,27,5,0,3,18,0,7,19,15,39,2,119,0,17,51,0,5,0,14,33,27,6,61,6,20,99,31,7,101,28,107,10,6,10,64,38,52,0,1,7,23,49,11,10,83,0,0,5,86,7,29,3,2,34,61,116,2,4,0,42,0,16,11,0,9,4,4,2,44,6,0,0,62,78,65,53,26,23,4,24,15,15,34,1,35,28,58,51,52,40,24,7,8,1,7,12,39,63,21,9,26,16,3,63,12,33,59,11,42,96,0,48,9,6,13,8,3,0,18,1,21,84,0,1,69,54,30,37,37,4,5,12,68,3,9,37,1,36,11,26,
36,25,38,11,40,16,6,82,99,42,74,7,19,3,16,59,3,88,18,56,42,17,1,27,10,3,13,3,5,0,47,14,0,0,0,18,0,0,0,19,1,5,6,76,14,4,96,17,42,29,111,39,39,0,0,75,0,1,57,0,1,1,42,2,1,76,8,39,7,2,8,8,102,4,0,8,69,14,6,1,1,15,0,0,14,15,70,87,18,26,21,64,33,13,14,42,59,47,10,52,8,11,22,80,18,67,8,88,97,96,16,0,7,11,23,9,15,23,24,36,61,55,101,66,62,14,12,28,8,6,7,27,2,68,7,18,3,19,2,34,20,12,14,0,53,41,41,0,21,29,18,31,39,35,6,68,13,27,3,32,39,28,8,2,5,4,4,8,5,11,19,0,7,26,4,6,52,5,10,24,12,1,29,4,7,10,12,6,25,15,71,48,8,22,22,36,6,1,7,14,18,9,16,8,3,16,4,60,11,6,3,0,18,13,43,4,0,59,64,32,9,0,0,12,4,4,0,0,0,8,11,0,10,11,7,68,47,76,31,29,94,2,7,26,108,7,2,68,67,17,23,18,66,114,8,0,32,17,16,28,2,53,65,12,14,3,35,28,2,25,42,10,7,31,22,50,28,48,0,6,13,0,0,0,14,8,9,7,7,5,6,20,0,3,3,25,27,17,0,5,22,5,16,84,57,
