1,1,6,4,1,9,57,30,30,12,33,65,6,29,8,60,21,11,48,79,20,0,6,4,21,0,0,77,7,29,37,16,16,71,77,22,62,0,5,3,14,11,84,61,79,2,13,49,104,12,0,12,2,3,54,68,88,69,14,1,15,25,7,25,4,3,4,18,37,76,6,11,13,9,0,1,4,20,31,15,9,36,48,41,63,7,44,45,3,6,7,32,0,2,0,17,7,63,5,8,44,2,0,11,11,11,0,40,92,4,0,41,59,14,7,9,0,7,1,89,32,63,0,1,14,11,64,12,79,82,86,2,17,0,47,41,23,5,18,0,0,46,11,4,0,50,6,0,0,0,0,6,0,60,30,34,28,45,13,75,42,30,20,16,3,35,75,21,22,48,20,11,21,8,63,12,37,123,26,4,28,49,112,5,22,2,33,0,0,0,36,12,15,46,53,34,89,107,70,58,50,36,12,6,7,62,85,14,38,49,17,25,6,14,8,19,9,29,51,67,7,0,7,20,19,3,1,27,9,14,0,3,89,37,37,21,23,27,3,106,34,8,26,16,63,53,60,12,22,18,22,52,3,17,79,30,7,2,59,2,8,28,16,12,35,71,43,46,34,71,24,18,60,26,18,21,23,30,3,0,5,0,5,55,8,24,77,67,85,38,106,44,58,24,0,4,50,12,58,2,59,50,20,19,70,
0,6,0,0,0,20,7,2,0,6,49,6,0,30,37,17,32,59,3,10,1,88,0,0,0,0,5,20,3,29,2,2,32,67,12,0,1,1,11,14,1,21,0,0,0,0,21,70,11,0,17,0,14,2,5,19,46,13,0,17,39,1,10,6,0,2,0,0,31,0,29,0,4,0,0,0,85,0,34,67,17,3,30,60,22,13,79,9,21,1,29,0,0,0,14,8,1,12,10,29,0,1,0,14,5,1,4,16,8,0,5,9,7,0,98,0,0,0,20,8,0,0,11,13,4,0,0,8,18,52,8,1,0,1,9,0,0,38,3,0,0,0,0,0,3,2,1,0,0,0,0,0,0,0,7,37,10,2,14,3,10,13,1,14,0,0,0,10,18,27,21,4,8,25,15,0,34,0,7,34,45,44,1,0,0,9,0,0,0,0,0,0,0,62,36,51,90,103,14,8,31,26,0,2,20,7,30,64,14,12,23,10,2,4,0,19,11,27,14,22,1,4,1,12,20,3,0,8,18,9,0,3,5,1,5,76,25,0,54,19,15,23,28,7,7,3,2,8,16,68,61,18,2,2,9,3,1,2,10,4,18,2,8,0,25,2,3,5,6,27,4,3,18,14,38,19,14,1,23,10,0,0,0,44,1,17,6,104,46,88,45,16,25,1,2,6,0,0,14,58,10,4,0,21,22,
0,0,0,0,17,1,6,0,31,105,20,4,7,13,17,69,40,47,6,0,22,1,0,0,0,0,0,2,3,0,6,11,32,82,16,0,0,3,0,0,3,0,0,0,6,5,70,0,1,3,20,2,46,68,19,23,31,0,0,28,32,0,6,0,6,0,89,33,1,15,5,9,0,3,14,34,16,2,17,9,21,54,3,29,26,41,1,11,18,50,1,0,0,27,0,3,39,6,27,0,0,0,9,0,0,0,1,9,0,0,5,114,35,0,0,17,12,14,0,0,4,0,10,19,17,0,1,54,5,51,8,0,0,1,30,59,67,0,0,0,9,0,0,0,0,10,2,48,0,0,0,0,0,0,34,87,58,1,41,39,28,32,10,6,21,0,26,20,49,21,33,3,39,5,3,9,2,1,38,50,7,14,50,25,3,0,11,0,4,0,0,52,54,40,46,81,86,69,48,25,17,3,10,47,62,10,2,23,92,59,4,13,60,11,4,4,6,84,12,70,0,11,0,0,0,0,1,0,0,0,0,9,6,4,23,0,4,2,23,3,0,30,37,3,35,7,0,18,15,46,27,6,0,30,9,0,10,25,14,72,8,1,48,49,68,13,8,116,67,0,29,20,67,2,11,2,10,15,98,0,0,0,65,0,7,8,46,17,41,77,15,3,23,0,0,0,3,6,14,35,50,13,4,40,31,
1,2,1,3,0,1,0,12,35,27,7,9,19,41,86,21,72,10,8,51,26,0,0,26,0,0,12,0,18,4,40,62,1,27,39,4,16,5,0,7,11,27,0,0,0,0,0,7,5,44,47,0,10,32,33,105,0,0,0,26,1,0,15,35,0,70,4,2,1,24,6,2,5,93,61,0,15,1,37,44,6,10,44,59,17,31,3,34,11,22,4,6,28,13,15,25,54,26,14,0,0,1,0,3,49,0,7,7,0,0,32,0,0,0,1,0,0,10,3,36,10,11,9,18,15,0,12,13,8,11,3,15,0,0,2,27,1,0,0,22,1,0,0,0,27,0,0,2,0,11,0,8,4,0,54,8,3,14,62,31,15,17,81,45,0,15,37,0,6,1,10,36,4,7,5,39,54,3,16,34,22,7,3,21,0,5,0,20,1,0,1,37,1,113,33,66,88,30,0,69,2,6,30,12,2,26,23,7,19,8,7,51,12,3,35,19,2,89,25,8,19,26,22,1,0,1,1,0,0,0,0,78,0,4,0,15,0,0,9,9,3,5,0,14,5,4,103,11,59,15,10,19,43,6,16,0,80,1,18,52,27,9,1,41,0,23,51,5,10,25,14,33,11,3,1,17,2,0,1,0,0,65,48,1,46,9,35,18,115,105,26,12,34,1,0,5,2,14,15,59,49,0,56,1,33,
0,5,2,1,0,1,0,0,35,1,44,1,59,18,12,14,3,1,16,54,0,0,62,0,0,0,0,0,8,30,2,82,29,1,13,22,0,15,0,0,19,9,0,0,0,0,45,1,7,3,44,107,8,12,17,3,0,0,101,0,0,3,19,0,0,0,16,1,0,54,1,23,49,4,4,23,3,82,15,0,6,38,6,12,12,42,1,18,21,46,45,82,10,54,38,35,56,3,35,13,0,1,0,31,15,79,19,1,0,13,8,0,0,36,70,17,0,12,1,0,0,27,32,7,0,1,59,18,0,1,0,4,7,0,2,6,3,0,3,0,0,0,2,22,0,16,0,0,1,28,6,0,6,41,24,4,4,4,121,32,17,0,59,0,50,55,78,6,2,90,45,22,2,0,49,7,3,0,0,11,0,3,4,14,10,26,6,21,2,0,0,26,14,12,85,40,35,11,69,25,0,75,1,1,21,79,35,26,0,31,37,68,29,9,73,5,71,30,0,16,79,52,24,1,23,4,5,0,0,0,59,0,12,0,5,0,0,1,2,10,26,0,0,0,39,20,24,2,40,12,4,8,5,14,5,70,22,52,51,20,45,2,24,24,0,11,18,18,2,9,66,0,4,0,2,4,8,43,6,7,22,5,8,15,23,82,16,52,34,12,52,16,8,2,11,0,2,0,21,6,43,110,12,7,62,
47,0,17,34,0,62,0,8,5,31,7,49,50,1,7,0,40,0,3,0,0,0,76,0,0,120,7,0,17,19,44,39,72,35,6,0,1,0,18,30,9,0,1,3,63,11,5,0,3,26,1,58,4,60,9,2,0,3,0,0,0,8,1,0,0,92,3,68,6,0,3,19,6,5,84,7,35,38,1,3,5,14,0,5,67,59,19,23,87,29,62,85,24,77,13,6,34,53,1,0,3,86,8,25,57,4,0,2,1,0,0,2,14,5,0,38,45,7,0,1,0,94,46,0,0,110,39,13,98,22,27,1,0,1,15,0,0,68,7,0,0,0,3,0,0,4,77,62,0,6,4,0,0,23,4,1,13,31,5,2,2,75,0,0,28,8,0,0,0,47,2,8,2,41,60,12,7,20,4,44,6,53,34,15,115,37,7,6,0,0,70,3,24,13,40,15,3,63,45,50,0,1,24,1,26,1,8,39,50,0,45,0,18,42,17,25,39,7,32,85,15,13,94,28,13,67,4,0,0,12,0,1,29,60,0,0,0,1,14,5,4,1,0,31,6,5,9,55,21,30,69,5,16,4,12,11,40,68,44,5,1,64,27,4,15,33,29,28,1,2,16,9,0,1,5,50,73,81,28,0,47,58,5,2,30,70,19,24,9,2,8,5,1,30,0,0,0,12,37,22,15,68,37,51,91,
6,14,0,2,2,0,68,32,7,4,3,13,18,29,0,8,18,6,3,1,0,24,0,0,97,1,0,6,1,11,5,43,16,50,3,16,5,48,14,7,6,2,17,10,0,4,0,0,13,0,0,22,6,37,21,46,12,3,6,0,43,7,0,2,1,2,6,1,0,0,0,4,5,38,16,9,8,12,8,0,82,0,0,31,18,5,81,26,37,9,46,46,46,81,11,3,71,6,0,24,2,7,15,16,67,6,0,0,8,0,0,0,5,0,5,3,13,3,0,0,1,0,0,0,98,0,2,29,42,12,8,0,0,0,0,17,2,0,2,20,0,2,12,45,2,51,6,37,3,0,0,0,0,45,1,23,7,74,0,0,13,46,0,0,16,15,0,1,5,43,11,34,93,0,0,13,34,1,0,12,29,30,1,17,92,55,58,0,0,0,6,1,7,0,59,46,9,14,2,1,19,105,13,6,10,1,0,34,0,0,3,1,7,46,16,35,47,1,96,38,7,72,28,17,70,32,3,1,16,0,3,24,22,26,1,0,2,75,0,45,5,22,4,23,3,41,4,88,5,34,7,39,18,71,58,27,17,122,50,5,1,3,27,1,0,0,10,1,2,1,0,38,1,1,25,38,17,12,11,40,30,94,42,1,0,2,5,61,2,21,13,111,4,43,18,0,119,17,25,70,22,63,85,29,54,
2,12,0,0,5,3,5,40,8,10,37,30,0,0,6,46,3,9,0,0,0,0,1,11,0,42,1,21,31,0,14,56,52,73,6,0,6,12,1,13,16,3,4,25,4,45,0,5,0,1,0,103,58,34,9,11,85,12,11,0,0,2,0,67,17,22,0,27,0,0,84,73,0,69,3,2,65,4,0,45,0,1,3,0,0,90,16,9,50,98,17,13,26,10,7,60,5,0,0,45,93,3,72,47,54,7,48,8,0,0,0,1,0,0,76,0,10,0,0,2,4,9,9,32,0,13,0,8,34,6,2,0,3,4,0,0,0,0,0,0,16,11,0,6,2,39,9,1,0,0,5,28,13,16,12,58,2,2,0,3,0,6,0,24,1,0,1,0,0,0,9,21,1,5,3,10,1,7,8,4,32,9,17,23,34,45,3,0,3,7,9,3,95,90,16,23,27,42,2,32,5,10,9,6,102,3,61,0,0,0,3,0,77,46,5,18,75,35,12,9,74,60,19,84,4,6,0,10,3,11,0,46,12,5,0,38,3,1,11,1,14,55,18,36,27,72,67,86,3,24,2,33,64,23,2,16,63,24,0,0,38,14,0,0,62,24,18,12,0,65,6,0,46,69,11,17,1,17,15,52,14,32,0,12,57,16,19,9,1,8,3,1,24,12,1,38,13,3,7,2,26,11,88,32,21,
9,37,0,3,5,10,2,4,1,10,0,0,10,0,8,21,3,1,4,0,0,1,0,69,1,0,11,43,0,0,18,3,39,0,4,26,0,22,51,30,88,3,7,6,9,14,52,0,0,0,43,0,0,0,47,7,22,13,10,20,2,0,1,0,14,2,24,0,1,6,0,2,2,3,0,50,24,13,13,6,34,2,1,0,0,16,4,50,84,27,28,33,24,8,0,2,0,0,1,11,19,19,3,12,7,84,73,16,6,16,0,0,0,0,2,0,0,0,0,0,0,5,2,4,8,5,20,57,3,2,0,0,15,19,0,3,40,1,0,1,21,6,10,2,36,0,9,0,26,1,5,0,0,1,2,3,32,6,21,6,0,0,0,0,6,0,0,13,0,6,13,1,9,56,19,0,4,19,80,46,0,0,4,73,5,33,17,0,1,0,1,9,114,63,0,4,17,60,1,56,1,0,3,69,47,51,22,0,0,0,0,0,9,8,6,52,76,22,47,59,73,40,20,6,23,33,3,12,30,35,3,0,108,17,1,6,20,24,33,99,38,15,65,55,11,72,48,0,14,5,19,27,3,40,0,62,33,20,5,15,0,1,2,96,76,90,41,77,18,83,0,0,46,40,45,6,5,9,23,0,3,3,21,0,0,8,33,0,15,24,13,8,88,30,1,0,14,2,0,97,90,108,17,7,73,
4,2,12,1,0,9,9,7,0,37,4,0,0,0,0,0,23,42,2,0,0,0,14,33,37,3,55,24,0,6,5,43,3,33,0,55,10,6,36,83,60,48,11,11,4,9,12,6,0,13,0,0,0,24,82,3,62,59,60,45,0,0,0,0,6,0,0,6,11,1,0,3,0,37,6,5,36,1,62,22,4,4,3,0,2,4,0,68,62,79,13,7,14,0,16,0,0,0,86,0,0,5,1,64,8,32,5,9,7,78,13,7,0,0,0,6,0,0,0,0,0,3,3,1,3,12,22,1,3,0,0,3,6,1,10,0,0,8,2,0,0,0,34,11,14,8,4,3,0,18,0,1,4,9,80,0,95,22,84,0,0,9,122,6,0,0,0,1,2,1,10,0,62,30,5,1,0,97,6,31,2,74,97,6,36,14,18,10,0,18,1,57,63,18,3,7,85,17,9,60,2,2,30,47,17,7,4,0,1,37,12,23,13,3,11,15,13,57,72,70,47,64,25,2,90,8,69,0,1,0,24,7,0,8,7,3,1,12,59,3,2,60,24,108,12,59,4,77,0,29,14,20,66,18,23,12,0,0,11,15,67,8,1,4,14,60,37,3,107,23,46,1,14,18,13,4,50,7,3,0,20,0,0,12,21,0,0,1,10,24,11,0,6,6,4,3,2,18,0,28,60,55,91,9,52,
