0,3,97,2,13,16,37,81,75,28,28,33,47,19,1,30,14,31,5,13,12,8,55,47,6,25,15,52,47,31,73,57,20,37,29,96,45,54,3,16,102,81,14,13,21,73,47,41,111,92,46,51,33,31,7,14,38,82,15,56,110,13,1,12,51,56,75,16,35,70,12,33,2,56,5,10,9,16,4,9,10,57,73,35,6,8,6,13,32,32,90,30,44,61,18,4,31,83,11,1,27,14,0,16,8,17,23,33,70,61,6,95,65,3,10,44,97,10,16,36,114,35,14,16,39,23,2,66,31,26,78,87,10,20,0,5,43,18,53,14,50,56,49,38,38,91,78,38,15,29,11,66,38,76,5,10,7,90,30,23,36,46,44,17,16,60,88,28,3,18,34,20,0,1,66,19,46,8,6,15,111,5,0,21,13,6,11,18,97,14,25,54,117,63,76,89,105,99,95,65,56,41,73,63,30,34,28,39,25,69,26,97,51,10,78,103,18,8,8,88,3,0,9,39,17,31,21,23,6,30,96,19,26,30,18,75,52,72,14,30,89,53,92,57,3,0,2,23,5,4,1,11,60,22,14,93,71,41,19,41,11,39,43,28,106,44,65,56,8,25,55,1,7,6,107,81,21,33,1,19,42,13,4,28,69,52,91,96,45,77,88,108,72,53,21,86,26,32,76,34,83,38,31,21,43,
8,10,5,0,12,45,27,63,5,17,29,41,14,32,99,34,19,58,8,2,2,59,4,3,58,76,4,6,3,29,3,22,12,3,38,23,67,12,3,11,11,9,13,26,11,26,17,43,25,10,11,5,22,39,6,19,78,96,11,7,6,0,25,59,14,48,5,18,16,45,30,0,2,74,0,9,37,2,24,1,3,8,11,6,3,0,30,41,21,12,6,20,74,23,3,3,17,24,0,0,4,1,21,0,4,16,9,19,14,13,24,44,3,3,1,74,1,19,12,61,35,3,3,41,43,2,31,11,67,14,68,3,4,39,4,5,20,48,67,61,25,59,10,30,98,33,84,19,43,55,10,43,54,14,19,28,3,28,0,26,11,80,22,35,2,5,12,55,34,9,44,0,0,0,0,2,85,2,0,21,1,0,7,0,10,4,3,0,4,0,73,45,22,74,63,55,71,90,50,64,36,66,45,44,34,10,50,7,47,3,34,16,8,57,24,49,15,43,66,17,0,10,51,2,21,36,8,33,0,79,8,29,55,2,17,8,36,31,14,40,32,55,26,11,14,17,22,0,2,10,25,5,15,0,31,20,15,27,102,21,6,17,12,15,51,4,15,43,2,20,9,13,0,88,17,36,16,51,6,58,0,14,3,106,5,76,40,56,95,53,75,27,17,1,12,23,11,18,21,4,13,4,74,21,39,
37,4,4,0,3,6,10,4,21,10,79,0,19,1,69,4,29,38,21,5,70,6,9,3,56,35,4,22,40,35,34,26,4,93,98,14,6,4,5,49,0,7,0,35,31,34,80,39,44,17,30,16,32,3,5,44,21,20,49,60,2,1,8,10,9,0,35,19,67,17,1,10,0,9,0,38,11,26,4,8,0,11,49,9,16,0,16,16,27,43,16,32,55,26,0,82,18,2,13,5,4,32,55,3,5,59,6,16,11,5,15,33,39,0,32,37,1,0,18,23,8,15,20,6,8,10,42,48,11,17,23,2,9,0,42,57,30,10,5,7,13,15,39,72,55,42,14,12,93,15,89,6,44,40,31,29,35,4,67,8,4,31,12,18,3,11,73,12,14,4,83,3,0,16,14,4,18,2,9,11,5,2,95,0,2,9,14,3,8,12,6,38,58,77,84,66,98,63,64,57,79,56,78,14,8,20,77,48,5,8,0,7,9,0,55,5,1,4,74,8,5,32,5,0,15,5,6,2,90,8,7,14,10,13,36,25,19,9,16,55,49,13,25,4,11,52,25,14,6,16,16,31,1,8,71,56,40,52,21,13,4,30,68,51,21,96,54,42,32,15,30,2,62,23,2,28,12,27,64,81,23,15,104,55,24,47,98,98,77,44,40,17,17,0,0,71,20,44,5,2,2,24,64,14,28,
9,1,1,16,5,1,7,19,3,25,0,0,0,53,58,30,51,33,55,33,1,31,36,42,1,10,7,80,26,22,39,16,26,50,11,14,48,40,20,1,6,24,1,16,15,17,31,26,95,50,44,4,24,13,24,5,42,57,12,58,8,22,29,9,4,38,29,76,0,2,0,12,48,25,59,46,7,11,20,1,11,12,14,1,1,57,1,39,73,69,17,29,58,6,27,91,5,6,0,22,14,5,2,9,56,39,12,14,4,11,77,4,2,1,3,9,1,26,14,26,21,31,57,24,20,3,38,63,83,33,34,7,3,2,2,37,43,29,38,7,9,10,44,16,5,22,22,70,30,1,18,46,63,14,41,3,8,26,68,9,86,15,1,31,35,53,27,2,11,3,12,0,1,37,30,0,0,0,18,48,1,119,4,0,25,6,0,4,0,34,36,21,35,81,23,66,67,44,31,52,48,43,50,68,78,43,55,12,15,0,19,23,2,23,0,21,9,93,26,21,37,22,41,24,65,0,3,14,55,0,17,35,9,3,25,6,66,0,6,15,8,58,29,81,6,17,5,47,40,36,8,82,21,39,20,32,21,4,15,8,28,12,7,69,23,50,21,20,52,118,50,93,12,10,3,56,6,20,61,25,38,106,22,30,58,56,36,86,72,52,47,7,2,0,0,3,19,72,11,2,4,56,4,27,33,
2,4,7,31,67,52,80,10,55,0,8,0,35,49,83,27,22,30,70,38,45,55,46,1,17,0,29,4,4,0,20,5,12,3,11,73,49,2,0,2,12,14,17,3,86,85,54,62,60,6,29,77,48,2,7,70,35,4,1,8,2,28,36,0,48,15,80,2,2,0,8,5,45,5,8,7,60,19,17,34,6,19,25,24,19,39,52,70,32,70,99,10,19,7,22,19,48,4,11,21,28,6,15,23,1,39,23,60,10,12,21,0,0,11,28,1,1,0,5,2,15,27,59,51,52,62,8,15,12,46,13,5,67,17,57,2,17,0,53,14,28,84,58,66,15,12,12,41,21,73,112,9,69,8,51,25,18,38,36,7,45,0,3,31,20,1,47,57,11,21,2,0,7,89,0,11,0,20,25,7,27,17,4,8,86,2,0,0,1,1,9,37,12,37,31,25,40,15,59,80,15,33,87,61,21,7,21,1,1,49,0,0,0,2,45,0,38,1,23,22,74,100,31,25,6,0,36,5,32,18,9,12,34,66,29,14,19,5,8,78,19,15,55,6,56,8,49,12,81,2,39,31,46,3,26,72,22,12,83,49,13,40,48,62,11,98,52,62,32,24,9,69,15,3,26,19,24,4,71,74,33,1,42,9,44,65,38,50,46,19,86,13,1,0,1,0,32,0,16,4,48,34,25,47,36,
2,2,0,12,27,76,17,11,21,29,0,16,2,4,20,30,29,17,94,21,33,83,78,26,3,25,13,9,1,26,4,3,5,8,28,23,2,0,0,21,19,0,57,29,56,6,37,7,4,5,62,61,4,47,20,8,34,19,52,66,4,7,0,7,21,89,10,15,0,57,0,26,2,0,2,36,94,31,48,38,47,11,11,30,58,47,10,34,58,48,97,51,3,61,26,0,1,61,18,22,13,39,18,40,3,6,65,47,18,11,0,8,0,85,10,0,23,45,57,71,64,42,21,118,4,29,43,0,35,18,86,10,5,6,10,0,11,83,31,1,1,43,9,66,15,14,35,66,7,3,61,5,5,4,49,12,20,41,0,3,10,3,4,9,40,95,17,59,84,46,1,1,0,16,4,7,1,27,16,5,88,9,3,40,24,0,0,15,0,0,19,26,40,20,75,108,44,22,74,7,9,33,37,19,10,17,28,7,25,4,7,0,4,84,14,3,9,25,16,73,99,20,76,26,37,28,0,17,0,28,0,17,12,25,9,53,4,4,24,21,51,10,41,34,29,16,16,49,33,16,44,17,29,29,11,21,13,78,82,24,12,71,41,24,56,81,27,38,3,5,13,18,0,5,16,10,48,48,48,20,82,75,2,4,4,14,8,106,109,11,4,6,0,0,0,27,19,18,8,13,24,35,93,7,20,
19,1,19,79,3,2,55,22,12,14,25,70,2,40,73,8,15,10,7,26,3,43,26,8,30,33,11,62,13,3,2,5,5,80,14,57,19,4,1,11,0,18,29,11,50,32,21,61,2,4,52,40,13,2,102,13,0,26,103,7,74,38,0,0,45,28,3,13,36,0,2,100,9,3,1,3,11,29,22,53,56,59,39,27,49,7,85,14,54,25,85,8,10,33,75,4,1,7,29,81,4,53,24,1,1,75,45,29,48,0,3,0,24,1,2,96,0,23,46,24,29,11,50,85,73,10,3,1,13,21,0,0,0,14,4,10,28,1,1,0,8,4,9,62,2,22,8,1,6,24,0,13,61,10,5,12,6,16,7,12,30,0,2,10,63,54,67,60,92,22,2,2,28,0,45,15,13,4,28,45,78,48,21,21,15,1,19,0,0,9,17,8,23,23,31,2,24,42,8,7,15,105,21,8,11,28,1,5,1,0,44,0,8,0,0,25,28,12,88,18,52,72,29,29,18,4,13,18,1,7,20,85,2,30,11,36,11,64,27,0,48,32,28,14,17,18,50,38,33,0,0,60,67,22,71,4,25,30,23,62,20,63,48,17,15,6,18,10,21,0,33,11,4,36,22,16,17,75,92,35,83,42,7,2,7,6,9,40,2,5,9,30,11,0,16,0,1,14,20,19,41,89,57,25,78,
16,17,17,17,7,41,69,52,6,11,1,2,20,40,19,94,18,2,19,0,9,46,10,8,17,75,62,30,13,94,18,0,5,11,4,49,19,0,44,3,1,49,5,21,1,78,6,6,27,23,68,52,3,10,6,0,12,5,58,30,6,0,0,30,6,23,21,15,46,20,26,10,2,6,33,9,8,82,16,59,20,50,42,13,61,30,52,52,13,85,4,2,11,62,55,30,11,20,10,5,8,1,0,7,39,4,23,48,7,7,3,3,4,0,4,6,31,6,13,30,32,23,74,26,60,71,6,11,83,2,0,2,30,5,0,1,13,14,0,18,27,11,47,3,8,2,10,2,0,7,11,0,0,22,13,40,36,25,3,4,0,0,0,14,61,11,60,96,30,10,19,0,21,15,61,35,96,59,28,51,5,5,37,50,0,18,34,32,28,24,0,61,2,39,29,20,9,24,13,2,75,6,4,17,13,16,11,11,1,53,10,0,17,21,33,32,4,69,30,54,115,54,92,11,18,6,59,25,0,0,11,3,103,7,28,15,65,77,7,46,20,18,80,2,20,41,54,18,0,19,3,37,16,22,5,53,41,14,47,9,33,75,94,49,68,26,32,110,10,0,7,0,22,22,1,46,24,62,18,20,1,56,10,23,56,40,54,72,1,8,52,0,0,22,26,0,0,5,22,24,12,29,56,20,74,
10,58,30,9,29,36,20,36,1,4,26,16,13,18,10,31,72,50,2,5,17,13,3,9,19,40,26,69,2,5,11,0,36,24,33,15,1,60,36,54,42,95,11,16,11,2,69,1,11,20,4,27,0,3,17,0,49,51,44,90,22,57,8,14,11,2,11,20,30,13,118,71,26,9,27,10,62,36,35,49,92,40,30,18,16,58,19,43,56,22,0,0,17,9,21,1,7,15,15,4,17,19,1,0,50,0,18,32,38,89,12,1,0,4,6,0,0,44,77,8,3,44,8,9,48,1,18,8,17,0,0,7,0,2,0,8,78,7,23,10,32,17,15,0,8,0,0,0,36,1,0,0,0,0,70,1,14,8,67,8,0,6,11,2,33,44,21,36,3,6,39,103,49,27,54,15,29,15,117,21,17,14,14,40,13,0,24,1,0,10,45,25,73,18,13,6,13,9,2,9,27,2,23,55,8,44,33,11,30,6,0,16,31,4,1,25,7,8,7,51,54,50,8,14,0,82,0,27,43,2,17,0,28,4,10,0,75,24,23,41,19,8,10,108,33,32,22,4,5,42,72,30,0,31,0,85,13,44,66,23,8,19,19,32,74,7,55,41,36,5,11,6,5,24,81,30,53,27,37,11,26,2,9,34,19,14,22,1,0,39,7,5,7,1,9,0,5,17,8,3,38,67,4,9,55,
30,7,73,59,3,16,67,7,18,6,48,1,9,11,22,20,77,1,17,1,26,15,7,7,82,19,110,40,30,4,1,48,13,64,28,15,70,12,11,4,7,9,12,4,78,20,13,67,40,73,45,14,14,8,2,0,47,69,56,89,15,60,6,0,7,19,8,11,50,3,22,24,46,8,25,53,29,7,28,109,86,29,64,53,17,35,43,28,99,3,0,22,50,33,13,5,73,49,44,17,1,8,0,1,0,37,24,25,41,22,29,13,10,0,0,0,20,3,1,0,33,109,14,4,4,12,0,10,1,2,0,0,6,0,36,0,1,1,14,9,12,3,13,5,16,6,0,35,0,1,0,0,1,17,1,55,26,56,31,3,67,5,5,4,11,41,49,36,0,1,64,23,40,87,38,33,4,45,117,13,1,29,68,1,10,71,34,8,0,33,80,5,34,6,45,69,72,15,71,13,15,10,71,64,30,3,53,33,5,1,5,40,14,3,0,3,16,52,1,3,2,56,31,6,16,19,5,2,17,26,35,15,6,53,0,8,3,1,3,9,3,15,37,27,35,10,74,2,14,6,34,3,13,0,70,6,19,1,63,14,97,29,24,100,3,14,26,10,51,90,8,8,19,48,16,12,28,29,79,8,3,3,7,21,7,67,57,6,11,91,22,0,98,7,2,0,1,20,41,0,14,20,11,41,32,
